Node,Degree_Difference
2820,0
2821,0
2822,0
2823,12
2824,22
2825,0
2826,0
2827,-1
2828,0
2829,1
2830,0
2831,0
2832,0
2833,0
2834,186
2835,0
2836,0
2837,0
2838,0
2839,19
2840,1
2841,25
2842,3
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,-1
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,201
2860,0
2861,0
2862,3
2863,58
2864,20
2865,0
2866,55
2867,0
2868,0
2869,0
2870,-1
2871,-14
2872,14
2873,9
2874,-3
2875,-34
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,16
2885,0
2886,0
2887,0
2888,-2
2889,-1
2890,0
2891,-1
2892,-1
2893,0
2894,0
2895,15
2896,0
2897,0
2898,0
2899,0
2900,1
2901,2
2902,0
2903,0
2904,0
2905,0
2906,6
2907,0
2908,2
2909,132
2910,1
2911,16
2912,-4
2913,0
2914,0
2915,-57
2916,0
2917,-277
2918,1
2919,1
2920,-1
2921,-23
2922,38
2923,1
2924,-1
2925,-2
2926,-1
2927,25
2928,-2
2929,0
2930,0
2931,-20
2932,-576
2933,1
2934,0
2935,1
2936,-1
2937,0
2938,0
2939,4
2940,3
2941,-1
2942,-25
2943,0
2944,-5
2945,0
2946,-40
2947,-6
2948,-42
2949,-383
2950,0
2951,-29
2952,-1
2953,-1
2954,0
2955,0
2956,-29
2957,27
2958,126
2959,-57
2960,-237
2961,0
2962,-5
2963,2
2964,-1
2965,-4
2966,3
2967,17
2968,7
2969,-4
2970,-6
2971,0
2972,0
2973,-304
2974,0
2975,148
2976,0
2977,4
2978,-53
2979,-26
2980,-232
2981,0
2982,2
2983,-382
2984,0
2985,-3
2986,0
2987,66
2988,0
2989,-282
2990,-1
2991,-7
2992,14
2993,-35
2994,12
2995,-6
2996,1
2997,-35
2998,0
2999,41
3000,1
3001,0
3002,258
3003,-4
3004,0
3005,3
3006,139
3007,133
3008,-699
3009,379
3010,22
3011,-99
3012,57
3013,-202
3014,34
3015,-611
3016,-62
3017,51
3018,-103
3019,-661
3020,49
3021,-392
3022,-102
3023,104
3024,101
3025,-312
3026,-382
3027,351
3028,6
3029,-248
3030,2
3031,-64
3032,4
3033,12
3034,-156
3035,-1
3036,-481
3037,-65
3038,65
3039,94
3040,12
3041,-21
3042,64
3043,540
3044,-159
3045,44
3046,-114
3047,-14
3048,249
3049,33
3050,-239
3051,-190
3052,29
3053,88
3054,9
3055,-473
3056,-412
3057,-260
3058,-349
3059,-100
3060,28
3061,-574
3062,3
3063,127
3064,-348
3065,-368
3066,-58
3067,-204
3068,153
3069,-111
3070,-156
3071,-412
3072,-215
3073,127
3074,-126
3075,-357
3076,-578
3077,-374
3078,29
3079,388
3080,-14
3081,-454
3082,82
3083,18
3084,-367
3085,2
3086,52
3087,19
3088,-686
3089,-20
3090,0
3091,378
3092,-311
3093,0
3094,-289
3095,-56
3096,255
3097,220
3098,-167
3099,0
3100,-354
3101,-67
3102,-185
3103,0
3104,162
