Node,Degree_Difference
1214,-26
1215,24
1216,-33
1217,17
1218,-24
1219,-26
1220,-35
1221,-71
1222,-57
1223,-20
1224,0
1225,-42
1226,3
1227,-6
1228,-6
1229,-25
1230,-75
1231,-31
1232,-1
1233,-44
1234,-53
1235,-53
1236,-81
1237,-56
1238,-88
1239,1
1240,-27
1241,-67
1242,-66
1243,-87
1244,-89
1245,-53
1246,-46
1247,-106
1248,-35
1249,-92
1250,-41
1251,-58
1252,-54
1253,-106
1254,-50
1255,-107
1256,-59
1257,-24
1258,-101
1259,-78
1260,-122
1261,-64
1262,-32
1263,-17
1264,-42
1265,-21
1266,3
1267,-117
1268,-70
1269,-64
1270,-129
1271,0
1272,-107
1273,-94
1274,-45
1275,-135
1276,-134
1277,-141
1278,-39
1279,-95
1280,-105
1281,30
1282,65
1283,37
1284,50
1285,56
1286,5
1287,72
1288,42
1289,25
1290,44
1291,23
1292,4
1293,39
1294,30
1295,-1
1296,0
1297,27
1298,24
1299,22
1300,22
1301,24
1302,18
1303,9
1304,16
1305,2
1306,2
1307,-16
1308,1
1309,17
1310,-7
1311,15
1312,-3
1313,-7
1314,15
1315,-12
1316,6
1317,0
1318,-2
1319,0
1320,-10
1321,0
1322,6
1323,39
1324,-1
1325,-7
1326,-5
1327,18
1328,-6
1329,-2
1330,52
1331,0
1332,-17
1333,-9
1334,-11
1335,-14
1336,-6
1337,-10
1338,-17
1339,-1
1340,-23
1341,0
1342,-22
1343,-1
1344,21
1345,-14
1346,-29
1347,-4
1348,-2
1349,-34
1350,-15
1351,-28
1352,-38
1353,-43
1354,-12
1355,0
1356,1
1357,-29
1358,-10
1359,-31
1360,-22
1361,-19
1362,-25
1363,-17
1364,-27
1365,0
1366,-62
1367,-24
1368,92
1369,119
1370,173
1371,128
1372,74
1373,224
1374,43
1375,126
1376,118
1377,22
1378,93
1379,8
1380,202
1381,172
1382,180
1383,156
1384,223
1385,115
1386,81
1387,120
1388,61
1389,90
1390,15
1391,115
1392,200
1393,183
1394,76
1395,0
1396,-110
1397,108
1398,83
1399,7
1400,127
1401,147
1402,109
1403,140
1404,81
1405,46
1406,-25
1407,135
1408,122
1409,98
1410,54
1411,84
1412,148
1413,22
1414,144
1415,35
1416,88
1417,111
1418,-38
1419,59
1420,135
1421,59
1422,-10
1423,-24
1424,103
1425,-59
1426,-157
1427,-11
1428,135
1429,82
1430,43
1431,-24
1432,-27
1433,-72
1434,166
1435,56
1436,-26
1437,-146
1438,-44
1439,59
1440,-118
1441,-10
1442,126
1443,-25
1444,-14
1445,32
1446,72
1447,7
1448,70
1449,141
1450,0
1451,53
1452,0
1453,22
1454,36
1455,33
1456,21
1457,5
1458,7
1459,-96
1460,0
1461,11
1462,3
1463,46
1464,7
1465,0
1466,25
1467,0
1468,-47
1469,8
1470,0
1471,5
1472,2
1473,-45
1474,34
1475,28
1476,-2
1477,31
1478,2
1479,12
1480,2
1481,-1
1482,3
1483,7
1484,11
1485,-60
1486,-1
1487,-1
1488,-132
1489,1
1490,-2
1491,18
1492,7
1493,0
1494,3
1495,2
1496,1
1497,-58
1498,-58
1499,-69
1500,-22
1501,0
1502,2
1503,-19
1504,1
1505,0
1506,-21
1507,0
1508,-5
1509,0
1510,-1
1511,2
1512,-2
1513,0
1514,0
1515,-4
1516,-2
1517,-3
1518,-3
1519,-4
1520,-1
1521,1
1522,-16
1523,0
1524,0
1525,-2
1526,-3
1527,-6
1528,-6
1529,-16
1530,-84
1531,-15
1532,-98
1533,-17
1534,-16
1535,0
1536,-8
1537,-21
1538,-18
1539,0
1540,0
1541,-87
1542,-6
1543,-2
1544,-23
1545,342
1546,-24
1547,-1
1548,0
1549,-7
1550,0
1551,-6
1552,-5
1553,-26
1554,0
1555,-77
1556,-30
1557,-33
1558,-94
1559,-31
1560,-4
1561,-41
1562,0
1563,-35
1564,-25
1565,1
1566,0
1567,3
1568,-2
1569,0
1570,3
1571,7
1572,0
1573,23
1574,0
1575,-1
1576,2
1577,0
1578,0
1579,7
1580,14
1581,0
1582,0
1583,0
1584,0
1585,3
1586,-1
1587,0
1588,-1
1589,10
1590,3
1591,31
1592,-1
1593,0
1594,0
1595,4
1596,21
1597,-2
1598,0
1599,0
1600,-6
1601,0
1602,-2
1603,0
1604,0
1605,11
1606,0
1607,0
1608,0
1609,-1
1610,0
1611,-1
1612,0
1613,0
1614,-1
1615,-3
1616,0
1617,-3
1618,2
1619,0
1620,2
1621,40
1622,0
1623,0
1624,45
1625,0
1626,45
1627,19
1628,0
1629,0
1630,34
1631,49
1632,45
1633,2
1634,6
1635,0
1636,2
1637,45
1638,30
1639,43
1640,2
1641,22
1642,0
1643,22
1644,16
1645,0
1646,3
1647,33
1648,-78
1649,17
1650,-3
1651,8
1652,-2
1653,13
1654,0
1655,0
1656,-2
1657,7
1658,-2
1659,-7
1660,-14
1661,-9
1662,0
1663,9
1664,-1
1665,1
1666,4
1667,-12
1668,-16
1669,-3
1670,-27
1671,-31
1672,0
1673,-27
1674,0
1675,-15
1676,-33
1677,-5
1678,-8
1679,-35
1680,-38
1681,-40
1682,-31
1683,-45
1684,-16
1685,0
1686,-49
1687,-43
1688,-17
1689,-24
1690,-3
1691,-60
1692,-62
1693,-55
1694,-3
1695,-4
1696,-66
1697,-3
1698,-66
1699,0
1700,-67
1701,-68
1702,-69
1703,-71
1704,-72
1705,-90
1706,0
1707,-6
1708,-77
1709,-87
1710,-3
1711,-3
1712,-36
1713,-91
1714,0
1715,-23
1716,2
1717,0
1718,-51
1719,-4
1720,-1
1721,-4
1722,0
1723,2
1724,0
1725,-1
1726,0
1727,0
1728,-41
1729,0
1730,1
1731,-7
1732,-36
1733,-54
1734,-4
1735,-105
1736,-126
1737,-111
1738,-158
1739,-38
1740,-10
1741,4
1742,15
1743,-8
1744,-36
1745,62
1746,10
1747,39
1748,-11
1749,12
1750,-43
1751,-29
1752,-3
1753,-8
1754,-1
1755,-37
1756,-5
1757,-33
1758,-16
1759,2
1760,1
1761,0
1762,-153
1763,0
1764,-82
1765,1
1766,0
1767,-54
1768,0
1769,-61
1770,-100
1771,2
1772,0
1773,0
1774,-117
1775,-93
1776,2
1777,-43
1778,-3
1779,-8
1780,6
1781,1
1782,-2
1783,-91
1784,0
1785,-167
1786,-8
1787,-149
1788,-165
1789,-16
1790,-33
1791,-38
1792,-33
1793,0
1794,-59
1795,10
1796,1
1797,30
1798,5
1799,-18
1800,13
1801,24
1802,38
1803,6
1804,13
1805,11
1806,23
1807,-22
1808,-16
1809,5
1810,5
1811,12
1812,19
1813,-2
1814,-1
1815,5
1816,-4
1817,-1
1818,7
1819,-4
1820,-34
1821,-7
1822,18
1823,-17
1824,-32
1825,-78
1826,-6
1827,-32
1828,-10
1829,-22
1830,-23
1831,-39
1832,-40
1833,-63
1834,1
1835,-32
1836,-69
1837,-12
1838,-5
1839,-11
1840,-3
1841,-4
1842,-66
1843,-23
1844,17
1845,-51
1846,-40
1847,-15
1848,-32
1849,-26
1850,-36
1851,-9
1852,6
1853,69
1854,13
1855,65
1856,77
1857,51
1858,101
1859,-16
1860,-59
1861,-2
1862,-9
1863,120
1864,-32
1865,48
1866,54
1867,126
1868,110
1869,-35
1870,32
1871,88
1872,23
1873,77
1874,-6
1875,14
1876,31
1877,-4
1878,68
1879,24
1880,7
1881,22
1882,38
1883,42
1884,-33
1885,-95
1886,-75
1887,-22
1888,27
1889,-4
1890,1
1891,28
1892,-37
1893,-60
1894,-73
1895,-33
1896,-72
1897,-74
1898,-109
1899,5
1900,-84
1901,-16
1902,-145
1903,15
1904,-45
1905,26
1906,-48
1907,51
1908,-2
1909,-12
1910,-21
1911,-72
1912,-11
1913,-37
1914,-96
1915,-92
1916,-64
1917,-113
1918,11
1919,-80
1920,30
1921,-19
1922,2
1923,-73
1924,-100
1925,-116
1926,-71
1927,-66
1928,-162
1929,-154
1930,-78
1931,-75
1932,54
1933,-113
1934,-154
1935,-161
1936,-98
1937,-87
1938,-1
1939,-68
1940,-4
1941,-195
1942,-83
1943,-127
1944,-75
1945,-99
1946,-112
1947,-153
1948,-149
1949,-109
1950,-141
1951,-66
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,-1
1960,-138
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,-58
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,-14
1981,-1
1982,0
1983,0
1984,0
1985,0
1986,1
1987,0
1988,0
1989,0
1990,-1
1991,-5
1992,0
1993,0
1994,0
1995,0
1996,-20
1997,0
1998,0
1999,0
2000,0
2001,0
2002,-4
2003,0
2004,-1
2005,4
2006,11
2007,39
2008,5
2009,-9
2010,3
2011,-22
2012,17
2013,-28
2014,1
2015,24
2016,15
2017,19
2018,-48
2019,16
2020,1
2021,8
2022,70
2023,0
2024,0
2025,-26
2026,61
2027,36
2028,2
2029,113
2030,4
2031,0
2032,29
2033,4
2034,0
2035,10
2036,3
2037,0
2038,0
2039,-2
2040,8
2041,0
2042,0
2043,73
2044,1
2045,-30
2046,-13
2047,74
2048,-50
2049,8
2050,0
2051,74
2052,162
2053,-47
2054,-39
2055,-15
2056,-4
2057,-1
2058,-2
2059,-26
2060,-2
2061,70
2062,2
2063,-43
2064,-9
2065,-2
2066,-28
2067,0
2068,-4
2069,-48
2070,-5
2071,7
2072,-4
2073,-4
2074,-67
2075,0
2076,-17
2077,-35
2078,-1
2079,-5
2080,57
2081,55
2082,44
2083,-33
2084,-97
2085,0
2086,0
2087,-99
2088,-27
2089,36
2090,0
2091,-49
2092,0
2093,-49
2094,-54
2095,-28
2096,-50
2097,-52
2098,64
2099,-15
2100,16
2101,-52
2102,-48
2103,-129
2104,-2
2105,-45
2106,-150
2107,-27
2108,-54
2109,-33
2110,-13
2111,-61
2112,-88
2113,2
2114,-69
2115,-109
2116,-4
2117,-32
2118,-73
2119,-68
2120,104
2121,55
2122,-79
2123,-93
2124,-37
2125,-25
2126,-55
2127,-83
2128,-79
2129,-85
2130,-96
2131,22
2132,-64
2133,-76
2134,-164
2135,-95
2136,-37
2137,-129
2138,-142
2139,-93
2140,-106
2141,8
2142,-109
2143,-98
2144,-125
2145,-145
2146,-47
2147,-100
2148,-126
2149,-158
2150,-18
2151,-115
2152,-69
2153,-120
2154,-114
2155,-125
2156,-24
2157,-3
2158,-146
2159,-139
2160,-181
2161,-67
2162,-166
2163,-131
2164,-85
2165,-159
2166,-133
2167,-143
2168,-162
2169,-53
2170,-23
2171,-199
2172,-248
2173,-5
2174,0
2175,-2
2176,0
2177,-11
2178,-260
2179,-46
2180,0
2181,4
2182,6
2183,0
2184,-267
2185,-12
2186,-177
2187,17
2188,8
2189,-241
2190,-221
2191,-100
2192,13
2193,-31
2194,-13
2195,-259
2196,-10
2197,0
2198,-125
2199,-5
2200,13
2201,-2
2202,1
2203,-248
2204,0
2205,24
2206,249
2207,-121
2208,16
2209,9
2210,0
2211,-63
2212,1
2213,12
2214,-111
2215,19
2216,11
2217,0
2218,10
2219,23
2220,-115
2221,2
2222,7
2223,1
2224,6
2225,4
2226,-14
2227,-118
2228,-140
2229,0
2230,-6
2231,6
2232,0
2233,69
2234,0
2235,-1
2236,2
2237,1
2238,0
2239,0
2240,-110
2241,-94
2242,-9
2243,-45
2244,-121
2245,-122
2246,-6
2247,0
2248,-10
2249,0
2250,-117
2251,-123
2252,0
2253,-96
2254,-15
2255,-9
2256,-26
2257,-67
2258,0
2259,-16
2260,-6
2261,-13
2262,0
2263,-22
2264,-1
2265,-5
2266,-3
2267,0
2268,-80
2269,-8
2270,-31
2271,-9
2272,-63
2273,-109
2274,-2
2275,-36
2276,-67
2277,2
2278,30
2279,-82
2280,11
2281,-25
2282,-53
2283,3
2284,-30
2285,-94
2286,-304
2287,-257
2288,9
2289,-79
2290,-8
2291,-126
2292,-189
2293,-121
2294,-101
2295,-179
2296,-55
2297,-337
2298,-91
2299,-138
2300,-179
2301,-42
2302,-230
2303,-93
2304,-164
2305,-182
2306,-44
2307,-40
2308,-229
2309,-259
2310,-135
2311,-64
2312,-214
2313,-175
2314,-66
2315,-178
2316,-82
2317,-293
2318,-44
2319,-90
2320,-290
2321,-59
2322,-130
2323,-234
2324,0
2325,16
2326,4
2327,-17
2328,-103
2329,13
2330,2
2331,-17
2332,6
2333,0
2334,0
2335,0
2336,-71
2337,3
2338,0
2339,2
2340,-16
2341,-41
2342,1
2343,0
2344,0
2345,0
2346,1
2347,0
2348,-2
2349,3
2350,0
2351,0
2352,0
2353,-10
2354,0
2355,-3
2356,-10
2357,0
2358,-1
2359,0
2360,0
2361,2
2362,0
2363,-9
2364,-203
2365,-45
2366,-12
2367,0
2368,0
2369,-11
2370,-10
2371,6
2372,-249
2373,-4
2374,-65
2375,-18
2376,0
2377,0
2378,-3
2379,0
2380,0
2381,0
2382,0
2383,-11
2384,-14
2385,-96
2386,-9
2387,0
2388,-20
2389,0
2390,56
2391,107
2392,93
2393,112
2394,84
2395,52
2396,44
2397,113
2398,39
2399,42
2400,85
2401,53
2402,4
2403,46
2404,53
2405,34
2406,85
2407,45
2408,-22
2409,43
2410,32
2411,38
2412,34
2413,133
2414,25
2415,74
2416,34
2417,23
2418,5
2419,55
2420,18
2421,6
2422,-45
2423,20
2424,99
2425,-11
2426,44
2427,117
2428,26
2429,9
2430,-10
2431,-4
2432,2
2433,-19
2434,-21
2435,0
2436,-25
2437,-2
2438,5
2439,17
2440,38
2441,-21
2442,32
2443,34
2444,-25
2445,-25
2446,70
2447,-30
2448,-62
2449,0
2450,-31
2451,11
2452,12
2453,-30
2454,-55
2455,-59
2456,-68
2457,-52
2458,-29
2459,-11
2460,-64
2461,-22
2462,-47
2463,4
2464,13
2465,-47
2466,-5
2467,-73
2468,-37
2469,-102
2470,-47
2471,-98
2472,49
2473,45
2474,-81
2475,-97
2476,-41
2477,-36
2478,-38
2479,-89
2480,-113
2481,-94
2482,-91
2483,25
2484,-3
2485,3
2486,47
2487,50
2488,45
2489,1
2490,0
2491,12
2492,18
2493,39
2494,11
2495,-18
2496,8
2497,25
2498,25
2499,-47
2500,30
2501,-26
2502,-25
2503,40
2504,13
2505,-53
2506,0
2507,0
2508,0
2509,-79
2510,-39
2511,-39
2512,-39
2513,-3
2514,29
2515,-33
2516,7
2517,2
2518,7
2519,0
2520,1
2521,24
2522,-7
2523,-7
2524,1
2525,2
2526,0
2527,-11
2528,0
2529,0
2530,-16
2531,0
2532,-2
2533,21
2534,1
2535,0
2536,0
2537,-37
2538,2
2539,0
2540,0
2541,-44
2542,1
2543,0
2544,6
2545,-89
2546,-56
2547,0
2548,-47
2549,0
2550,16
2551,13
2552,8
2553,0
2554,-35
2555,7
2556,16
2557,0
2558,4
2559,-54
2560,0
2561,0
2562,0
2563,-26
2564,-1
2565,-45
2566,3
2567,0
2568,30
2569,0
2570,1
2571,0
2572,59
2573,-6
2574,-2
2575,-27
2576,6
2577,-82
2578,-26
2579,0
2580,0
2581,-12
2582,0
2583,-1
2584,4
2585,-56
2586,8
2587,0
2588,1
2589,-143
2590,2
2591,2
2592,-219
2593,-79
2594,-67
2595,-4
2596,426
2597,-30
2598,-1
2599,1
2600,-65
2601,0
2602,-94
2603,2
2604,0
2605,16
2606,0
2607,1
2608,-67
2609,-60
2610,-45
2611,0
2612,-1
2613,-73
2614,-8
2615,72
2616,2
2617,-1
2618,0
2619,0
2620,1
2621,-96
2622,1
2623,-3
2624,0
2625,-9
2626,0
2627,-130
2628,-71
2629,-73
2630,-58
2631,-164
2632,0
2633,45
2634,-21
2635,11
2636,-220
2637,-1
2638,0
2639,-84
2640,0
2641,-135
2642,-22
2643,-90
2644,0
2645,-7
2646,-92
2647,-9
2648,0
2649,0
2650,-1
2651,1
2652,0
2653,-7
2654,-97
2655,0
2656,-5
2657,0
2658,-23
2659,-18
2660,1
2661,1
2662,-198
2663,0
2664,0
2665,-6
2666,-11
2667,-13
2668,-41
2669,-1
2670,-1
2671,33
2672,-1
2673,0
2674,41
2675,-3
2676,0
2677,-1
2678,-16
2679,0
2680,0
2681,0
2682,-163
2683,-124
2684,-15
2685,-3
2686,-1
2687,-2
2688,-117
2689,-5
2690,-1
2691,0
2692,-2
2693,0
2694,-74
2695,0
2696,-1
2697,-2
2698,-195
2699,-6
2700,0
2701,0
2702,0
2703,-64
2704,-263
2705,-81
2706,0
2707,0
2708,-2
2709,-12
2710,-264
2711,-103
2712,-69
2713,-3
2714,-26
2715,-10
2716,-35
2717,-1
2718,-3
2719,-137
2720,-116
2721,-93
2722,0
2723,-120
2724,-209
2725,-3
2726,0
2727,-131
2728,-37
2729,0
2730,-175
2731,-8
2732,0
2733,-37
2734,-5
2735,0
2736,-4
2737,0
2738,-143
2739,0
2740,6
2741,10
2742,1
2743,-7
2744,0
2745,-325
2746,5
2747,0
2748,2
2749,-3
2750,4
2751,2
2752,1
2753,-1
2754,-4
2755,0
2756,0
2757,-322
