Node,Degree_Difference
464,170
465,80
466,-2
467,-5
468,95
469,57
470,-93
471,25
472,-5
473,-31
474,-27
475,45
476,0
477,32
478,1
479,-12
480,132
481,5
482,1
483,-118
484,9
485,7
486,13
487,0
488,1
489,0
490,-6
491,99
492,32
493,0
494,-41
495,19
496,42
497,2
498,51
499,17
500,3
501,-21
502,-68
503,21
504,-66
505,-97
506,138
507,43
508,-17
509,-19
510,6
511,-126
512,-42
513,131
514,0
515,65
516,-9
517,0
518,307
519,0
520,67
521,2
522,6
523,67
524,1
525,-29
526,13
527,-168
528,37
529,138
530,-71
531,198
532,-23
533,-1
534,23
535,19
536,-60
537,40
538,1
539,-34
540,24
541,-14
542,-144
543,-101
544,0
545,186
546,50
547,-9
548,18
549,-32
550,-61
551,8
552,-20
553,6
554,75
555,217
556,48
557,-28
558,-10
559,-1
560,-39
561,0
562,-18
563,-1
564,-38
565,5
566,-12
567,-146
568,14
569,-212
570,-2
571,-60
572,-11
573,13
574,-49
575,-97
576,-103
577,21
578,-195
579,84
580,-13
581,-76
582,44
583,-52
584,52
585,-6
586,-79
587,-130
588,0
589,-105
590,-75
591,10
592,-49
593,-48
594,-14
595,-80
596,21
597,-1
598,2
599,0
600,-106
601,-12
602,-69
603,-22
604,-6
605,27
606,23
607,-3
608,0
609,-32
610,-6
611,-154
612,-57
613,-23
614,-128
615,-48
616,-129
617,-5
618,-45
619,-208
620,-58
621,-83
622,-201
623,-19
624,-15
625,-2
626,-7
627,-10
628,1
629,45
630,13
631,36
632,2
633,-105
634,-36
635,-26
636,-77
637,34
638,-1
639,-20
640,-32
641,-107
642,9
643,17
644,-15
645,-108
646,-18
647,-64
648,-156
649,-5
650,0
651,-89
652,-3
653,-55
654,18
655,45
656,-21
657,-307
658,25
659,25
660,-88
661,-59
662,0
663,-110
664,3
665,0
666,-128
667,0
668,-14
669,-1
670,4
671,-78
672,-7
673,-158
674,-94
675,-18
676,-118
677,25
678,34
679,11
680,1
681,-98
682,-42
683,-1
684,-71
685,-191
686,1
687,-66
688,-86
689,19
690,-5
691,85
692,-61
693,3
694,-119
695,-80
696,20
697,-3
698,1
699,-4
700,2
701,-2
702,20
703,-2
704,-86
705,144
706,39
707,-19
708,1
709,-61
710,86
711,-191
712,-257
713,7
714,24
715,-126
716,-245
717,-16
718,-26
719,0
720,0
721,-11
722,-31
723,3
724,8
725,-2
726,-84
727,-138
728,25
729,0
730,-19
731,0
732,1
733,24
734,147
735,-3
736,3
737,38
738,3
739,-14
740,-10
741,16
742,-161
743,-107
744,-4
745,61
746,-45
747,-115
748,-2
749,35
750,-129
751,43
752,-63
753,5
754,0
755,0
756,5
757,0
758,-97
759,-10
760,0
761,1
762,89
763,0
764,77
765,4
766,-34
767,100
768,38
769,19
770,-23
771,-8
772,107
773,0
774,-140
775,-2
776,-7
777,33
778,38
779,6
780,116
781,-1
782,8
783,36
784,51
785,8
786,135
787,6
788,10
789,9
790,5
791,3
792,0
793,-133
794,1
795,5
796,5
797,4
798,2
799,-50
800,111
801,43
802,-28
803,-6
804,31
805,30
806,0
807,142
808,7
809,-5
810,5
811,62
812,-24
813,-2
814,-6
815,3
816,0
817,18
818,42
819,-40
820,0
821,-11
822,-5
823,-3
824,-11
825,36
826,-1
827,-11
828,-20
829,0
830,33
831,16
832,92
833,-2
834,1
835,0
836,0
837,195
838,0
839,6
840,95
841,3
842,33
843,-1
844,95
845,-3
846,90
847,-1
848,19
849,46
850,52
851,157
852,12
853,19
854,4
855,-3
856,6
857,20
858,10
859,-10
860,-4
861,22
862,-171
863,-15
864,-102
865,-55
866,-4
867,48
868,41
869,28
870,5
871,12
872,13
873,11
874,-25
875,9
876,-6
877,42
878,8
879,0
880,-48
881,21
882,52
883,4
884,13
885,9
886,-103
887,59
888,0
889,-17
890,3
891,-25
892,-4
893,95
894,26
895,6
896,-5
897,45
898,-88
899,-6
900,1
901,0
902,-86
903,22
904,4
905,-5
906,15
907,0
908,-11
909,-52
910,-11
911,0
912,10
913,9
914,-63
915,-58
916,8
917,-48
918,15
919,-4
920,0
921,-11
922,-54
923,35
924,-13
925,-19
926,23
927,51
928,17
929,14
930,-1
931,-107
932,52
933,53
934,-73
935,7
936,-85
937,-44
938,-51
939,0
940,-9
941,12
942,0
943,2
944,-27
945,8
946,-52
947,83
948,-10
949,-35
950,-1
951,-84
952,-24
953,7
954,-51
955,18
956,-20
957,-175
958,3
959,7
960,11
961,-6
962,-4
963,3
964,-9
965,69
966,101
967,-3
968,-2
969,-55
970,21
971,12
972,22
973,-12
974,-32
975,0
976,10
977,18
978,12
979,-18
980,16
981,8
982,108
983,1
984,0
985,21
986,-129
987,-8
988,-43
989,9
990,-2
991,7
992,-11
993,-48
994,0
995,24
996,1
997,-25
998,-5
999,1
1000,-9
1001,101
1002,-151
1003,102
1004,-40
1005,1
1006,2
1007,21
1008,-20
1009,-3
1010,2
1011,-33
1012,-27
1013,24
1014,24
1015,-25
1016,-12
1017,-39
1018,-20
1019,-16
1020,6
1021,2
1022,26
1023,1
1024,2
1025,2
1026,0
1027,57
1028,14
1029,-6
1030,3
1031,-157
1032,16
1033,31
1034,0
1035,7
1036,-8
1037,11
1038,-9
1039,2
1040,9
1041,-39
1042,0
1043,-8
1044,-3
1045,17
1046,1
1047,5
1048,0
1049,81
1050,1
1051,13
1052,44
1053,0
1054,131
1055,-1
1056,33
1057,4
1058,2
1059,-5
1060,-5
1061,6
1062,124
1063,4
1064,53
1065,8
1066,9
1067,-7
1068,-3
1069,122
1070,-51
1071,10
1072,-74
1073,-3
1074,10
1075,2
1076,44
1077,27
1078,14
1079,0
1080,66
1081,-4
1082,82
1083,1
1084,42
1085,73
1086,11
1087,61
1088,17
1089,157
1090,15
1091,43
1092,-10
1093,-11
1094,-2
1095,-6
1096,45
1097,-6
1098,0
1099,4
1100,7
1101,10
1102,136
1103,6
1104,6
1105,68
1106,116
1107,95
1108,116
1109,-24
1110,5
1111,128
1112,34
1113,3
1114,4
1115,27
1116,13
1117,-2
1118,81
1119,-4
1120,-15
1121,24
1122,31
1123,25
1124,32
1125,44
1126,-7
1127,48
1128,32
1129,-2
1130,118
1131,61
1132,17
1133,-5
1134,97
1135,-3
1136,14
1137,58
1138,14
1139,-14
1140,-20
1141,-1
1142,21
1143,0
1144,10
1145,-1
1146,9
1147,0
1148,-5
1149,0
1150,0
1151,0
1152,-2
1153,51
1154,26
1155,-9
1156,-168
1157,0
1158,7
1159,-38
1160,-5
1161,0
1162,-155
1163,-77
1164,-54
1165,3
1166,0
1167,-16
1168,8
1169,3
1170,1
1171,-208
1172,1
1173,0
1174,38
1175,18
1176,2
1177,-5
1178,-4
1179,-13
1180,0
1181,-163
1182,-33
1183,-83
1184,-1
1185,0
1186,-4
1187,4
1188,-2
1189,-10
1190,-5
1191,-14
1192,-17
1193,-79
1194,-18
1195,-21
1196,-22
1197,-22
1198,-5
1199,-2
1200,0
1201,-14
1202,9
1203,-1
1204,-6
1205,-5
1206,-4
1207,1
1208,-14
1209,-29
1210,-10
1211,1
1212,-1
1213,-2
1214,3
1215,-23
1216,-4
1217,26
1218,-67
1219,8
1220,-12
1221,47
1222,-41
1223,17
1224,-103
1225,23
1226,-1
1227,-2
1228,-194
1229,4
1230,-135
1231,-12
1232,-5
1233,-36
1234,71
1235,-4
1236,-13
1237,-2
1238,-11
1239,-9
1240,0
1241,92
1242,2
1243,90
1244,-8
1245,-42
1246,-2
1247,-121
1248,0
1249,5
1250,-1
1251,-220
1252,-25
1253,-6
1254,-9
1255,-13
1256,0
1257,6
1258,18
1259,0
1260,-45
1261,52
1262,-4
1263,-34
1264,0
1265,0
1266,-26
1267,-88
1268,7
1269,3
1270,20
1271,-12
1272,6
1273,17
1274,4
1275,0
1276,0
1277,26
1278,-13
1279,-6
1280,5
1281,1
1282,-243
1283,-12
1284,-53
1285,-1
1286,-9
1287,61
1288,5
1289,-3
1290,-32
1291,-9
1292,2
1293,-65
1294,-139
1295,0
1296,21
1297,0
1298,-12
1299,-65
1300,0
1301,0
1302,0
1303,2
1304,-2
1305,0
1306,31
1307,-23
1308,-1
1309,-2
1310,0
1311,-4
1312,1
1313,16
1314,0
1315,20
1316,-12
1317,-214
1318,-10
1319,-15
1320,180
1321,32
1322,0
1323,-12
1324,0
1325,-4
1326,0
1327,-21
1328,-6
1329,-130
1330,-17
1331,18
1332,-1
1333,16
1334,-1
1335,0
1336,-14
1337,-18
1338,-4
1339,72
1340,-16
1341,3
1342,-8
1343,-6
1344,24
1345,0
1346,-18
1347,-11
1348,-3
1349,-292
1350,-161
1351,-56
1352,-2
1353,0
1354,0
1355,-57
1356,-120
1357,1
1358,-9
1359,0
1360,-2
1361,-212
1362,-16
1363,21
1364,3
1365,17
1366,-142
1367,-29
1368,7
1369,37
1370,-49
1371,-9
1372,7
1373,8
1374,94
1375,20
1376,3
1377,0
1378,5
1379,6
1380,0
1381,-3
1382,2
1383,0
1384,65
1385,-25
1386,-22
1387,30
1388,0
1389,133
1390,-45
1391,99
1392,132
1393,-11
1394,16
1395,121
1396,-3
1397,51
1398,2
1399,2
1400,3
1401,0
1402,0
1403,25
1404,14
1405,-21
1406,-1
1407,0
1408,31
1409,40
1410,2
1411,-10
1412,6
1413,3
1414,34
1415,-21
1416,17
1417,-1
1418,0
1419,-41
1420,9
1421,25
1422,-9
1423,19
1424,23
1425,116
1426,-99
1427,-35
1428,73
1429,0
1430,4
1431,57
1432,6
1433,-20
1434,154
1435,36
1436,19
1437,-85
1438,-111
1439,-116
1440,-65
1441,17
1442,-4
1443,43
1444,0
1445,4
1446,-86
1447,24
1448,-1
1449,-1
1450,-37
1451,-26
1452,0
1453,-27
1454,30
1455,-8
1456,9
1457,-41
1458,-292
1459,-161
1460,-109
1461,1
1462,2
1463,-222
1464,-101
1465,-105
1466,50
1467,2
1468,31
1469,5
1470,-2
1471,-68
1472,-12
1473,14
1474,-13
1475,-272
1476,-107
1477,-304
1478,1
1479,-23
1480,-165
1481,11
1482,-224
1483,-16
1484,-10
1485,-177
1486,-64
1487,-4
1488,-188
1489,-224
1490,7
1491,-1
1492,-9
1493,-4
1494,-9
1495,-140
1496,-8
1497,-10
1498,6
1499,-65
1500,-58
1501,-71
1502,-31
1503,-281
1504,-2
1505,-36
1506,-218
1507,0
1508,-54
1509,7
1510,-2
1511,-53
1512,-15
1513,30
1514,2
1515,-210
1516,19
1517,-102
1518,-36
1519,0
1520,-162
1521,41
1522,8
1523,27
1524,-10
1525,-8
1526,-221
1527,-13
1528,-24
1529,-59
1530,-143
1531,-3
1532,-41
1533,-31
1534,-14
1535,4
1536,-1
1537,-33
1538,-12
1539,1
1540,-5
1541,99
1542,2
1543,-108
1544,-105
1545,-1
1546,-34
1547,4
1548,0
1549,-7
1550,1
1551,4
1552,-1
1553,-101
1554,-6
1555,-162
1556,-268
1557,-16
1558,-6
1559,-72
1560,-199
1561,-202
1562,0
1563,-136
1564,-114
1565,-16
1566,-104
1567,17
1568,6
1569,12
1570,0
1571,48
1572,-65
1573,2
1574,-5
1575,7
1576,-36
1577,-17
1578,-80
1579,-36
1580,165
1581,66
1582,3
1583,0
1584,14
1585,48
1586,2
1587,8
1588,40
1589,-27
1590,-64
1591,69
1592,33
1593,18
1594,-132
1595,0
1596,-13
1597,-189
1598,-2
1599,0
1600,-30
1601,11
1602,65
1603,81
1604,0
1605,-8
1606,6
1607,-106
1608,-118
1609,21
1610,3
1611,-123
1612,0
1613,43
1614,60
1615,-9
1616,118
1617,14
1618,-85
1619,19
1620,77
1621,6
1622,15
1623,0
1624,5
1625,0
1626,-86
1627,-32
1628,-3
1629,-73
1630,-67
1631,-20
1632,24
1633,-50
1634,-70
1635,1
1636,78
1637,3
1638,-1
1639,19
1640,2
1641,42
1642,21
1643,53
1644,23
1645,7
1646,0
1647,0
1648,0
1649,83
1650,-11
1651,0
1652,9
1653,16
1654,-28
1655,-1
1656,29
1657,-20
1658,0
1659,0
1660,-4
1661,2
1662,46
1663,0
1664,0
1665,-64
1666,7
1667,0
1668,1
1669,7
1670,-34
1671,9
1672,9
1673,7
1674,-2
1675,-84
1676,46
1677,6
1678,101
1679,8
1680,-24
1681,-9
1682,9
1683,-1
1684,11
1685,3
1686,87
1687,11
1688,19
1689,-8
1690,-22
1691,9
1692,-4
1693,-1
1694,-1
1695,-196
1696,6
1697,-14
1698,-67
1699,0
1700,-2
1701,41
1702,-1
1703,11
1704,14
1705,67
1706,0
1707,19
1708,-15
1709,2
1710,-14
1711,2
1712,-2
1713,0
1714,-5
1715,180
1716,8
1717,49
1718,0
1719,-3
1720,0
1721,1
1722,47
1723,2
1724,15
1725,23
1726,0
1727,2
1728,77
1729,-55
1730,1
1731,0
1732,7
1733,4
1734,2
1735,0
1736,4
1737,4
1738,6
1739,-90
1740,0
1741,4
1742,6
1743,23
1744,26
1745,0
1746,18
1747,63
1748,0
1749,7
1750,7
1751,27
1752,0
1753,-4
1754,-2
1755,-3
1756,-11
1757,13
1758,-11
1759,-4
1760,-6
1761,-1
1762,257
1763,14
1764,-197
1765,-4
1766,1
1767,4
1768,-222
1769,52
1770,111
1771,11
1772,17
1773,15
1774,-4
1775,59
1776,-51
1777,0
1778,33
1779,4
1780,17
1781,-40
1782,75
1783,55
1784,-7
1785,3
1786,-1
1787,33
1788,81
1789,0
1790,0
1791,2
1792,26
1793,20
1794,81
1795,7
1796,0
1797,-2
1798,2
1799,0
1800,45
1801,-215
1802,2
1803,16
1804,0
1805,-87
1806,-4
1807,79
1808,7
1809,121
1810,0
1811,3
1812,0
1813,1
1814,29
1815,-3
1816,13
1817,10
1818,0
1819,45
1820,6
1821,0
1822,2
1823,6
1824,-2
1825,40
1826,16
1827,5
1828,3
1829,-24
1830,-62
1831,5
1832,-3
1833,2
1834,-15
1835,-64
1836,10
1837,-17
1838,10
1839,0
1840,0
1841,-31
1842,12
1843,17
1844,-100
1845,-1
1846,-20
1847,-91
1848,1
1849,1
1850,0
1851,51
1852,11
1853,43
1854,-7
1855,10
1856,-39
1857,-223
1858,-199
1859,-93
1860,-6
1861,178
1862,24
1863,-4
1864,132
1865,117
1866,1
1867,93
1868,-14
1869,162
1870,0
1871,100
1872,-4
1873,24
1874,146
1875,0
1876,24
1877,-9
1878,21
1879,82
1880,2
1881,6
1882,-2
1883,1
1884,-95
1885,0
1886,80
1887,326
1888,-7
1889,-232
1890,-25
1891,0
1892,1
1893,-3
1894,10
1895,-89
1896,53
1897,-50
1898,-2
1899,3
1900,45
1901,85
1902,0
1903,-23
1904,-3
1905,6
1906,47
1907,14
1908,0
1909,0
1910,-9
1911,114
1912,0
1913,2
1914,0
1915,53
1916,131
1917,1
1918,-26
1919,137
1920,30
1921,3
1922,29
1923,64
1924,7
1925,22
1926,-1
1927,-1
1928,-11
1929,1
1930,4
1931,7
1932,25
1933,-2
1934,-57
1935,14
1936,0
1937,0
1938,0
1939,162
1940,109
1941,-4
1942,1
1943,68
1944,-4
1945,28
1946,31
1947,0
1948,-35
1949,3
1950,0
1951,0
1952,-112
1953,-248
1954,-10
1955,-4
1956,-3
1957,-1
1958,3
1959,-257
1960,-54
1961,112
1962,10
1963,14
1964,1
1965,-13
1966,-184
1967,-7
1968,156
1969,18
1970,103
1971,-25
1972,-115
1973,8
1974,-13
1975,5
1976,6
1977,-15
1978,4
1979,-144
1980,-159
1981,-332
1982,32
1983,-39
1984,-26
1985,3
1986,1
1987,-44
1988,-7
1989,-33
1990,-7
1991,-74
1992,-31
1993,20
1994,0
1995,18
1996,-172
1997,2
1998,-239
1999,-1
2000,35
2001,12
2002,-268
2003,0
2004,-147
2005,7
2006,15
2007,8
2008,-6
2009,57
2010,-162
2011,-2
2012,-37
2013,-42
2014,1
2015,-75
2016,-3
2017,67
2018,34
2019,3
2020,40
2021,0
2022,228
2023,-74
2024,-22
2025,62
2026,-56
2027,118
2028,52
2029,214
2030,11
2031,42
2032,0
2033,28
2034,0
2035,218
2036,-69
2037,2
2038,-84
2039,55
2040,-90
2041,0
2042,18
2043,48
2044,87
2045,7
2046,-87
2047,11
2048,-25
2049,19
2050,-116
2051,-1
2052,-153
2053,-29
2054,-4
2055,12
2056,-36
2057,56
2058,-225
2059,-56
2060,25
2061,107
2062,1
2063,3
2064,-107
2065,-1
2066,-8
2067,6
2068,-69
2069,-128
2070,-7
2071,18
2072,22
2073,-142
2074,3
2075,-39
2076,-12
2077,8
2078,-66
2079,-236
2080,-45
2081,18
2082,-12
2083,-2
2084,-18
2085,2
2086,0
2087,21
2088,38
2089,-6
2090,-7
2091,-62
2092,-57
2093,11
2094,-258
2095,-205
2096,0
2097,-10
2098,0
2099,10
2100,-184
2101,143
2102,5
2103,-99
2104,-23
2105,12
2106,0
2107,-1
2108,85
2109,-69
2110,-312
2111,-78
2112,-3
2113,87
2114,-69
2115,7
2116,-179
2117,5
2118,-42
2119,-5
2120,2
2121,6
2122,-6
2123,102
2124,-61
2125,30
2126,11
2127,3
2128,-53
2129,101
2130,-1
2131,-3
2132,-232
2133,-54
2134,37
2135,-1
2136,2
2137,3
2138,12
2139,2
2140,7
2141,53
2142,2
2143,117
2144,0
2145,48
2146,-9
2147,258
2148,25
2149,13
2150,4
2151,19
2152,-75
2153,-278
2154,28
2155,89
2156,-1
2157,-4
2158,-31
2159,-50
2160,-99
2161,0
2162,29
2163,8
2164,151
2165,0
2166,16
2167,22
2168,-2
2169,-153
2170,1
2171,0
2172,19
2173,-2
2174,1
2175,5
2176,2
2177,0
2178,1
2179,53
2180,-9
2181,56
2182,0
2183,0
2184,-31
2185,-4
2186,2
2187,1
2188,2
2189,143
2190,-11
2191,0
2192,97
2193,143
2194,57
2195,135
2196,25
2197,22
2198,5
2199,114
2200,-17
2201,2
2202,9
2203,159
2204,0
2205,-68
2206,1
2207,332
2208,-15
2209,21
2210,0
2211,-32
2212,-90
2213,0
2214,-1
2215,0
2216,-69
2217,5
2218,1
2219,-220
2220,0
2221,21
2222,-18
2223,0
2224,17
2225,16
2226,0
2227,0
2228,-14
2229,3
2230,-3
2231,-68
2232,-11
2233,-9
2234,-3
2235,48
2236,-3
2237,-55
2238,0
2239,0
2240,-26
2241,0
2242,38
2243,-9
2244,0
2245,-134
2246,-33
2247,3
2248,-81
2249,-36
2250,-11
2251,2
2252,-9
2253,3
2254,0
2255,1
2256,0
2257,13
2258,-2
2259,0
2260,-37
2261,0
2262,63
2263,-5
2264,0
2265,-9
2266,20
2267,-9
2268,245
2269,0
2270,291
2271,1
2272,-55
2273,9
2274,3
2275,3
2276,-2
2277,-5
2278,39
2279,64
2280,-39
2281,50
2282,107
2283,13
2284,196
2285,321
2286,16
2287,261
2288,0
2289,-51
2290,11
2291,48
2292,63
2293,-164
2294,-2
2295,187
2296,72
2297,3
2298,1
2299,50
2300,167
2301,1
2302,-79
2303,276
2304,65
2305,22
2306,0
2307,241
2308,-1
2309,231
2310,14
2311,24
2312,2
2313,119
2314,18
2315,161
2316,25
2317,-122
2318,-6
2319,8
2320,95
2321,32
2322,-18
2323,155
2324,38
2325,-21
2326,-44
2327,36
2328,-98
2329,-179
2330,5
2331,-1
2332,28
2333,-4
2334,2
2335,-4
2336,43
2337,-211
2338,1
2339,-16
2340,10
2341,-13
2342,18
2343,8
2344,2
2345,-170
2346,20
2347,-22
2348,-42
2349,-82
2350,-47
2351,-31
2352,0
2353,1
2354,-156
2355,2
2356,-6
2357,-3
2358,-9
2359,-3
2360,14
2361,0
2362,1
2363,57
2364,-49
2365,0
2366,-31
2367,-11
2368,-5
2369,61
2370,24
2371,1
2372,-264
2373,-61
2374,5
2375,16
2376,26
2377,-53
2378,-13
2379,-1
2380,-95
2381,-8
2382,75
2383,0
2384,-90
2385,-32
2386,-17
2387,-48
2388,-101
2389,-3
2390,37
2391,1
2392,-143
2393,-78
2394,70
2395,100
2396,-84
2397,1
2398,-84
2399,86
2400,-10
2401,35
2402,-18
2403,33
2404,-20
2405,-172
2406,2
2407,-7
2408,158
2409,-66
2410,5
2411,-68
2412,11
2413,36
2414,-90
2415,-257
2416,-72
2417,58
2418,26
2419,-56
2420,0
2421,62
2422,-2
2423,28
2424,-114
2425,2
2426,-219
2427,-72
2428,-105
2429,-209
2430,-32
2431,-79
2432,4
2433,50
2434,-19
2435,-147
2436,-144
2437,-32
2438,-63
2439,9
2440,-29
2441,-80
2442,-5
2443,56
2444,-72
2445,66
2446,-289
2447,-64
2448,17
2449,-55
2450,-33
2451,-81
2452,125
2453,44
2454,-2
2455,-185
2456,-103
2457,1
2458,-19
2459,-110
2460,0
2461,70
2462,-160
2463,0
2464,153
2465,-125
2466,3
2467,52
2468,84
2469,6
2470,0
2471,43
2472,252
2473,-2
2474,-23
2475,-16
2476,-75
2477,-2
2478,13
2479,-124
2480,95
2481,-228
2482,-1
2483,235
2484,187
2485,-26
2486,7
2487,32
2488,-40
2489,-8
2490,-3
2491,30
2492,16
2493,-6
2494,15
2495,43
2496,2
2497,-83
2498,134
2499,131
2500,13
2501,0
2502,-10
2503,-4
2504,27
2505,86
2506,55
2507,70
2508,27
2509,8
2510,40
2511,37
2512,38
2513,20
2514,63
2515,-48
2516,-2
2517,20
2518,17
2519,13
2520,48
2521,11
2522,5
2523,48
2524,-5
2525,12
2526,17
2527,46
2528,-1
2529,6
2530,122
2531,-24
2532,39
2533,25
2534,36
2535,-13
2536,5
2537,119
2538,4
2539,33
2540,2
2541,37
2542,-18
2543,24
2544,0
2545,252
2546,14
2547,55
2548,-25
2549,4
2550,88
2551,7
2552,70
2553,12
2554,41
2555,97
2556,37
2557,16
2558,65
2559,82
2560,24
2561,12
2562,-79
2563,-19
2564,0
2565,69
2566,11
2567,-63
2568,323
2569,40
2570,65
2571,-8
2572,18
2573,5
2574,-38
2575,3
2576,23
2577,23
2578,75
2579,29
2580,-10
2581,14
2582,4
2583,-1
2584,4
2585,201
2586,-20
2587,47
2588,15
2589,35
2590,1
2591,97
2592,81
2593,-90
2594,35
2595,-16
2596,-26
2597,24
2598,-80
2599,14
2600,4
2601,1
2602,7
2603,11
2604,-4
2605,-7
2606,19
2607,30
2608,-10
2609,-12
2610,0
2611,-13
2612,-3
2613,4
2614,14
2615,9
2616,49
2617,57
2618,22
2619,0
2620,16
2621,-35
2622,17
2623,-11
2624,44
2625,-51
2626,57
2627,53
2628,-1
2629,82
2630,32
2631,53
2632,0
2633,11
2634,64
2635,0
2636,38
2637,3
2638,123
2639,262
2640,36
2641,9
2642,68
2643,19
2644,8
2645,87
2646,25
2647,-3
2648,34
2649,17
2650,68
2651,-18
2652,5
2653,-20
2654,84
2655,-34
2656,-2
2657,3
2658,-17
2659,67
2660,33
2661,14
2662,105
2663,-5
2664,11
2665,-7
2666,-128
2667,-14
2668,14
2669,0
2670,-11
2671,46
2672,-32
2673,-17
2674,-5
2675,26
2676,52
2677,20
2678,-8
2679,35
2680,-3
2681,14
2682,78
2683,6
2684,-42
2685,27
2686,11
2687,1
2688,15
2689,7
2690,7
2691,7
2692,108
2693,2
2694,0
2695,2
2696,13
2697,9
2698,-2
2699,4
2700,29
2701,4
2702,45
2703,8
2704,94
2705,44
2706,6
2707,0
2708,2
2709,0
2710,179
2711,206
2712,20
2713,7
2714,26
2715,-1
2716,167
2717,26
2718,41
2719,144
2720,-6
2721,4
2722,56
2723,2
2724,0
2725,8
2726,4
2727,81
2728,-24
2729,-41
2730,72
2731,68
2732,13
2733,-31
2734,-11
2735,-3
2736,38
2737,0
2738,11
2739,0
2740,13
2741,2
2742,-30
2743,-6
2744,0
2745,311
2746,38
2747,5
2748,12
2749,1
2750,5
2751,26
2752,44
2753,11
2754,43
2755,31
2756,-4
2757,246
2758,0
2759,24
2760,-1
2761,47
2762,60
2763,1
2764,-67
2765,0
2766,85
2767,0
2768,178
2769,4
2770,0
2771,0
2772,-14
2773,-1
