Node,Divergence
2777,-5
2778,17
2779,0
2780,-2
2781,1
2782,4
2783,1
2784,1
2785,18
2786,0
2787,-13
2788,8
2789,0
2790,-2
2791,190
2792,-34
2793,-13
2794,2
2795,0
2796,-3
2797,0
2798,-21
2799,59
2800,0
2801,0
2802,-33
2803,2
2804,-1
2805,0
2806,-2
2807,-2
2808,0
2809,0
2810,2
2811,-1
2812,29
2813,-15
2814,75
2815,-239
2816,-20
2817,8
2818,2
2819,23
2820,-14
2821,-3
2822,9
2823,16
2824,86
2825,-1
2826,0
2827,5
2828,2
2829,11
2830,1
2831,-9
2832,0
2833,138
2834,-1
2835,0
2836,0
2837,1
2838,2
2839,176
2840,-13
2841,87
2842,143
2843,0
2844,23
2845,4
2846,15
2847,5
2848,0
2849,0
2850,-9
2851,-2
2852,-7
2853,-4
2854,-27
2855,-2
2856,34
2857,0
2858,0
2859,-12
2860,0
2861,83
2862,-12
2863,-26
2864,0
2865,108
2866,168
2867,-2
2868,-2
2869,4
2870,222
2871,32
2872,3
2873,-35
2874,32
2875,-13
2876,9
2877,-33
2878,0
2879,3
2880,-1
2881,198
2882,-101
2883,-1
2884,4
2885,7
2886,2
2887,8
2888,-6
2889,-3
2890,1
2891,-12
2892,-53
2893,109
2894,0
2895,-33
2896,-10
2897,0
2898,0
2899,-4
2900,-35
2901,-42
2902,0
2903,0
2904,1
2905,-112
2906,3
2907,1
2908,-7
2909,-81
2910,-90
2911,74
2912,-68
2913,4
2914,1
2915,3
2916,0
2917,82
2918,45
2919,-7
2920,-7
2921,-11
2922,29
2923,1
2924,-76
2925,-3
2926,92
2927,46
2928,-3
2929,126
2930,-22
2931,2
2932,5
2933,4
2934,6
2935,-11
2936,7
2937,11
2938,2
2939,-63
2940,-111
2941,-233
2942,-23
2943,1
2944,-6
2945,8
2946,-1
2947,-2
2948,5
2949,-6
2950,-1
2951,-46
2952,0
2953,63
2954,88
2955,-41
2956,-329
2957,5
2958,-217
2959,0
2960,-10
2961,-12
2962,-10
2963,-380
2964,29
2965,150
2966,-35
2967,0
2968,2
2969,0
2970,3
2971,-148
2972,-33
2973,2
2974,278
2975,-7
2976,0
2977,-10
2978,2
2979,1
2980,-23
2981,3
2982,-5
2983,-1
2984,-1
2985,17
2986,33
2987,-72
2988,-132
2989,15
2990,-4
2991,1
2992,21
2993,29
2994,79
2995,-3
2996,-215
2997,3
2998,-50
2999,96
3000,44
3001,153
3002,-3
3003,-125
3004,11
3005,-186
3006,13
3007,-60
3008,12
3009,8
3010,100
3011,77
3012,-32
3013,-32
3014,11
3015,2
3016,370
3017,-128
3018,-260
3019,3
3020,-330
3021,-230
3022,106
3023,-238
3024,-130
3025,151
3026,296
3027,243
3028,17
3029,-76
3030,298
3031,27
3032,-3
3033,-338
3034,-179
3035,9
3036,-67
3037,-251
3038,39
3039,-34
3040,252
3041,238
3042,-120
3043,-538
3044,-69
3045,-322
3046,-631
3047,-110
3048,-176
3049,-242
3050,-24
3051,10
3052,-4
3053,-215
3054,-50
3055,-1
3056,7
3057,32
3058,-283
3059,8
3060,-17
3061,-104
3062,-175
3063,-301
3064,-128
3065,-168
3066,-108
3067,26
3068,-243
3069,-248
3070,-233
3071,53
3072,-358
3073,-126
3074,39
3075,-26
3076,-199
3077,-46
3078,-205
3079,-161
3080,14
3081,-285
3082,-118
3083,-234
3084,-338
3085,-6
3086,72
3087,33
3088,-183
3089,113
3090,15
3091,-153
3092,-424
3093,43
3094,-110
3095,3
3096,-177
3097,-242
3098,-138
3099,183
3100,5
3101,12
3102,4
3103,-4
3104,-19
