Node,Divergence
2864,0
2865,0
2866,0
2867,0
2868,7
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,-10
2879,0
2880,0
2881,0
2882,-13
2883,0
2884,-4
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,-1
2893,-1
2894,0
2895,4
2896,0
2897,0
2898,-1
2899,0
2900,-1
2901,-22
2902,0
2903,0
2904,0
2905,-3
2906,0
2907,-12
2908,1
2909,0
2910,0
2911,-19
2912,-33
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,1
2920,0
2921,1
2922,0
2923,0
2924,-1
2925,0
2926,0
2927,0
2928,-1
2929,0
2930,0
2931,0
2932,-24
2933,-15
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,-2
2943,0
2944,-7
2945,0
2946,1
2947,0
2948,0
2949,0
2950,0
2951,1
2952,0
2953,-1
2954,0
2955,0
2956,-21
2957,0
2958,0
2959,0
2960,-5
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,-4
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,14
2994,0
2995,0
2996,0
2997,0
2998,87
2999,0
3000,0
3001,0
3002,0
3003,0
3004,-12
3005,-117
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,-1
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,-1
3047,-3
3048,0
3049,0
3050,-4
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,-2
3059,0
3060,0
3061,-3
3062,0
3063,-5
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,-113
3075,0
3076,0
3077,-7
3078,0
3079,0
3080,0
3081,0
3082,-1
3083,0
3084,0
3085,3
3086,0
3087,0
3088,0
3089,0
3090,0
3091,75
3092,0
3093,0
3094,0
3095,-1
3096,0
3097,0
3098,0
3099,-1
3100,0
3101,2
3102,0
3103,0
3104,-85
