Node,Divergence
0,0
1,88
2,66
3,-31
4,-56
5,2
6,7
7,27
8,-42
9,51
10,-2
11,-19
12,-8
13,75
14,-20
15,-58
16,55
17,56
18,30
19,2
20,-2
21,-16
22,-194
23,57
24,79
25,-89
26,54
27,24
28,59
29,66
30,-288
31,51
32,22
33,11
34,37
35,-6
36,-49
37,27
38,75
39,-44
40,-80
41,-6
42,-202
43,-230
44,-102
45,39
46,57
47,-38
48,-246
49,27
50,-4
51,16
52,-103
53,-266
54,-34
55,21
56,-90
57,-14
58,-7
59,-50
60,19
61,-259
62,-68
63,-104
64,-82
65,16
66,17
67,-1
68,0
69,25
70,19
71,23
72,183
73,6
74,58
75,18
76,1
77,5
78,22
79,30
80,40
81,17
82,89
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,1
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,-1
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,32
159,0
160,22
161,26
162,30
163,0
164,30
165,16
166,25
167,25
168,1
169,0
170,12
171,1
172,0
173,21
174,21
175,0
176,0
177,13
178,16
179,0
180,8
181,11
182,0
183,0
184,5
185,10
186,7
187,5
188,7
189,0
190,1
191,3
192,-4
193,-5
194,-5
195,-2
196,-10
197,-11
198,-10
199,-15
200,-15
201,-14
202,-13
203,0
204,-21
205,-6
206,-23
207,-29
208,-30
209,-17
210,0
211,-19
212,-5
213,-36
214,-23
215,-40
216,2
217,0
218,-1
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,3
233,0
234,-3
235,0
236,0
237,1
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,-1
247,0
248,0
249,0
250,0
251,-3
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,1
281,2
282,-1
283,0
284,0
285,-2
286,0
287,0
288,2
289,0
290,-2
291,0
292,66
293,56
294,62
295,60
296,58
297,56
298,58
299,52
300,49
301,48
302,46
303,44
304,42
305,40
306,38
307,37
308,33
309,34
310,31
311,30
312,10
313,24
314,30
315,22
316,19
317,16
318,17
319,12
320,10
321,8
322,6
323,4
324,8
325,0
326,-2
327,-4
328,-3
329,-8
330,-8
331,-10
332,-14
333,-14
334,-18
335,-18
336,-22
337,-24
338,-25
339,-28
340,-30
341,-32
342,-32
343,-36
344,-38
345,-39
346,-42
347,-44
348,-46
349,-48
350,-50
351,-50
352,-53
353,-54
354,-56
355,-60
356,-61
357,-64
358,-66
359,243
360,272
361,130
362,-9
363,247
364,184
365,451
366,16
367,72
368,324
369,432
370,290
371,256
372,453
373,104
374,202
375,298
376,252
377,103
378,238
379,83
380,542
381,378
382,258
383,485
384,5
385,203
386,472
387,334
388,24
389,577
390,151
391,655
392,141
393,272
394,224
395,258
396,529
397,210
398,198
399,57
400,355
401,279
402,664
403,163
404,127
405,348
406,478
407,33
408,1
409,48
410,237
411,301
412,155
413,70
414,617
415,276
416,536
417,375
418,648
419,318
420,-125
421,341
422,423
423,346
424,-17
425,534
426,310
427,343
428,48
429,338
430,235
431,143
432,364
433,539
434,221
435,181
436,328
437,298
438,67
439,259
440,126
441,-122
442,297
443,224
444,161
445,433
446,-35
447,243
448,110
449,133
450,260
451,409
452,108
453,177
454,173
455,258
456,10
457,555
458,89
459,188
460,58
461,-16
462,0
463,441
464,540
465,428
466,-5
467,399
468,458
469,177
470,221
471,127
472,224
473,272
474,93
475,119
476,139
477,177
478,40
479,371
480,396
481,185
482,223
483,261
484,356
485,253
486,-431
487,197
488,14
489,18
490,66
491,277
492,71
493,248
494,257
495,174
496,41
497,1
498,135
499,240
500,176
501,43
502,32
503,176
504,246
505,323
506,79
507,108
508,-58
509,34
510,90
511,-234
512,232
513,91
514,39
515,-59
516,83
517,159
518,14
519,0
520,0
521,0
522,0
523,0
524,0
525,-1
526,0
527,0
528,0
529,0
530,0
531,6
532,0
533,0
534,-1
535,0
536,0
537,1
538,0
539,0
540,-2
541,0
542,0
543,-1
544,0
545,-1
546,0
547,0
548,0
549,-1
550,-1
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,-6
560,0
561,0
562,0
563,0
564,0
565,3
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,9
578,0
579,0
580,8
581,0
582,0
583,11
584,0
585,0
586,0
587,0
588,0
589,1
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
