Node,Divergence
2718,-13
2719,-36
2720,-70
2721,-44
2722,28
2723,-59
2724,-52
2725,-41
2726,-6
2727,-4
2728,-38
2729,-22
2730,0
2731,-12
2732,0
2733,-88
2734,-61
2735,0
2736,16
2737,-27
2738,2
2739,0
2740,21
2741,-11
2742,-82
2743,78
2744,0
2745,61
2746,16
2747,132
2748,-2
2749,10
2750,13
2751,81
2752,-1
2753,1
2754,2
2755,-3
2756,0
2757,139
2758,10
2759,-174
2760,-11
2761,53
2762,47
2763,74
2764,91
2765,80
2766,-22
2767,-9
2768,-16
2769,83
2770,-433
2771,-456
2772,-500
2773,-70
2774,-141
2775,321
2776,-1082
2777,-258
2778,-111
2779,-509
2780,-351
2781,-394
2782,-9
2783,12
2784,38
2785,0
2786,0
2787,34
2788,0
2789,106
2790,3
2791,2
2792,133
2793,1
2794,25
2795,0
2796,1
2797,2
2798,0
2799,11
2800,0
2801,0
2802,2
2803,36
2804,0
2805,0
2806,-55
2807,0
2808,0
2809,-14
2810,0
2811,32
2812,11
2813,0
2814,342
2815,10
2816,24
2817,-2
2818,21
2819,0
2820,0
2821,10
2822,0
2823,15
2824,7
2825,40
2826,0
2827,-13
2828,1
2829,-14
2830,0
2831,-1
2832,-2
2833,0
2834,0
2835,10
2836,-6
2837,4
2838,3
2839,0
2840,-2
2841,0
2842,-5
2843,2
2844,0
2845,334
2846,0
2847,-9
2848,-62
2849,3
2850,2
2851,0
2852,0
2853,-23
2854,-1
2855,10
2856,0
2857,2
2858,0
2859,117
2860,2
2861,-3
2862,1
2863,-7
2864,-2
2865,0
2866,0
2867,-16
2868,21
2869,0
2870,-3
2871,-10
2872,19
2873,1
2874,-5
2875,-1
2876,-4
2877,-6
2878,30
2879,-1
2880,2
2881,-27
2882,-5
2883,0
2884,0
2885,0
2886,5
2887,-6
2888,-3
2889,0
2890,-20
2891,1
2892,-16
2893,-1
2894,0
2895,2
2896,-4
2897,-20
2898,-146
2899,0
2900,350
2901,-2
2902,-6
2903,0
2904,-3
2905,-19
2906,0
2907,-25
2908,-25
2909,0
2910,88
2911,131
2912,168
2913,0
2914,0
2915,-13
2916,8
2917,-14
2918,-24
2919,-52
2920,-23
2921,-34
2922,-2
2923,-53
2924,-64
2925,17
2926,-21
2927,2
2928,-31
2929,9
2930,1
2931,-8
2932,0
2933,-7
2934,0
2935,-12
2936,-10
2937,-1
2938,-3
2939,-12
2940,0
2941,-7
2942,-25
2943,-12
2944,-63
2945,-3
2946,-46
2947,-37
2948,-24
2949,-34
2950,-6
2951,4
2952,-90
2953,-15
2954,-4
2955,0
2956,-102
2957,-62
2958,-54
2959,1
2960,-60
2961,0
2962,-2
2963,0
2964,-113
2965,0
2966,-16
2967,-72
2968,-77
2969,-49
2970,-63
2971,-105
2972,-107
2973,-75
2974,-139
2975,-91
2976,-121
2977,-98
2978,-94
2979,-121
2980,-125
2981,-121
2982,-76
2983,-106
2984,-5
2985,-142
2986,-43
2987,-12
2988,-99
2989,-169
2990,0
2991,-1
2992,0
2993,-8
2994,-147
2995,-125
2996,-41
2997,-92
2998,-26
2999,-28
3000,-14
3001,0
3002,-41
3003,-113
3004,-51
3005,-30
3006,-62
3007,-3
3008,-169
3009,-21
3010,27
3011,10
3012,47
3013,27
3014,50
3015,22
3016,27
3017,42
3018,2
3019,34
3020,-3
3021,-2
3022,35
3023,7
3024,29
3025,22
3026,28
3027,30
3028,0
3029,20
3030,2
3031,22
3032,24
3033,15
3034,-2
3035,0
3036,-26
3037,19
3038,7
3039,14
3040,11
3041,12
3042,2
3043,0
3044,14
3045,4
3046,2
3047,-1
3048,0
3049,0
3050,-2
3051,-2
3052,3
3053,-11
3054,3
3055,-11
3056,0
3057,-11
3058,-11
3059,-17
3060,-3
3061,-19
3062,-1
3063,-23
3064,-12
3065,-15
3066,-9
3067,-14
3068,-16
3069,-33
3070,-13
3071,-24
3072,-21
3073,-35
3074,-41
3075,-5
3076,-43
3077,-48
3078,-41
3079,-25
3080,-56
3081,-50
3082,-219
3083,1078
3084,1079
3085,479
3086,850
3087,-127
3088,997
3089,1092
3090,618
3091,450
3092,1024
3093,957
3094,950
3095,3
3096,724
3097,414
3098,738
3099,501
3100,883
3101,827
3102,118
3103,239
3104,-17
