Node,Degree_Difference
506,68
507,395
508,143
509,63
510,31
511,0
512,214
513,-28
514,-47
515,-124
516,234
517,441
518,2
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,-1
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,-1
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,1
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,-57
757,-60
758,-249
759,-146
760,-306
761,42
762,359
763,-213
764,214
765,229
766,-41
767,-133
768,123
769,223
770,2
771,132
772,378
773,-103
774,175
775,40
776,-362
777,380
778,-97
779,0
780,573
781,0
782,-40
783,110
784,-87
785,-434
786,653
787,-78
788,-437
789,258
790,382
791,-2
792,116
793,-76
794,-63
795,-168
796,319
797,-215
798,1
799,-187
800,81
801,39
802,-274
803,279
804,227
805,172
806,-492
807,559
808,370
809,-234
810,205
811,-564
812,507
813,179
814,-17
815,-80
816,-140
817,66
818,137
819,70
820,268
821,294
822,-129
823,-6
824,196
825,99
826,-382
827,0
828,-101
829,-169
830,-83
831,20
832,522
833,392
834,-144
835,-9
836,159
837,457
838,285
839,-136
840,300
841,363
842,-13
843,-208
844,-65
845,228
846,185
847,-141
848,-1
849,139
850,246
851,26
852,72
853,-230
854,247
855,283
856,-104
857,84
858,-36
859,-463
860,457
861,-5
862,163
863,3
864,-110
865,207
866,-1
867,2
868,17
869,217
870,-158
871,0
872,-34
873,27
874,0
875,0
876,109
877,0
878,1
879,4
880,-343
881,-50
882,0
883,461
884,150
885,-97
886,16
887,2
888,0
889,0
890,2
891,-416
892,3
893,0
894,348
895,-11
896,4
897,407
898,459
899,-88
900,625
901,66
902,0
903,0
904,-18
905,-53
906,508
907,1
908,-16
909,0
910,-258
911,-135
912,-97
913,-181
914,-4
915,41
916,-20
917,-114
918,-2
919,1
920,-12
921,310
922,-1
923,0
924,258
925,3
926,-22
927,0
928,-100
929,76
930,14
931,0
932,345
933,-72
934,377
935,-87
936,-2
937,-14
938,-65
939,217
940,290
941,352
942,85
943,559
944,0
945,11
946,-1
947,-66
948,0
949,23
950,-11
951,28
952,0
953,141
954,1
955,-99
956,0
957,-55
958,15
959,0
960,0
961,0
962,0
963,0
964,1
965,3
966,0
967,2
968,0
969,2
970,0
971,0
972,0
973,-2
974,2
975,0
976,0
977,0
978,0
979,0
980,0
981,4
982,-1
983,4
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,2
992,0
993,1
994,0
995,-1
996,2
997,0
998,0
999,3
1000,1
1001,0
1002,0
1003,0
1004,0
1005,0
1006,3
1007,-1
1008,0
1009,0
1010,-14
1011,-17
1012,0
1013,-10
1014,-1
1015,0
1016,-1
1017,0
1018,-3
1019,-5
1020,0
1021,-1
1022,0
1023,0
1024,-14
1025,-6
1026,-6
1027,-1
1028,0
1029,-4
1030,1
1031,-1
1032,0
1033,-5
1034,-3
1035,-6
1036,0
1037,0
1038,0
1039,-1
1040,0
1041,0
1042,0
1043,-1
1044,0
1045,0
1046,0
1047,0
1048,-1
1049,-8
1050,0
1051,-2
1052,0
1053,-2
1054,0
1055,0
1056,0
1057,0
1058,0
1059,-2
1060,0
1061,0
1062,0
1063,0
1064,-1
1065,-7
1066,0
1067,-2
1068,0
1069,0
1070,-2
1071,0
1072,-9
1073,-1
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,2
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,-2
1184,-116
1185,-299
1186,-367
1187,0
1188,-351
1189,-84
1190,-305
1191,-13
1192,-96
1193,-1
1194,-118
1195,-286
1196,-189
1197,-378
1198,0
1199,-1
1200,-381
1201,-15
1202,0
1203,0
1204,-33
1205,-239
1206,-335
1207,-6
1208,-161
1209,-357
1210,-533
1211,-144
1212,0
1213,-7
1214,-229
1215,-234
1216,-253
1217,-365
1218,-57
1219,-397
1220,-306
1221,0
1222,-410
1223,-275
1224,-17
1225,-1
1226,0
1227,-365
1228,-174
1229,-85
1230,-408
1231,-262
1232,0
1233,-249
1234,-144
1235,-474
1236,-350
1237,0
1238,-184
1239,-8
1240,-86
1241,-167
1242,0
1243,-458
1244,-444
1245,0
1246,0
1247,-430
1248,-20
1249,-18
1250,-417
1251,-370
1252,-341
1253,-266
1254,-481
1255,-334
1256,-258
1257,0
1258,-418
1259,-393
1260,-169
1261,-2
1262,-1
1263,-184
1264,-1
1265,0
1266,0
1267,-195
1268,0
1269,-145
1270,-307
1271,0
1272,-503
1273,-190
1274,0
1275,-467
1276,-275
1277,-453
1278,0
1279,-362
1280,-52
1281,-251
1282,-442
1283,-400
1284,-636
1285,-452
1286,-65
1287,-491
1288,-574
1289,-53
1290,-248
1291,-524
1292,-162
1293,-467
1294,-521
1295,-389
1296,0
1297,-287
1298,-438
1299,-390
1300,-303
1301,-491
1302,-424
1303,-215
1304,-431
1305,-322
1306,-352
1307,-295
1308,-205
1309,-465
1310,-220
1311,-286
1312,-387
1313,-530
1314,-417
1315,-14
1316,-38
1317,-404
1318,-108
1319,-1
1320,-132
1321,-353
1322,-574
1323,-574
1324,-67
1325,-4
1326,-498
1327,-507
1328,-384
1329,-369
1330,-354
1331,-31
1332,-317
1333,-26
1334,-300
1335,-350
1336,-334
1337,-294
1338,-266
1339,-392
1340,-343
1341,-134
1342,-354
1343,-2
1344,-427
1345,-353
1346,-446
1347,-4
1348,-174
1349,-403
1350,-290
1351,-415
1352,-353
1353,-551
1354,-295
1355,-234
1356,-472
1357,-293
1358,-10
1359,-221
1360,-490
1361,-78
1362,-387
1363,-170
1364,-165
1365,-295
1366,-555
1367,-36
1368,0
1369,10
1370,0
1371,0
1372,0
1373,3
1374,0
1375,0
1376,5
1377,0
1378,0
1379,0
1380,15
1381,0
1382,3
1383,2
1384,3
1385,7
1386,0
1387,2
1388,2
1389,1
1390,2
1391,4
1392,1
1393,-1
1394,0
1395,0
1396,0
1397,8
1398,0
1399,0
1400,0
1401,1
1402,0
1403,4
1404,-2
1405,2
1406,2
1407,-1
1408,-1
1409,0
1410,3
1411,-1
1412,-7
1413,-4
1414,-1
1415,3
1416,0
1417,-2
1418,-3
1419,0
1420,0
1421,0
1422,-5
1423,-7
1424,-2
1425,0
1426,-2
1427,0
1428,-7
1429,0
1430,0
1431,-3
1432,0
1433,-3
1434,0
1435,0
1436,0
1437,-1
1438,-5
1439,0
1440,-2
1441,-9
1442,-2
1443,0
1444,0
1445,-10
1446,0
1447,-2
1448,0
1449,0
1450,-19
1451,193
1452,16
1453,-368
1454,305
1455,35
1456,-199
1457,234
1458,-233
1459,0
1460,479
1461,-260
1462,106
1463,-352
1464,392
1465,167
1466,-311
1467,-97
1468,379
1469,13
1470,50
1471,373
1472,-1
1473,272
1474,-174
1475,37
1476,-73
1477,249
1478,143
1479,149
1480,20
1481,54
1482,-59
1483,-228
1484,-2
1485,369
1486,-18
1487,-204
1488,0
1489,-49
1490,-195
1491,167
1492,-39
1493,-1
1494,-276
1495,1
1496,-111
1497,349
1498,359
1499,414
1500,-301
1501,56
1502,320
1503,291
1504,357
1505,209
1506,396
1507,140
1508,-86
1509,0
1510,51
1511,-213
1512,41
1513,349
1514,0
1515,210
1516,-288
1517,-17
1518,-170
1519,211
1520,-117
1521,-168
1522,393
1523,0
1524,-130
1525,1
1526,137
1527,-152
1528,203
1529,-140
1530,25
1531,146
1532,551
1533,481
1534,148
1535,0
1536,502
1537,-336
1538,-161
1539,-203
1540,-184
1541,0
1542,-72
1543,20
1544,-369
1545,0
1546,-131
1547,46
1548,-50
1549,-216
1550,-1
1551,100
1552,-10
1553,401
1554,-202
1555,458
1556,-353
1557,247
1558,237
1559,228
1560,-172
1561,178
1562,0
1563,105
1564,469
1565,31
1566,14
1567,-5
1568,0
1569,176
1570,0
1571,203
1572,0
1573,-62
1574,1
1575,77
1576,-1
1577,0
1578,0
1579,244
1580,0
1581,0
1582,0
1583,0
1584,1
1585,4
1586,215
1587,-1
1588,17
1589,294
1590,0
1591,153
1592,1
1593,120
1594,0
1595,70
1596,273
1597,-35
1598,94
1599,1
1600,0
1601,13
1602,0
1603,163
1604,0
1605,17
1606,-1
1607,-137
1608,-2
1609,-65
1610,149
1611,123
1612,-1
1613,0
1614,24
1615,2
1616,0
1617,276
1618,0
1619,0
1620,199
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,-4
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,1
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,269
1715,3
1716,189
1717,265
1718,0
1719,0
1720,17
1721,0
1722,-2
1723,241
1724,2
1725,150
1726,0
1727,0
1728,190
1729,0
1730,259
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,-69
1853,-246
1854,0
1855,-198
1856,0
1857,30
1858,72
1859,130
1860,210
1861,501
1862,510
1863,-113
1864,527
1865,-418
1866,69
1867,586
1868,194
1869,-169
1870,338
1871,173
1872,105
1873,183
1874,13
1875,-138
1876,5
1877,295
1878,466
1879,403
1880,-382
1881,101
1882,-57
1883,0
1884,27
1885,-92
1886,337
1887,335
1888,4
1889,-3
1890,435
1891,256
1892,123
1893,188
1894,153
1895,166
1896,-147
1897,216
1898,160
1899,2
1900,146
1901,28
1902,190
1903,148
1904,36
1905,126
1906,180
1907,-45
1908,356
1909,140
1910,233
1911,554
1912,5
1913,-417
1914,-75
1915,271
1916,590
1917,391
1918,273
1919,398
1920,200
1921,247
1922,-254
1923,-9
1924,303
1925,348
1926,316
1927,-350
1928,231
1929,167
1930,-251
1931,201
1932,131
1933,-124
1934,117
1935,-358
1936,-531
1937,-184
1938,0
1939,-269
1940,128
1941,384
1942,386
1943,415
1944,436
1945,-50
1946,0
1947,71
1948,-212
1949,136
1950,-374
1951,0
1952,0
1953,-99
1954,77
1955,0
1956,94
1957,0
1958,1
1959,376
1960,120
1961,3
1962,1
1963,-1
1964,1
1965,0
1966,0
1967,0
1968,0
1969,-77
1970,0
1971,1
1972,-4
1973,1
1974,-86
1975,0
1976,1
1977,0
1978,5
1979,-184
1980,-12
1981,195
1982,75
1983,0
1984,0
1985,18
1986,2
1987,-92
1988,-270
1989,0
1990,-225
1991,385
1992,-251
1993,0
1994,25
1995,0
1996,283
1997,0
1998,92
1999,-3
2000,-74
2001,290
2002,472
2003,-7
2004,-50
2005,25
2006,-354
2007,-564
2008,-567
2009,-51
2010,-152
2011,-327
2012,-284
2013,-354
2014,-49
2015,91
2016,-117
2017,-7
2018,-249
2019,-437
2020,-440
2021,-199
2022,-72
2023,-80
2024,-557
2025,515
2026,2
2027,23
2028,-65
2029,454
2030,-379
2031,-154
2032,-404
2033,464
2034,-523
2035,486
2036,-259
2037,-612
2038,-225
2039,-379
2040,-204
2041,-437
2042,-378
2043,-465
2044,-249
2045,-356
2046,-207
2047,-284
2048,-153
2049,18
2050,-400
2051,-276
2052,-459
2053,-155
2054,-270
2055,-127
2056,110
2057,-452
2058,-439
2059,191
2060,-19
2061,389
2062,167
2063,-91
2064,41
2065,-106
2066,-287
2067,-22
2068,-261
2069,-18
2070,-450
2071,-353
2072,166
2073,-462
2074,-237
2075,-91
2076,-424
2077,75
2078,-617
2079,-170
2080,-299
2081,24
2082,-112
2083,-334
2084,44
2085,-432
2086,-394
2087,375
2088,-98
2089,-406
2090,-537
2091,-378
2092,-520
2093,-151
2094,-16
2095,-50
2096,-50
2097,-257
2098,-316
2099,-141
2100,50
2101,-52
2102,-454
2103,123
2104,-227
2105,-4
2106,-224
2107,-438
2108,-12
2109,22
2110,-313
2111,-313
2112,-149
2113,-10
2114,-201
2115,2
2116,-609
2117,-90
2118,-345
2119,-162
2120,-380
2121,-159
2122,-38
2123,-210
2124,105
2125,-433
2126,-264
2127,-447
2128,-295
2129,-252
2130,-331
2131,-362
2132,-178
2133,23
2134,45
2135,-156
2136,-405
2137,-458
2138,95
2139,-363
2140,-17
2141,-301
2142,-343
2143,128
2144,-371
2145,-334
2146,-162
2147,147
2148,-105
2149,8
2150,220
2151,52
2152,-226
2153,-461
2154,-359
2155,-315
2156,-298
2157,-194
2158,-168
2159,-97
2160,274
2161,71
2162,110
2163,34
2164,102
2165,41
2166,-174
2167,-487
2168,-224
2169,78
2170,0
2171,0
2172,2
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,-2
2204,0
2205,0
2206,18
2207,17
2208,-208
2209,4
2210,-324
2211,20
2212,-116
2213,1
2214,6
2215,-12
2216,-229
2217,0
2218,-1
2219,-58
2220,5
2221,-117
2222,-223
2223,2
2224,-145
2225,-15
2226,7
2227,14
2228,1
2229,-123
2230,-3
2231,-104
2232,-2
2233,-76
2234,-284
2235,0
2236,-156
2237,-21
2238,-213
2239,0
2240,1
2241,1
2242,-254
2243,1
2244,-5
2245,0
2246,-54
2247,-79
2248,-123
2249,-127
2250,-7
2251,-4
2252,-3
2253,-4
2254,-171
2255,-4
2256,0
2257,-3
2258,-3
2259,-10
2260,0
2261,-7
2262,-6
2263,0
2264,0
2265,-10
2266,-58
2267,0
2268,-12
2269,-36
2270,-42
2271,-19
2272,-167
2273,2
2274,1
2275,-1
2276,-2
2277,0
2278,0
2279,11
2280,0
2281,3
2282,3
2283,1
2284,3
2285,9
2286,-1
2287,3
2288,1
2289,0
2290,0
2291,0
2292,0
2293,4
2294,0
2295,4
2296,-1
2297,0
2298,3
2299,0
2300,3
2301,0
2302,0
2303,-1
2304,0
2305,-1
2306,-2
2307,0
2308,0
2309,-2
2310,0
2311,0
2312,-4
2313,0
2314,-1
2315,-8
2316,0
2317,-11
2318,0
2319,-3
2320,-2
2321,0
2322,0
2323,-11
2324,5
2325,170
2326,-3
2327,-301
2328,126
2329,-10
2330,-13
2331,-2
2332,297
2333,4
2334,-3
2335,3
2336,-22
2337,129
2338,-43
2339,264
2340,-253
2341,-13
2342,2
2343,-2
2344,-8
2345,16
2346,251
2347,0
2348,-155
2349,-74
2350,0
2351,6
2352,1
2353,-17
2354,0
2355,-77
2356,15
2357,-1
2358,-1
2359,0
2360,0
2361,-249
2362,48
2363,632
2364,164
2365,5
2366,1
2367,-1
2368,69
2369,86
2370,0
2371,1
2372,237
2373,-1
2374,-281
2375,526
2376,0
2377,-4
2378,-122
2379,50
2380,-189
2381,-1
2382,0
2383,-98
2384,-33
2385,12
2386,-163
2387,0
2388,-204
2389,-2
2390,-237
2391,-142
2392,40
2393,-30
2394,-225
2395,-100
2396,-379
2397,-21
2398,99
2399,-521
2400,-51
2401,110
2402,-40
2403,-64
2404,-345
2405,-106
2406,-86
2407,2
2408,0
2409,0
2410,-1
2411,-103
2412,190
2413,187
2414,-102
2415,-263
2416,40
2417,-69
2418,-254
2419,-377
2420,24
2421,-159
2422,0
2423,-7
2424,-56
2425,299
2426,-322
2427,116
2428,-86
2429,71
2430,27
2431,-23
2432,-36
2433,-265
2434,-218
2435,-275
2436,67
2437,65
2438,405
2439,-127
2440,-12
2441,-1
2442,-238
2443,-85
2444,122
2445,-81
2446,262
2447,-46
2448,-38
2449,140
2450,-213
2451,-216
2452,-228
2453,-76
2454,-349
2455,254
2456,-20
2457,-13
2458,246
2459,83
2460,-147
2461,116
2462,-78
2463,-23
2464,270
2465,-45
2466,16
2467,-35
2468,0
2469,11
2470,-49
2471,-315
2472,294
2473,314
2474,16
2475,-32
2476,-19
2477,-389
2478,-91
2479,-452
2480,-316
2481,9
2482,-43
2483,608
2484,394
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,-1
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,-2
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,-1
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,21
2741,129
2742,447
2743,0
2744,1
2745,135
2746,404
2747,0
2748,0
2749,1
2750,135
2751,204
2752,0
2753,163
2754,3
2755,0
2756,0
2757,21
2758,495
2759,47
2760,155
2761,116
2762,388
2763,181
2764,505
2765,346
2766,116
2767,1
2768,0
2769,38
2770,0
2771,5
2772,8
2773,0
2774,0
2775,1
2776,0
2777,5
2778,0
2779,-1
2780,2
2781,2
2782,261
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,3
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
