Node,Degree_Difference
558,-1
559,-39
560,0
561,3
562,293
563,3
564,24
565,126
566,53
567,195
568,0
569,6
570,7
571,80
572,85
573,75
574,97
575,61
576,175
577,68
578,214
579,77
580,99
581,34
582,1
583,74
584,2
585,1
586,103
587,23
588,71
589,179
590,52
591,324
592,4
593,98
594,23
595,124
596,9
597,10
598,229
599,76
600,118
601,33
602,124
603,72
604,105
605,46
606,96
607,99
608,84
609,57
610,64
611,100
612,73
613,78
614,64
615,32
616,160
617,97
618,91
619,103
620,91
621,113
622,49
623,15
624,9
625,36
626,27
627,12
628,23
629,90
630,12
631,88
632,36
633,44
634,261
635,-1
636,90
637,0
638,1
639,0
640,20
641,148
642,97
643,52
644,141
645,22
646,0
647,0
648,89
649,5
650,37
651,54
652,56
653,76
654,-1
655,-9
656,4
657,127
658,14
659,32
660,24
661,189
662,48
663,14
664,4
665,83
666,72
667,20
668,22
669,59
670,46
671,17
672,7
673,58
674,53
675,58
676,30
677,104
678,47
679,4
680,50
681,55
682,62
683,47
684,-3
685,43
686,7
687,23
688,26
689,40
690,-6
691,33
692,20
693,23
694,31
695,23
696,33
697,44
698,45
699,24
700,6
701,10
702,39
703,17
704,4
705,12
706,44
707,-4
708,0
709,-1
710,-2
711,4
712,-13
713,-5
714,-11
715,44
716,-8
717,-124
718,-18
719,0
720,-2
721,-19
722,8
723,-23
724,-21
725,-21
726,-24
727,-24
728,0
729,-10
730,-21
731,-11
732,-27
733,-13
734,-27
735,-36
736,-12
737,18
738,-29
739,-47
740,-22
741,-9
742,-24
743,-34
744,-18
745,5
746,-19
747,-44
748,-9
749,0
750,3
751,-24
752,-20
753,-36
754,-52
755,-47
756,212
757,192
758,279
759,275
760,284
761,284
762,275
763,295
764,272
765,258
766,212
767,247
768,259
769,234
770,220
771,239
772,229
773,240
774,229
775,203
776,245
777,253
778,248
779,184
780,205
781,222
782,179
783,237
784,228
785,206
786,241
787,194
788,200
789,227
790,176
791,190
792,166
793,172
794,205
795,202
796,156
797,213
798,154
799,179
800,191
801,171
802,165
803,182
804,197
805,182
806,151
807,197
808,163
809,142
810,121
811,161
812,186
813,166
814,169
815,196
816,149
817,147
818,142
819,171
820,130
821,143
822,133
823,106
824,86
825,131
826,128
827,107
828,109
829,10
830,110
831,101
832,-28
833,88
834,52
835,82
836,107
837,43
838,90
839,127
840,114
841,126
842,74
843,57
844,66
845,80
846,91
847,94
848,127
849,89
850,95
851,120
852,57
853,96
854,62
855,87
856,28
857,49
858,115
859,319
860,119
861,7
862,47
863,24
864,3
865,88
866,0
867,0
868,87
869,44
870,46
871,0
872,45
873,28
874,-2
875,129
876,134
877,0
878,0
879,1
880,44
881,-1
882,-309
883,42
884,20
885,104
886,1
887,180
888,2
889,-2
890,-3
891,17
892,0
893,31
894,28
895,16
896,0
897,20
898,14
899,-14
900,-2
901,9
902,35
903,18
904,2
905,-1
906,11
907,-10
908,4
909,-1
910,-7
911,6
912,26
913,-13
914,1
915,0
916,13
917,34
918,-8
919,1
920,-12
921,-16
922,1
923,-88
924,-18
925,-5
926,68
927,-3
928,-23
929,-19
930,-23
931,-1
932,-24
933,-63
934,13
935,-34
936,-19
937,353
938,9
939,-31
940,-1
941,-35
942,-19
943,-40
944,-73
945,-17
946,-11
947,59
948,-1
949,-32
950,-33
951,-11
952,-4
953,-45
954,-6
955,-9
956,126
957,-10
958,-45
959,-53
960,43
961,-45
962,31
963,11
964,-117
965,12
966,-198
967,3
968,128
969,53
970,-184
971,-1
972,59
973,5
974,39
975,13
976,15
977,0
978,1
979,-3
980,49
981,-156
982,1
983,20
984,33
985,86
986,-2
987,9
988,16
989,35
990,76
991,13
992,440
993,41
994,0
995,86
996,39
997,-12
998,10
999,-58
1000,-1
1001,-70
1002,6
1003,11
1004,277
1005,15
1006,24
1007,46
1008,8
1009,-110
1010,-416
1011,67
1012,-1
1013,3
1014,4
1015,0
1016,-18
1017,11
1018,-3
1019,4
1020,49
1021,-410
1022,-2
1023,30
1024,-50
1025,8
1026,-4
1027,-2
1028,-3
1029,-5
1030,85
1031,-34
1032,0
1033,-19
1034,-8
1035,-6
1036,-16
1037,-15
1038,-57
1039,-1
1040,2
1041,-161
1042,-6
1043,-23
1044,-113
1045,-84
1046,15
1047,-10
1048,-104
1049,-43
1050,-15
1051,-284
1052,-105
1053,-145
1054,24
1055,-19
1056,-34
1057,-36
1058,-40
1059,-44
1060,0
1061,57
1062,-59
1063,-47
1064,-20
1065,-72
1066,15
1067,-82
1068,-25
1069,-27
1070,-46
1071,-28
1072,-404
1073,4
1074,-80
1075,-3
1076,-108
1077,-115
1078,-32
1079,-28
1080,402
1081,529
1082,83
1083,75
1084,177
1085,486
1086,117
1087,10
1088,178
1089,232
1090,-4
1091,221
1092,27
1093,-16
1094,298
1095,-6
1096,109
1097,34
1098,193
1099,457
1100,10
1101,43
1102,492
1103,-9
1104,2
1105,35
1106,264
1107,443
1108,67
1109,282
1110,119
1111,378
1112,3
1113,88
1114,62
1115,39
1116,152
1117,6
1118,-397
1119,145
1120,0
1121,-9
1122,171
1123,38
1124,12
1125,-4
1126,12
1127,58
1128,536
1129,471
1130,106
1131,60
1132,14
1133,42
1134,-5
1135,70
1136,151
1137,1
1138,116
1139,145
1140,-2
1141,-25
1142,-1
1143,72
1144,-63
1145,-632
1146,-298
1147,-83
1148,-586
1149,-133
1150,-7
1151,-227
1152,-66
1153,-653
1154,-572
1155,-140
1156,-114
1157,-86
1158,-610
1159,-76
1160,-359
1161,-51
1162,-178
1163,7
1164,-310
1165,26
1166,-48
1167,-62
1168,-294
1169,-228
1170,-388
1171,-167
1172,3
1173,0
1174,21
1175,-252
1176,-233
1177,-180
1178,-372
1179,-210
1180,-391
1181,-355
1182,-297
1183,-208
1184,14
1185,30
1186,29
1187,3
1188,14
1189,39
1190,19
1191,2
1192,2
1193,22
1194,2
1195,13
1196,-5
1197,12
1198,67
1199,136
1200,241
1201,132
1202,5
1203,118
1204,-51
1205,247
1206,239
1207,217
1208,231
1209,118
1210,218
1211,163
1212,3
1213,278
1214,185
1215,189
1216,187
1217,211
1218,204
1219,146
1220,200
1221,-1
1222,217
1223,133
1224,186
1225,205
1226,90
1227,151
1228,185
1229,189
1230,239
1231,132
1232,145
1233,95
1234,196
1235,210
1236,144
1237,179
1238,180
1239,131
1240,105
1241,177
1242,169
1243,211
1244,211
1245,-10
1246,141
1247,211
1248,138
1249,164
1250,27
1251,102
1252,5
1253,177
1254,58
1255,201
1256,131
1257,-8
1258,114
1259,110
1260,196
1261,86
1262,25
1263,11
1264,92
1265,142
1266,-1
1267,127
1268,91
1269,102
1270,124
1271,0
1272,34
1273,37
1274,0
1275,110
1276,85
1277,88
1278,-9
1279,172
1280,70
1281,11
1282,69
1283,79
1284,-60
1285,68
1286,6
1287,43
1288,55
1289,46
1290,50
1291,-43
1292,35
1293,51
1294,58
1295,23
1296,0
1297,41
1298,41
1299,31
1300,25
1301,38
1302,17
1303,23
1304,29
1305,25
1306,5
1307,14
1308,-205
1309,3
1310,30
1311,30
1312,8
1313,15
1314,20
1315,6
1316,3
1317,7
1318,3
1319,0
1320,18
1321,2
1322,10
1323,5
1324,5
1325,1
1326,20
1327,-57
1328,3
1329,0
1330,-5
1331,-4
1332,-10
1333,-32
1334,-9
1335,-11
1336,-3
1337,-19
1338,-20
1339,0
1340,-57
1341,1
1342,-15
1343,0
1344,-14
1345,-72
1346,-30
1347,-3
1348,-62
1349,-28
1350,-29
1351,-46
1352,-13
1353,-34
1354,-48
1355,-22
1356,-32
1357,-27
1358,-19
1359,-41
1360,-59
1361,-21
1362,-40
1363,-53
1364,-22
1365,-64
1366,-57
1367,-32
1368,432
1369,197
1370,451
1371,-233
1372,438
1373,444
1374,127
1375,210
1376,303
1377,15
1378,300
1379,410
1380,282
1381,376
1382,406
1383,413
1384,58
1385,446
1386,356
1387,391
1388,455
1389,385
1390,433
1391,460
1392,16
1393,326
1394,262
1395,98
1396,388
1397,355
1398,67
1399,348
1400,153
1401,411
1402,103
1403,342
1404,325
1405,195
1406,385
1407,340
1408,193
1409,261
1410,381
1411,398
1412,-14
1413,329
1414,157
1415,400
1416,209
1417,211
1418,16
1419,394
1420,399
1421,285
1422,351
1423,344
1424,357
1425,272
1426,350
1427,278
1428,-18
1429,-33
1430,8
1431,341
1432,244
1433,343
1434,249
1435,282
1436,295
1437,187
1438,289
1439,-24
1440,340
1441,336
1442,67
1443,58
1444,332
1445,0
1446,0
1447,247
1448,200
1449,-57
1450,18
1451,10
1452,20
1453,61
1454,43
1455,-176
1456,41
1457,29
1458,1
1459,12
1460,13
1461,6
1462,1
1463,33
1464,44
1465,40
1466,13
1467,2
1468,25
1469,30
1470,8
1471,29
1472,-107
1473,29
1474,7
1475,23
1476,14
1477,-8
1478,9
1479,5
1480,-190
1481,0
1482,3
1483,-10
1484,13
1485,7
1486,-16
1487,13
1488,1
1489,16
1490,2
1491,7
1492,15
1493,-10
1494,4
1495,-1
1496,1
1497,10
1498,-131
1499,-228
1500,-9
1501,7
1502,-2
1503,-4
1504,-10
1505,-1
1506,-220
1507,-333
1508,-6
1509,-274
1510,-3
1511,-1
1512,1
1513,-7
1514,-3
1515,-25
1516,1
1517,1
1518,-20
1519,0
1520,-9
1521,-24
1522,-138
1523,-14
1524,-11
1525,-15
1526,-4
1527,-6
1528,0
1529,-7
1530,-18
1531,-1
1532,-11
1533,-31
1534,-21
1535,-12
1536,-2
1537,-27
1538,-21
1539,-7
1540,-30
1541,-2
1542,-14
1543,-18
1544,-24
1545,-17
1546,-25
1547,-4
1548,-23
1549,-6
1550,-46
1551,-5
1552,-74
1553,-55
1554,-31
1555,-40
1556,-158
1557,-23
1558,-207
1559,-41
1560,-1
1561,-73
1562,-1
1563,-61
1564,-84
1565,11
1566,5
1567,0
1568,5
1569,1
1570,-48
1571,-12
1572,0
1573,-61
1574,2
1575,-1
1576,-59
1577,155
1578,-21
1579,-28
1580,-3
1581,0
1582,-1
1583,229
1584,0
1585,0
1586,-36
1587,5
1588,-3
1589,-2
1590,0
1591,-1
1592,0
1593,-9
1594,-131
1595,-48
1596,-12
1597,7
1598,-2
1599,128
1600,0
1601,-5
1602,0
1603,-2
1604,167
1605,-51
1606,0
1607,-5
1608,4
1609,133
1610,-2
1611,-8
1612,-56
1613,0
1614,-3
1615,29
1616,0
1617,-5
1618,-19
1619,0
1620,-10
1621,35
1622,21
1623,-7
1624,5
1625,22
1626,43
1627,32
1628,28
1629,-11
1630,-12
1631,-2
1632,-10
1633,0
1634,22
1635,17
1636,1
1637,21
1638,-32
1639,-7
1640,-5
1641,15
1642,-53
1643,0
1644,-37
1645,12
1646,-1
1647,-50
1648,-36
1649,-6
1650,3
1651,-27
1652,-34
1653,-57
1654,-33
1655,-12
1656,-8
1657,-18
1658,7
1659,-45
1660,-13
1661,-47
1662,7
1663,6
1664,-46
1665,-98
1666,-11
1667,-48
1668,-57
1669,6
1670,4
1671,-78
1672,-41
1673,-26
1674,-23
1675,-82
1676,-94
1677,-4
1678,0
1679,-3
1680,-86
1681,-66
1682,-10
1683,-13
1684,-10
1685,-94
1686,-61
1687,-3
1688,-12
1689,-77
1690,-25
1691,-81
1692,-42
1693,-95
1694,-31
1695,-1
1696,-105
1697,0
1698,-115
1699,-10
1700,-100
1701,-33
1702,-67
1703,1
1704,-24
1705,-101
1706,2
1707,-29
1708,-67
1709,-111
1710,-7
1711,-63
1712,-35
1713,-126
1714,2
1715,-5
1716,13
1717,11
1718,-17
1719,9
1720,7
1721,1
1722,5
1723,3
1724,-20
1725,-19
1726,-23
1727,1
1728,67
1729,-1
1730,1
1731,11
1732,7
1733,7
1734,3
1735,1
1736,0
1737,-1
1738,-4
1739,-6
1740,-7
1741,-11
1742,11
1743,6
1744,0
1745,-6
1746,0
1747,-1
1748,-15
1749,-6
1750,-5
1751,-2
1752,-13
1753,-18
1754,-14
1755,-20
1756,-17
1757,0
1758,-18
1759,-19
1760,0
1761,-30
1762,-23
1763,3
1764,214
1765,5
1766,4
1767,-4
1768,-2
1769,197
1770,4
1771,-1
1772,-398
1773,0
1774,0
1775,112
1776,1
1777,-18
1778,105
1779,169
1780,3
1781,256
1782,2
1783,13
1784,-5
1785,-56
1786,95
1787,12
1788,-17
1789,-54
1790,-10
1791,-28
1792,-346
1793,-1
1794,-101
1795,51
1796,5
1797,22
1798,21
1799,3
1800,18
1801,25
1802,7
1803,-2
1804,4
1805,2
1806,3
1807,21
1808,38
1809,0
1810,0
1811,3
1812,30
1813,-1
1814,0
1815,0
1816,7
1817,2
1818,6
1819,1
1820,31
1821,3
1822,21
1823,20
1824,14
1825,-1
1826,-2
1827,3
1828,8
1829,-4
1830,-5
1831,3
1832,0
1833,-3
1834,0
1835,2
1836,4
1837,-7
1838,0
1839,0
1840,-19
1841,0
1842,-15
1843,-5
1844,0
1845,-5
1846,-22
1847,-25
1848,-10
1849,-15
1850,-30
1851,-5
1852,83
1853,131
1854,104
1855,-25
1856,18
1857,7
1858,27
1859,5
1860,35
1861,55
1862,73
1863,-36
1864,54
1865,15
1866,0
1867,-111
1868,42
1869,-21
1870,80
1871,54
1872,71
1873,-36
1874,-43
1875,-29
1876,19
1877,5
1878,4
1879,50
1880,18
1881,22
1882,-30
1883,-7
1884,-10
1885,32
1886,29
1887,-19
1888,-3
1889,0
1890,13
1891,-48
1892,43
1893,8
1894,-21
1895,-50
1896,-26
1897,34
1898,4
1899,33
1900,-7
1901,69
1902,-15
1903,-112
1904,-35
1905,-109
1906,-76
1907,-77
1908,0
1909,-12
1910,-53
1911,-2
1912,-21
1913,-82
1914,-28
1915,-75
1916,-62
1917,-38
1918,-82
1919,14
1920,-44
1921,-19
1922,-16
1923,-53
1924,-37
1925,-77
1926,-76
1927,-81
1928,-110
1929,-74
1930,-96
1931,-91
1932,-161
1933,-91
1934,-56
1935,-104
1936,-97
1937,-133
1938,5
1939,-138
1940,-52
1941,-73
1942,-80
1943,-44
1944,-100
1945,-31
1946,-143
1947,0
1948,-148
1949,-146
1950,-133
1951,5
1952,-9
1953,-2
1954,-42
1955,0
1956,-98
1957,2
1958,-5
1959,-62
1960,-318
1961,-22
1962,5
1963,-54
1964,-1
1965,-2
1966,3
1967,2
1968,0
1969,-117
1970,0
1971,40
1972,0
1973,-13
1974,0
1975,0
1976,-26
1977,0
1978,1
1979,0
1980,-83
1981,-34
1982,-9
1983,0
1984,3
1985,-63
1986,-10
1987,-39
1988,-4
1989,0
1990,-2
1991,-282
1992,11
1993,0
1994,-25
1995,0
1996,-114
1997,0
1998,-159
1999,-83
2000,-3
2001,-39
2002,-156
2003,0
2004,-127
2005,-18
2006,-168
2007,-80
2008,221
2009,-109
2010,-184
2011,-203
2012,-214
2013,-32
2014,-142
2015,-72
2016,-206
2017,-201
2018,-194
2019,-204
2020,-215
2021,-147
2022,112
2023,-82
2024,-214
2025,-24
2026,-159
2027,-205
2028,-215
2029,-161
2030,-154
2031,-181
2032,90
2033,-228
2034,-225
2035,-206
2036,-205
2037,-177
2038,-208
2039,-71
2040,-120
2041,-18
2042,-27
2043,-186
2044,-230
2045,-236
2046,-154
2047,16
2048,-251
2049,-202
2050,-260
2051,17
2052,176
2053,-265
2054,-243
2055,-135
2056,-85
2057,-155
2058,-178
2059,-270
2060,-246
2061,-270
2062,-232
2063,-199
2064,-285
2065,-267
2066,-171
2067,-102
2068,-190
2069,-301
2070,-254
2071,-41
2072,-118
2073,-291
2074,-272
2075,-290
2076,-242
2077,-225
2078,-186
2079,-327
2080,-263
2081,56
2082,-276
2083,-299
2084,-290
2085,-16
2086,-123
2087,-318
2088,-213
2089,-272
2090,-355
2091,-219
2092,8
2093,87
2094,70
2095,99
2096,49
2097,95
2098,112
2099,24
2100,31
2101,97
2102,7
2103,-3
2104,-20
2105,36
2106,45
2107,-12
2108,-25
2109,96
2110,29
2111,8
2112,80
2113,-20
2114,36
2115,77
2116,-28
2117,-2
2118,-4
2119,-17
2120,-31
2121,72
2122,7
2123,27
2124,14
2125,-17
2126,18
2127,39
2128,-9
2129,26
2130,-9
2131,-71
2132,-35
2133,-40
2134,14
2135,6
2136,14
2137,-40
2138,-81
2139,59
2140,16
2141,-52
2142,-85
2143,-64
2144,-72
2145,-82
2146,-30
2147,-5
2148,-45
2149,-53
2150,-85
2151,-62
2152,-77
2153,-88
2154,-71
2155,-79
2156,-89
2157,-1
2158,-81
2159,-102
2160,-124
2161,-5
2162,-39
2163,-18
2164,-67
2165,-87
2166,-134
2167,-81
2168,-126
2169,-106
2170,-1
2171,-7
2172,13
2173,-49
2174,-12
2175,-72
2176,-73
2177,-60
2178,-19
2179,-81
2180,46
2181,0
2182,2
2183,-42
2184,-85
2185,-12
2186,-30
2187,-65
2188,-26
2189,-67
2190,-69
2191,-70
2192,-13
2193,-83
2194,-77
2195,-24
2196,-92
2197,0
2198,-56
2199,-140
2200,-77
2201,0
2202,-41
2203,-23
2204,33
2205,-75
2206,6
2207,-6
2208,-7
2209,-31
2210,16
2211,-21
2212,-12
2213,136
2214,-7
2215,-38
2216,-38
2217,52
2218,-20
2219,-42
2220,-18
2221,-22
2222,-72
2223,-41
2224,-27
2225,-15
2226,-46
2227,-47
2228,-33
2229,-57
2230,-42
2231,-93
2232,-36
2233,-48
2234,-3
2235,-17
2236,-55
2237,-83
2238,-71
2239,3
2240,-16
2241,-85
2242,-92
2243,-77
2244,-41
2245,-55
2246,-95
2247,-69
2248,-98
2249,-37
2250,-91
2251,-63
2252,-71
2253,-34
2254,-108
2255,-117
2256,0
2257,-46
2258,-29
2259,-121
2260,-131
2261,-114
2262,-47
2263,34
2264,54
2265,-139
2266,-91
2267,-64
2268,-125
2269,-58
2270,-132
2271,-101
2272,-124
2273,76
2274,18
2275,42
2276,14
2277,15
2278,71
2279,58
2280,240
2281,192
2282,41
2283,207
2284,30
2285,25
2286,24
2287,20
2288,20
2289,1
2290,-26
2291,70
2292,6
2293,118
2294,-9
2295,2
2296,163
2297,-3
2298,11
2299,-1
2300,16
2301,-48
2302,-30
2303,-9
2304,0
2305,-25
2306,-32
2307,128
2308,-8
2309,-22
2310,4
2311,-33
2312,-32
2313,119
2314,6
2315,-5
2316,52
2317,-31
2318,1
2319,0
2320,-52
2321,-24
2322,-63
2323,-18
2324,37
2325,2
2326,-9
2327,-14
2328,-96
2329,-19
2330,-19
2331,1
2332,2
2333,4
2334,-45
2335,0
2336,-53
2337,-167
2338,0
2339,4
2340,21
2341,0
2342,0
2343,-389
2344,5
2345,0
2346,-137
2347,0
2348,-62
2349,-5
2350,-2
2351,-53
2352,0
2353,0
2354,-8
2355,-5
2356,-33
2357,0
2358,-1
2359,1
2360,0
2361,135
2362,0
2363,-17
2364,-102
2365,-11
2366,0
2367,1
2368,-1
2369,-98
2370,-11
2371,-5
2372,-133
2373,-10
2374,-31
2375,-134
2376,0
2377,0
2378,-34
2379,28
2380,1
2381,-1
2382,2
2383,-289
2384,-4
2385,1
2386,-101
2387,-36
2388,192
2389,-384
2390,-96
2391,-84
2392,-97
2393,-140
2394,-118
2395,-119
2396,-108
2397,-87
2398,-121
2399,-142
2400,-124
2401,-117
2402,-134
2403,-81
2404,-80
2405,-134
2406,-88
2407,-149
2408,13
2409,-132
2410,-117
2411,-136
2412,-127
2413,-111
2414,-174
2415,-167
2416,-138
2417,-153
2418,-185
2419,-183
2420,-166
2421,-162
2422,122
2423,-190
2424,-148
2425,-174
2426,-204
2427,-140
2428,-136
2429,-177
2430,-190
2431,-220
2432,-184
2433,-203
2434,-198
2435,-166
2436,-197
2437,-227
2438,-198
2439,-221
2440,-212
2441,-198
2442,-190
2443,-195
2444,-222
2445,-196
2446,-191
2447,-220
2448,-179
2449,-218
2450,-207
2451,-203
2452,-217
2453,-210
2454,-224
2455,-234
2456,-214
2457,-236
2458,-249
2459,-241
2460,-243
2461,-249
2462,-253
2463,-215
2464,-229
2465,-245
2466,-233
2467,-252
2468,-25
2469,-250
2470,-250
2471,-270
2472,-240
2473,-233
2474,-290
2475,-289
2476,-298
2477,-288
2478,-258
2479,-248
2480,-285
2481,-251
2482,-280
2483,-259
2484,-263
2485,-5
2486,0
2487,0
2488,-24
2489,0
2490,-7
2491,0
2492,0
2493,0
2494,0
2495,6
2496,-4
2497,0
2498,-49
2499,3
2500,-48
2501,0
2502,17
2503,-26
2504,10
2505,-22
2506,0
2507,0
2508,0
2509,0
2510,-61
2511,0
2512,3
2513,-1
2514,0
2515,0
2516,2
2517,1
2518,-139
2519,0
2520,0
2521,7
2522,-55
2523,0
2524,0
2525,-2
2526,-89
2527,1
2528,0
2529,-28
2530,-3
2531,0
2532,-40
2533,0
2534,0
2535,-12
2536,1
2537,0
2538,0
2539,0
2540,-23
2541,2
2542,0
2543,-96
2544,-11
2545,-57
2546,0
2547,-14
2548,-5
2549,0
2550,2
2551,0
2552,0
2553,0
2554,-12
2555,-41
2556,-4
2557,0
2558,-354
2559,-2
2560,-101
2561,-2
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,-1
2569,0
2570,3
2571,0
2572,0
2573,-29
2574,1
2575,0
2576,0
2577,1
2578,-59
2579,0
2580,-6
2581,11
2582,283
2583,-4
2584,8
2585,0
2586,1
2587,-17
2588,0
2589,-6
2590,-1
2591,-58
2592,0
2593,1
2594,0
2595,5
2596,0
2597,0
2598,0
2599,-7
2600,-2
2601,-1
2602,-3
2603,0
2604,-327
2605,-21
2606,0
2607,0
2608,0
2609,3
2610,0
2611,0
2612,0
2613,-3
2614,0
2615,-1
2616,-3
2617,-1
2618,0
2619,-13
2620,-1
2621,-27
2622,0
2623,-1
2624,0
2625,0
2626,-5
2627,-8
2628,-62
2629,-20
2630,-6
2631,2
2632,-7
2633,0
2634,0
2635,0
2636,9
2637,0
2638,-66
2639,-1
2640,-1
2641,-1
2642,-5
2643,0
2644,0
2645,0
2646,-24
2647,-12
2648,-162
2649,-6
2650,0
2651,-3
2652,-13
2653,-99
2654,-10
2655,-1
2656,0
2657,-37
2658,0
2659,0
2660,1
2661,-29
2662,129
2663,0
2664,-7
2665,0
2666,3
2667,-3
2668,-3
2669,-68
2670,-30
2671,1
2672,0
2673,0
2674,-19
2675,-5
2676,1
2677,0
2678,-2
2679,0
2680,-1
2681,-32
2682,0
2683,-79
2684,0
2685,-3
2686,0
2687,0
2688,0
2689,-8
2690,-54
2691,-1
2692,-1
2693,-12
2694,0
2695,-12
2696,-19
2697,12
2698,-23
2699,0
2700,-4
2701,0
2702,-11
2703,-18
2704,-45
2705,0
2706,-18
2707,0
2708,-126
2709,-5
2710,-3
2711,-4
2712,0
2713,0
2714,0
2715,-40
2716,-106
2717,-3
2718,-68
2719,0
2720,9
2721,0
2722,-24
2723,-1
2724,6
2725,-15
2726,0
2727,-1
2728,0
2729,0
2730,5
2731,0
2732,-32
2733,0
2734,-1
2735,0
2736,1
2737,-6
2738,-47
2739,0
2740,0
2741,-7
2742,-5
2743,0
