Node,Degree_Difference
559,8
560,20
561,-4
562,0
563,0
564,3
565,80
566,-25
567,80
568,0
569,82
570,27
571,111
572,6
573,42
574,21
575,29
576,6
577,206
578,-1
579,21
580,17
581,22
582,3
583,168
584,46
585,18
586,119
587,-13
588,38
589,59
590,81
591,1
592,52
593,227
594,12
595,93
596,-28
597,0
598,64
599,115
600,103
601,37
602,64
603,43
604,0
605,0
606,161
607,114
608,65
609,22
610,157
611,146
612,38
613,4
614,110
615,60
616,7
617,162
618,65
619,90
620,11
621,160
622,18
623,-40
624,3
625,-52
626,9
627,7
628,50
629,-49
630,-2
631,-2
632,12
633,117
634,25
635,76
636,32
637,12
638,-1
639,0
640,35
641,-6
642,114
643,181
644,0
645,114
646,105
647,1
648,-5
649,20
650,117
651,160
652,1
653,26
654,25
655,-1
656,65
657,-1
658,31
659,10
660,137
661,87
662,26
663,11
664,17
665,155
666,122
667,33
668,1
669,197
670,36
671,174
672,64
673,241
674,-53
675,83
676,38
677,-23
678,162
679,145
680,97
681,47
682,88
683,32
684,7
685,104
686,36
687,133
688,39
689,5
690,124
691,139
692,216
693,168
694,102
695,123
696,57
697,33
698,20
699,55
700,146
701,51
702,34
703,-61
704,152
705,23
706,2
707,79
708,132
709,103
710,113
711,134
712,158
713,10
714,-4
715,37
716,-53
717,82
718,113
719,-8
720,42
721,-1
722,81
723,61
724,-15
725,7
726,6
727,98
728,2
729,80
730,-2
731,89
732,99
733,65
734,33
735,-55
736,81
737,51
738,20
739,81
740,-6
741,3
742,56
743,56
744,-6
745,65
746,21
747,10
748,42
749,18
750,49
751,82
752,31
753,2
754,163
755,70
756,0
757,0
758,17
759,127
760,0
761,154
762,231
763,21
764,177
765,144
766,3
767,113
768,55
769,3
770,0
771,57
772,90
773,9
774,5
775,0
776,56
777,66
778,76
779,0
780,99
781,-4
782,0
783,9
784,36
785,4
786,50
787,-1
788,108
789,10
790,3
791,0
792,34
793,104
794,5
795,-8
796,39
797,64
798,0
799,0
800,-5
801,23
802,1
803,73
804,78
805,7
806,11
807,131
808,77
809,143
810,-5
811,105
812,138
813,10
814,15
815,0
816,1
817,0
818,9
819,214
820,23
821,4
822,0
823,0
824,6
825,87
826,2
827,-2
828,49
829,0
830,-2
831,33
832,63
833,-36
834,20
835,-1
836,4
837,54
838,25
839,1
840,60
841,7
842,0
843,-1
844,-2
845,9
846,35
847,-2
848,17
849,-13
850,-6
851,-9
852,-2
853,-15
854,20
855,30
856,35
857,16
858,61
859,24
860,22
861,34
862,22
863,0
864,15
865,17
866,4
867,-12
868,3
869,30
870,-3
871,-4
872,20
873,11
874,25
875,16
876,9
877,15
878,0
879,9
880,1
881,13
882,7
883,46
884,6
885,-19
886,2
887,6
888,0
889,2
890,3
891,-1
892,3
893,6
894,17
895,-2
896,38
897,-10
898,-17
899,0
900,-9
901,6
902,-16
903,0
904,-23
905,1
906,-29
907,-28
908,-41
909,37
910,-11
911,0
912,0
913,0
914,-3
915,-35
916,-39
917,-29
918,60
919,3
920,43
921,0
922,4
923,1
924,-33
925,-4
926,-51
927,-23
928,0
929,-24
930,56
931,0
932,-18
933,0
934,-42
935,-29
936,0
937,-17
938,3
939,-53
940,2
941,-24
942,0
943,-22
944,35
945,10
946,7
947,14
948,8
949,21
950,-46
951,-1
952,-13
953,-12
954,35
955,17
956,27
957,-54
958,-24
959,-56
960,2
961,26
962,67
963,1
964,4
965,2
966,7
967,42
968,20
969,8
970,89
971,-9
972,38
973,0
974,34
975,1
976,0
977,4
978,27
979,-29
980,-11
981,14
982,37
983,-6
984,5
985,-30
986,85
987,-1
988,0
989,137
990,9
991,15
992,0
993,110
994,51
995,51
996,75
997,0
998,-2
999,12
1000,12
1001,84
1002,15
1003,1
1004,118
1005,-4
1006,5
1007,83
1008,87
1009,-1
1010,0
1011,3
1012,0
1013,12
1014,-5
1015,39
1016,17
1017,0
1018,24
1019,0
1020,2
1021,1
1022,-3
1023,64
1024,1
1025,-6
1026,89
1027,1
1028,95
1029,10
1030,0
1031,1
1032,61
1033,76
1034,0
1035,-2
1036,0
1037,3
1038,38
1039,0
1040,42
1041,-1
1042,18
1043,-18
1044,1
1045,44
1046,1
1047,-19
1048,14
1049,-6
1050,51
1051,2
1052,41
1053,-68
1054,-2
1055,4
1056,15
1057,-10
1058,-17
1059,213
1060,0
1061,-7
1062,-5
1063,34
1064,20
1065,-1
1066,35
1067,1
1068,53
1069,-5
1070,-1
1071,7
1072,0
1073,50
1074,7
1075,203
1076,0
1077,0
1078,0
1079,17
1080,46
1081,3
1082,38
1083,45
1084,32
1085,-29
1086,18
1087,37
1088,28
1089,27
1090,21
1091,0
1092,32
1093,20
1094,16
1095,23
1096,27
1097,77
1098,16
1099,23
1100,-10
1101,6
1102,15
1103,11
1104,11
1105,35
1106,8
1107,22
1108,3
1109,25
1110,-1
1111,-4
1112,1
1113,-1
1114,0
1115,42
1116,-9
1117,-4
1118,-8
1119,-17
1120,0
1121,0
1122,-21
1123,-133
1124,-18
1125,-6
1126,-20
1127,-8
1128,-28
1129,-33
1130,-35
1131,-35
1132,-44
1133,-27
1134,-22
1135,-39
1136,-39
1137,-71
1138,-28
1139,-40
1140,-53
1141,-33
1142,0
1143,-21
1144,11
1145,-64
1146,33
1147,-8
1148,-7
1149,3
1150,-10
1151,-18
1152,-216
1153,19
1154,-9
1155,-72
1156,0
1157,0
1158,-1
1159,-15
1160,-75
1161,-51
1162,46
1163,-61
1164,-13
1165,7
1166,-91
1167,2
1168,-6
1169,-412
1170,-21
1171,13
1172,-17
1173,-154
1174,-117
1175,0
1176,-7
1177,18
1178,-37
1179,-19
1180,-37
1181,-36
1182,-76
1183,125
1184,-1
1185,142
1186,160
1187,19
1188,149
1189,102
1190,168
1191,180
1192,186
1193,23
1194,70
1195,68
1196,177
1197,169
1198,16
1199,137
1200,108
1201,50
1202,32
1203,38
1204,35
1205,106
1206,100
1207,23
1208,17
1209,74
1210,36
1211,52
1212,20
1213,42
1214,148
1215,44
1216,26
1217,16
1218,-1
1219,22
1220,45
1221,116
1222,44
1223,41
1224,2
1225,25
1226,134
1227,26
1228,0
1229,18
1230,3
1231,100
1232,-19
1233,0
1234,35
1235,121
1236,14
1237,31
1238,68
1239,0
1240,15
1241,31
1242,45
1243,112
1244,26
1245,111
1246,0
1247,72
1248,-5
1249,65
1250,5
1251,-3
1252,-2
1253,47
1254,-2
1255,43
1256,-9
1257,0
1258,6
1259,14
1260,49
1261,1
1262,25
1263,77
1264,10
1265,-11
1266,29
1267,133
1268,-44
1269,-17
1270,-9
1271,141
1272,-26
1273,58
1274,0
1275,17
1276,-19
1277,-18
1278,-38
1279,16
1280,-56
1281,5
1282,147
1283,59
1284,42
1285,112
1286,0
1287,11
1288,25
1289,99
1290,14
1291,79
1292,3
1293,141
1294,36
1295,35
1296,-1
1297,-88
1298,72
1299,135
1300,1
1301,59
1302,61
1303,0
1304,7
1305,25
1306,37
1307,92
1308,69
1309,6
1310,18
1311,6
1312,-99
1313,-23
1314,-89
1315,-7
1316,-69
1317,-35
1318,-51
1319,0
1320,-49
1321,-5
1322,-47
1323,-104
1324,-10
1325,12
1326,-69
1327,-78
1328,76
1329,4
1330,-43
1331,5
1332,-23
1333,16
1334,72
1335,7
1336,-8
1337,-44
1338,-2
1339,-14
1340,25
1341,-35
1342,56
1343,-8
1344,-137
1345,-119
1346,-49
1347,-44
1348,-43
1349,-12
1350,-17
1351,69
1352,-116
1353,19
1354,-67
1355,-32
1356,-84
1357,51
1358,0
1359,-37
1360,-4
1361,0
1362,46
1363,-134
1364,-38
1365,-63
1366,0
1367,-46
1368,0
1369,1
1370,-1
1371,71
1372,0
1373,-34
1374,83
1375,-41
1376,-4
1377,24
1378,-2
1379,0
1380,-21
1381,-2
1382,10
1383,68
1384,14
1385,25
1386,2
1387,2
1388,89
1389,-96
1390,28
1391,31
1392,-111
1393,-15
1394,0
1395,-1
1396,-4
1397,6
1398,-6
1399,-6
1400,0
1401,-115
1402,9
1403,-2
1404,13
1405,9
1406,0
1407,26
1408,73
1409,5
1410,0
1411,-82
1412,-25
1413,-76
1414,-4
1415,55
1416,1
1417,3
1418,-98
1419,56
1420,-45
1421,-40
1422,30
1423,0
1424,-9
1425,-47
1426,-13
1427,0
1428,-28
1429,-4
1430,0
1431,-12
1432,25
1433,-35
1434,2
1435,-6
1436,1
1437,-10
1438,-6
1439,-2
1440,86
1441,5
1442,-111
1443,3
1444,60
1445,-15
1446,1
1447,136
1448,0
1449,-100
1450,0
1451,10
1452,3
1453,3
1454,3
1455,0
1456,3
1457,2
1458,0
1459,0
1460,15
1461,0
1462,2
1463,42
1464,0
1465,5
1466,4
1467,1
1468,18
1469,0
1470,23
1471,0
1472,13
1473,10
1474,1
1475,73
1476,1
1477,7
1478,14
1479,0
1480,0
1481,0
1482,3
1483,0
1484,-3
1485,6
1486,0
1487,2
1488,-6
1489,-9
1490,0
1491,-8
1492,13
1493,-9
1494,-1
1495,-124
1496,0
1497,1
1498,-19
1499,14
1500,-2
1501,-5
1502,1
1503,0
1504,-2
1505,0
1506,-28
1507,0
1508,0
1509,0
1510,-22
1511,-2
1512,-2
1513,32
1514,0
1515,0
1516,-13
1517,0
1518,0
1519,0
1520,-2
1521,8
1522,-26
1523,1
1524,-98
1525,-3
1526,0
1527,0
1528,-1
1529,3
1530,-7
1531,-47
1532,-1
1533,15
1534,0
1535,-1
1536,-7
1537,-6
1538,-3
1539,6
1540,-2
1541,-56
1542,-5
1543,4
1544,2
1545,43
1546,-9
1547,-29
1548,-3
1549,-6
1550,0
1551,1
1552,-9
1553,-2
1554,1
1555,-3
1556,0
1557,29
1558,0
1559,-7
1560,0
1561,0
1562,0
1563,0
1564,45
1565,0
1566,0
1567,0
1568,0
1569,52
1570,0
1571,0
1572,0
1573,1
1574,0
1575,0
1576,0
1577,4
1578,0
1579,0
1580,56
1581,0
1582,0
1583,0
1584,0
1585,4
1586,5
1587,-1
1588,0
1589,54
1590,-11
1591,-1
1592,0
1593,5
1594,1
1595,-4
1596,0
1597,0
1598,3
1599,0
1600,3
1601,0
1602,0
1603,25
1604,0
1605,-18
1606,104
1607,0
1608,0
1609,0
1610,4
1611,-22
1612,1
1613,9
1614,0
1615,7
1616,1
1617,0
1618,0
1619,0
1620,0
1621,6
1622,0
1623,0
1624,0
1625,0
1626,0
1627,3
1628,0
1629,0
1630,32
1631,169
1632,31
1633,30
1634,0
1635,0
1636,-2
1637,26
1638,0
1639,25
1640,0
1641,0
1642,7
1643,1
1644,45
1645,0
1646,-5
1647,7
1648,65
1649,0
1650,117
1651,0
1652,0
1653,1
1654,4
1655,37
1656,-3
1657,0
1658,0
1659,-1
1660,-15
1661,-22
1662,0
1663,1
1664,3
1665,0
1666,1
1667,-1
1668,-5
1669,-7
1670,-1
1671,-24
1672,0
1673,1
1674,-6
1675,51
1676,75
1677,0
1678,1
1679,0
1680,0
1681,-7
1682,19
1683,-1
1684,4
1685,0
1686,39
1687,18
1688,4
1689,0
1690,1
1691,82
1692,18
1693,1
1694,3
1695,0
1696,15
1697,18
1698,-3
1699,14
1700,55
1701,0
1702,4
1703,0
1704,8
1705,2
1706,0
1707,0
1708,0
1709,1
1710,-2
1711,12
1712,0
1713,-16
1714,0
1715,41
1716,-10
1717,-11
1718,87
1719,0
1720,51
1721,-19
1722,-2
1723,-1
1724,-2
1725,0
1726,34
1727,-4
1728,38
1729,108
1730,-7
1731,19
1732,111
1733,-110
1734,30
1735,103
1736,169
1737,89
1738,198
1739,-67
1740,3
1741,-6
1742,-26
1743,-27
1744,-31
1745,6
1746,-44
1747,-36
1748,-36
1749,-59
1750,-130
1751,-16
1752,-64
1753,-101
1754,-50
1755,-77
1756,-32
1757,-72
1758,-29
1759,-150
1760,-42
1761,-145
1762,74
1763,2
1764,104
1765,1
1766,-4
1767,11
1768,0
1769,163
1770,-5
1771,0
1772,-20
1773,9
1774,-1
1775,14
1776,-6
1777,-7
1778,67
1779,30
1780,-44
1781,6
1782,-9
1783,-3
1784,-3
1785,-33
1786,-46
1787,138
1788,49
1789,-2
1790,-19
1791,-44
1792,-20
1793,-23
1794,-66
1795,-318
1796,-42
1797,-14
1798,-39
1799,-79
1800,-199
1801,0
1802,-104
1803,-79
1804,-90
1805,36
1806,-102
1807,-299
1808,-48
1809,-82
1810,-241
1811,-342
1812,-92
1813,-99
1814,-11
1815,-219
1816,-367
1817,-34
1818,-330
1819,-176
1820,-198
1821,-193
1822,-213
1823,-236
1824,-220
1825,-77
1826,-168
1827,-120
1828,-110
1829,-124
1830,-368
1831,-121
1832,-287
1833,-78
1834,-166
1835,-189
1836,-334
1837,-210
1838,-11
1839,-196
1840,-141
1841,-238
1842,-289
1843,-2
1844,-48
1845,-223
1846,-157
1847,-175
1848,-166
1849,-133
1850,-72
1851,-56
1852,55
1853,34
1854,1
1855,36
1856,52
1857,0
1858,49
1859,28
1860,38
1861,48
1862,-26
1863,88
1864,-10
1865,40
1866,7
1867,30
1868,33
1869,20
1870,6
1871,18
1872,2
1873,15
1874,-2
1875,11
1876,39
1877,-20
1878,-32
1879,6
1880,-45
1881,45
1882,56
1883,0
1884,9
1885,68
1886,-107
1887,-33
1888,-2
1889,-19
1890,7
1891,6
1892,0
1893,-50
1894,-47
1895,35
1896,0
1897,-5
1898,-22
1899,-75
1900,-26
1901,3
1902,-16
1903,-3
1904,-65
1905,-28
1906,-73
1907,-17
1908,-67
1909,-10
1910,-12
1911,-103
1912,3
1913,-102
1914,-24
1915,-38
1916,-45
1917,-3
1918,-51
1919,-72
1920,0
1921,-153
1922,-33
1923,-43
1924,-81
1925,-72
1926,-41
1927,-13
1928,-54
1929,-91
1930,-74
1931,-85
1932,-123
1933,43
1934,-1
1935,-116
1936,-47
1937,-58
1938,-44
1939,-142
1940,-1
1941,-100
1942,-63
1943,4
1944,18
1945,-61
1946,25
1947,-60
1948,-74
1949,-120
1950,-66
1951,10
1952,0
1953,-2
1954,0
1955,0
1956,3
1957,102
1958,21
1959,21
1960,27
1961,107
1962,0
1963,0
1964,0
1965,0
1966,0
1967,1
1968,0
1969,37
1970,0
1971,1
1972,0
1973,1
1974,14
1975,0
1976,5
1977,83
1978,0
1979,3
1980,0
1981,0
1982,23
1983,0
1984,0
1985,68
1986,37
1987,2
1988,6
1989,-2
1990,-6
1991,63
1992,-5
1993,0
1994,14
1995,-2
1996,0
1997,0
1998,115
1999,0
2000,-4
2001,254
2002,220
2003,65
2004,90
2005,59
2006,97
2007,185
2008,82
2009,47
2010,66
2011,116
2012,149
2013,105
2014,-66
2015,3
2016,41
2017,61
2018,174
2019,115
2020,130
2021,68
2022,86
2023,-46
2024,48
2025,174
2026,142
2027,34
2028,71
2029,96
2030,140
2031,49
2032,27
2033,24
2034,104
2035,77
2036,17
2037,32
2038,-61
2039,11
2040,47
2041,90
2042,2
2043,119
2044,8
2045,34
2046,48
2047,40
2048,73
2049,69
2050,37
2051,143
2052,16
2053,-37
2054,69
2055,20
2056,58
2057,100
2058,47
2059,-39
2060,28
2061,13
2062,-14
2063,-1
2064,45
2065,-10
2066,-23
2067,-44
2068,23
2069,24
2070,-17
2071,-91
2072,15
2073,2
2074,67
2075,-85
2076,102
2077,17
2078,-17
2079,-26
2080,-96
2081,-27
2082,-20
2083,-30
2084,-104
2085,28
2086,-13
2087,-15
2088,-42
2089,14
2090,15
2091,-75
2092,-5
2093,-56
2094,-16
2095,2
2096,79
2097,0
2098,7
2099,14
2100,26
2101,-12
2102,-43
2103,-53
2104,0
2105,0
2106,-38
2107,2
2108,28
2109,10
2110,42
2111,-20
2112,5
2113,-10
2114,-1
2115,3
2116,7
2117,5
2118,10
2119,3
2120,-1
2121,-3
2122,-19
2123,-1
2124,0
2125,-2
2126,-20
2127,19
2128,-24
2129,-20
2130,-1
2131,10
2132,-71
2133,12
2134,-46
2135,-3
2136,-24
2137,-1
2138,11
2139,0
2140,-3
2141,-1
2142,-25
2143,-10
2144,-3
2145,6
2146,12
2147,-87
2148,6
2149,2
2150,-62
2151,-4
2152,-24
2153,-105
2154,-5
2155,-11
2156,10
2157,0
2158,-86
2159,-9
2160,-36
2161,-63
2162,-3
2163,-1
2164,-112
2165,-224
2166,-40
2167,-18
2168,0
2169,30
2170,5
2171,-45
2172,52
2173,39
2174,-17
2175,42
2176,-5
2177,0
2178,-31
2179,-44
2180,0
2181,9
2182,1
2183,-187
2184,-15
2185,18
2186,-156
2187,-11
2188,-24
2189,-43
2190,42
2191,37
2192,0
2193,128
2194,-1
2195,52
2196,-28
2197,-25
2198,-96
2199,-114
2200,-6
2201,0
2202,-25
2203,67
2204,-5
2205,-236
2206,-181
2207,-144
2208,-99
2209,-157
2210,-52
2211,-281
2212,6
2213,8
2214,-180
2215,-171
2216,-70
2217,-128
2218,-279
2219,0
2220,-357
2221,48
2222,-153
2223,-23
2224,-148
2225,65
2226,-154
2227,-144
2228,-148
2229,-28
2230,-101
2231,-104
2232,-92
2233,-126
2234,-50
2235,-181
2236,35
2237,-95
2238,24
2239,-5
2240,-351
2241,-252
2242,43
2243,-176
2244,-312
2245,-114
2246,-189
2247,-48
2248,-29
2249,14
2250,-290
2251,-328
2252,0
2253,-325
2254,-175
2255,-289
2256,-19
2257,-384
2258,15
2259,-194
2260,-166
2261,-204
2262,-39
2263,-110
2264,-75
2265,-85
2266,35
2267,60
2268,-148
2269,-98
2270,-125
2271,11
2272,-175
2273,-4
2274,16
2275,-13
2276,16
2277,-11
2278,0
2279,73
2280,0
2281,-106
2282,-32
2283,16
2284,-260
2285,-196
2286,6
2287,-192
2288,-34
2289,-30
2290,-46
2291,-52
2292,-70
2293,-176
2294,-196
2295,-256
2296,51
2297,-36
2298,-139
2299,-150
2300,-152
2301,-154
2302,-4
2303,-168
2304,-14
2305,-31
2306,-176
2307,-216
2308,-62
2309,-231
2310,23
2311,-141
2312,-16
2313,-7
2314,35
2315,-219
2316,-88
2317,-197
2318,-194
2319,-170
2320,-91
2321,-17
2322,-35
2323,-178
2324,3
2325,125
2326,2
2327,19
2328,4
2329,12
2330,10
2331,0
2332,24
2333,0
2334,29
2335,3
2336,3
2337,1
2338,10
2339,5
2340,114
2341,-4
2342,0
2343,78
2344,0
2345,0
2346,1
2347,-1
2348,-1
2349,2
2350,0
2351,2
2352,32
2353,20
2354,-4
2355,0
2356,3
2357,-2
2358,0
2359,-29
2360,0
2361,6
2362,55
2363,95
2364,50
2365,0
2366,82
2367,0
2368,-59
2369,-2
2370,0
2371,0
2372,91
2373,1
2374,101
2375,7
2376,-2
2377,22
2378,0
2379,15
2380,0
2381,3
2382,0
2383,-1
2384,0
2385,1
2386,0
2387,0
2388,35
2389,14
2390,45
2391,75
2392,4
2393,4
2394,65
2395,-7
2396,1
2397,34
2398,13
2399,90
2400,19
2401,7
2402,-91
2403,0
2404,22
2405,-8
2406,1
2407,45
2408,-15
2409,0
2410,27
2411,29
2412,2
2413,38
2414,4
2415,-35
2416,3
2417,18
2418,22
2419,37
2420,6
2421,25
2422,-104
2423,8
2424,5
2425,15
2426,-27
2427,0
2428,-45
2429,-4
2430,-17
2431,0
2432,1
2433,0
2434,-26
2435,-38
2436,-318
2437,22
2438,-1
2439,1
2440,0
2441,-22
2442,-84
2443,-5
2444,-9
2445,0
2446,-14
2447,-75
2448,-26
2449,-10
2450,-22
2451,-18
2452,-114
2453,-19
2454,-74
2455,1
2456,-3
2457,-1
2458,0
2459,-102
2460,-17
2461,-66
2462,-1
2463,-179
2464,-122
2465,4
2466,-70
2467,-93
2468,-2
2469,-4
2470,0
2471,-34
2472,-73
2473,-43
2474,-13
2475,19
2476,-31
2477,-4
2478,-56
2479,-5
2480,17
2481,-52
2482,-45
2483,-89
2484,-61
2485,14
2486,0
2487,0
2488,105
2489,23
2490,105
2491,10
2492,-12
2493,99
2494,66
2495,107
2496,103
2497,86
2498,13
2499,1
2500,83
2501,53
2502,29
2503,90
2504,53
2505,-13
2506,98
2507,83
2508,73
2509,21
2510,76
2511,0
2512,23
2513,56
2514,97
2515,10
2516,72
2517,79
2518,70
2519,72
2520,-17
2521,70
2522,20
2523,-8
2524,1
2525,65
2526,58
2527,-12
2528,34
2529,46
2530,-74
2531,69
2532,0
2533,1
2534,-6
2535,55
2536,46
2537,49
2538,50
2539,0
2540,1
2541,-24
2542,1
2543,134
2544,54
2545,17
2546,-3
2547,51
2548,-3
2549,43
2550,8
2551,54
2552,1
2553,40
2554,-8
2555,298
2556,51
2557,-2
2558,28
2559,38
2560,1
2561,29
2562,28
2563,2
2564,27
2565,29
2566,50
2567,0
2568,-88
2569,26
2570,3
2571,18
2572,21
2573,51
2574,15
2575,-8
2576,4
2577,20
2578,41
2579,2
2580,4
2581,8
2582,22
2583,3
2584,18
2585,41
2586,-5
2587,112
2588,18
2589,-2
2590,0
2591,-20
2592,0
2593,10
2594,-2
2595,9
2596,7
2597,3
2598,-3
2599,-1
2600,0
2601,1
2602,1
2603,-2
2604,15
2605,-29
2606,2
2607,-58
2608,0
2609,8
2610,-41
2611,11
2612,44
2613,-37
2614,-5
2615,-3
2616,-10
2617,-21
2618,83
2619,-10
2620,-17
2621,-95
2622,0
2623,4
2624,-6
2625,-7
2626,-3
2627,33
2628,-21
2629,-18
2630,-28
2631,-24
2632,1
2633,-36
2634,-30
2635,0
2636,0
2637,1
2638,-1
2639,-8
2640,-10
2641,-36
2642,-38
2643,-45
2644,0
2645,-93
2646,-16
2647,-47
2648,-10
2649,-82
2650,-56
2651,0
2652,1
2653,-21
2654,10
2655,-37
2656,-45
2657,-47
2658,-56
2659,-5
2660,-42
2661,-18
2662,-45
2663,-1
2664,-9
2665,-59
2666,-44
2667,-53
2668,-86
2669,-58
2670,-2
2671,-1
2672,5
2673,57
2674,-14
2675,16
2676,-49
2677,-7
2678,-64
2679,-65
2680,-6
2681,0
2682,-78
2683,-85
2684,-91
2685,-78
2686,-49
2687,-1
2688,-84
2689,-130
2690,33
2691,-58
2692,0
2693,-91
2694,-81
2695,-69
2696,-8
2697,-98
2698,-60
2699,-84
2700,-84
2701,-100
2702,-94
2703,-94
2704,-35
2705,5
2706,-26
2707,-2
2708,-89
2709,-101
2710,99
2711,-52
2712,-101
2713,-43
2714,-104
2715,-98
2716,-48
2717,-43
2718,-43
2719,-9
2720,-75
2721,-109
2722,-115
2723,-118
2724,0
2725,-124
2726,-3
2727,-2
2728,-123
2729,-116
2730,-14
2731,-9
2732,-127
2733,-131
2734,-136
2735,0
2736,-78
2737,-62
2738,0
2739,0
2740,28
2741,-42
2742,-31
2743,17
2744,-38
2745,-205
2746,8
2747,2
2748,0
2749,0
2750,23
2751,1
2752,-20
2753,-15
2754,1
2755,0
2756,0
2757,-65
2758,-45
2759,-3
2760,-3
2761,-206
2762,-141
2763,-4
2764,-32
2765,-12
2766,-20
2767,0
2768,12
2769,-70
2770,-384
2771,-13
2772,-275
2773,109
2774,-76
2775,0
2776,-17
2777,-34
2778,-35
2779,-127
2780,-46
2781,-206
2782,-234
2783,-241
