Node,Degree_Difference
352,-58
353,-34
354,-13
355,-45
356,-43
357,-50
358,-47
359,41
360,33
361,88
362,22
363,74
364,119
365,230
366,11
367,80
368,48
369,318
370,-42
371,81
372,313
373,22
374,115
375,155
376,204
377,76
378,280
379,6
380,300
381,-160
382,26
383,252
384,2
385,99
386,305
387,188
388,-13
389,372
390,69
391,374
392,83
393,223
394,78
395,172
396,364
397,39
398,167
399,9
400,204
401,113
402,361
403,41
404,90
405,110
406,362
407,52
408,9
409,7
410,-448
411,185
412,84
413,60
414,339
415,229
416,337
417,13
418,354
419,127
420,1
421,231
422,17
423,113
424,25
425,366
426,112
427,242
428,37
429,330
430,271
431,126
432,117
433,355
434,220
435,108
436,297
437,250
438,8
439,94
440,53
441,2
442,297
443,89
444,147
445,289
446,38
447,-204
448,50
449,-22
450,236
451,150
452,140
453,77
454,153
455,149
456,75
457,292
458,33
459,149
460,54
461,7
462,-2
463,59
464,329
465,288
466,-3
467,127
468,293
469,204
470,49
471,42
472,206
473,219
474,-14
475,96
476,103
477,86
478,17
479,251
480,344
481,51
482,71
483,111
484,232
485,273
486,0
487,159
488,29
489,1
490,8
491,-92
492,-28
493,143
494,88
495,246
496,62
497,84
498,-23
499,269
500,114
501,18
502,203
503,287
504,205
505,243
506,30
507,194
508,11
509,2
510,-11
511,4
512,119
513,40
514,55
515,-134
516,77
517,164
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,4
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,-1
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,-1
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,-2
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,1
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,1
693,0
694,0
695,2
696,1
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,1
710,0
711,0
712,-2
713,0
714,0
715,0
716,0
717,0
718,-2
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,-2
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,1
746,0
747,0
748,0
749,0
750,-1
751,0
752,0
753,0
754,0
755,0
756,2
757,-131
758,-516
759,-187
760,-109
761,-305
762,56
763,-585
764,-177
765,186
766,-69
767,-515
768,5
769,4
770,-6
771,40
772,-85
773,115
774,20
775,33
776,-264
777,-31
778,164
779,47
780,13
781,-231
782,-132
783,-12
784,-70
785,-130
786,160
787,-133
788,-456
789,8
790,161
791,0
792,-255
793,-18
794,-206
795,-461
796,119
797,-321
798,-187
799,-441
800,21
801,-59
802,-105
803,-169
804,119
805,-31
806,-647
807,171
808,175
809,-340
810,87
811,-644
812,203
813,187
814,-162
815,-6
816,-28
817,-200
818,-310
819,-120
820,73
821,-5
822,-108
823,-1
824,210
825,-425
826,-312
827,-8
828,-60
829,-269
830,142
831,-5
832,85
833,132
834,41
835,-14
836,204
837,81
838,32
839,-268
840,-50
841,223
842,-8
843,-376
844,-59
845,-111
846,-202
847,30
848,-12
849,-230
850,4
851,-303
852,25
853,-13
854,39
855,175
856,-205
857,36
858,43
859,-411
860,143
861,95
862,-152
863,-22
864,1
865,32
866,0
867,2
868,-181
869,55
870,-58
871,-1
872,-20
873,-70
874,0
875,-2
876,74
877,0
878,-1
879,0
880,-372
881,41
882,0
883,262
884,-1
885,-193
886,18
887,0
888,0
889,-1
890,1
891,-205
892,3
893,-4
894,246
895,-89
896,-55
897,66
898,135
899,-14
900,246
901,53
902,2
903,0
904,-4
905,-3
906,14
907,-93
908,42
909,-1
910,-590
911,87
912,-103
913,-89
914,-281
915,-109
916,-51
917,-156
918,1
919,-52
920,-69
921,16
922,0
923,3
924,-8
925,-1
926,-1
927,7
928,-144
929,-17
930,66
931,-2
932,133
933,27
934,112
935,-5
936,-8
937,-69
938,-25
939,81
940,76
941,272
942,191
943,199
944,-32
945,-9
946,-32
947,-244
948,0
949,6
950,-120
951,37
952,-311
953,-158
954,1
955,-37
956,0
957,15
958,2
959,0
960,-42
961,-7
962,4
963,-16
964,4
965,17
966,18
967,2
968,10
969,13
970,20
971,3
972,0
973,7
974,-33
975,-1
976,-29
977,20
978,1
979,0
980,0
981,9
982,-13
983,23
984,2
985,1
986,-91
987,3
988,-7
989,51
990,-25
991,-4
992,0
993,18
994,5
995,-5
996,12
997,0
998,0
999,5
1000,0
1001,-12
1002,5
1003,-27
1004,-6
1005,-1
1006,24
1007,0
1008,-17
1009,-14
1010,-23
1011,5
1012,0
1013,-16
1014,-9
1015,-1
1016,0
1017,0
1018,-3
1019,-84
1020,3
1021,-10
1022,-2
1023,-6
1024,-126
1025,-85
1026,-42
1027,-2
1028,-3
1029,-16
1030,-2
1031,0
1032,21
1033,-23
1034,-18
1035,-13
1036,-23
1037,-3
1038,-24
1039,-1
1040,-1
1041,5
1042,2
1043,37
1044,-9
1045,-38
1046,4
1047,-4
1048,0
1049,-17
1050,-2
1051,-12
1052,-24
1053,-24
1054,0
1055,0
1056,-88
1057,-11
1058,-2
1059,9
1060,0
1061,0
1062,0
1063,-122
1064,-11
1065,-6
1066,0
1067,-15
1068,-2
1069,1
1070,-8
1071,0
1072,-20
1073,-95
1074,0
1075,0
1076,-14
1077,-1
1078,-1
1079,-34
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,1
1106,0
1107,1
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,-1
1116,-1
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,1
1162,4
1163,0
1164,0
1165,0
1166,0
1167,1
1168,0
1169,0
1170,0
1171,0
1172,1
1173,0
1174,-1
1175,-3
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,-3
1184,-224
1185,-464
1186,-569
1187,293
1188,-502
1189,-210
1190,-482
1191,-136
1192,-340
1193,-16
1194,-325
1195,-440
1196,-192
1197,-541
1198,0
1199,32
1200,-109
1201,-49
1202,-7
1203,-109
1204,5
1205,-194
1206,-693
1207,112
1208,52
1209,-175
1210,-542
1211,-564
1212,-2
1213,-9
1214,-429
1215,-629
1216,-330
1217,-55
1218,-35
1219,-337
1220,-598
1221,-11
1222,-671
1223,-63
1224,1
1225,41
1226,-252
1227,102
1228,311
1229,-227
1230,-496
1231,-557
1232,-5
1233,-334
1234,-226
1235,-433
1236,-13
1237,-171
1238,-218
1239,41
1240,-357
1241,-459
1242,57
1243,-537
1244,-324
1245,-298
1246,-178
1247,-254
1248,-3
1249,141
1250,119
1251,-239
1252,-134
1253,-388
1254,-10
1255,-553
1256,-203
1257,-1
1258,-257
1259,-548
1260,-120
1261,-52
1262,-187
1263,-153
1264,-410
1265,-2
1266,0
1267,-150
1268,-2
1269,34
1270,-681
1271,-3
1272,-505
1273,-269
1274,-19
1275,-373
1276,-476
1277,-465
1278,0
1279,-407
1280,-288
1281,17
1282,389
1283,99
1284,-660
1285,211
1286,-4
1287,104
1288,-365
1289,103
1290,706
1291,-102
1292,-31
1293,-47
1294,234
1295,-441
1296,0
1297,-339
1298,129
1299,518
1300,300
1301,-534
1302,-124
1303,-323
1304,-452
1305,392
1306,-48
1307,681
1308,579
1309,50
1310,188
1311,206
1312,75
1313,-398
1314,-281
1315,22
1316,68
1317,-439
1318,-4
1319,0
1320,-265
1321,-778
1322,-607
1323,-343
1324,-36
1325,-3
1326,-444
1327,-342
1328,175
1329,-119
1330,195
1331,-461
1332,1
1333,95
1334,-329
1335,508
1336,-212
1337,-264
1338,-116
1339,-134
1340,-263
1341,-322
1342,535
1343,1
1344,-386
1345,384
1346,21
1347,499
1348,-221
1349,213
1350,715
1351,-188
1352,-479
1353,-85
1354,179
1355,86
1356,-2
1357,-394
1358,10
1359,391
1360,-102
1361,156
1362,435
1363,-60
1364,-140
1365,50
1366,-115
1367,-1
1368,3
1369,25
1370,3
1371,0
1372,0
1373,21
1374,1
1375,4
1376,22
1377,0
1378,6
1379,2
1380,30
1381,0
1382,20
1383,9
1384,15
1385,24
1386,1
1387,17
1388,13
1389,4
1390,16
1391,16
1392,5
1393,-1
1394,0
1395,0
1396,-2
1397,15
1398,3
1399,-1
1400,8
1401,11
1402,0
1403,5
1404,-1
1405,2
1406,2
1407,-3
1408,7
1409,-6
1410,-1
1411,-5
1412,-8
1413,-9
1414,3
1415,-3
1416,0
1417,-2
1418,-2
1419,-11
1420,-2
1421,-1
1422,-14
1423,-14
1424,-9
1425,-6
1426,-6
1427,0
1428,-17
1429,0
1430,0
1431,-14
1432,-4
1433,-10
1434,0
1435,-1
1436,-2
1437,-13
1438,-8
1439,-17
1440,-26
1441,-24
1442,-11
1443,0
1444,0
1445,-24
1446,0
1447,-34
1448,-1
1449,0
1450,249
1451,202
1452,0
1453,118
1454,465
1455,346
1456,107
1457,307
1458,95
1459,0
1460,646
1461,239
1462,200
1463,6
1464,395
1465,532
1466,-238
1467,-22
1468,537
1469,21
1470,115
1471,458
1472,-71
1473,429
1474,112
1475,39
1476,76
1477,373
1478,12
1479,162
1480,67
1481,46
1482,393
1483,-37
1484,119
1485,452
1486,194
1487,33
1488,0
1489,-95
1490,53
1491,410
1492,75
1493,1
1494,-50
1495,51
1496,309
1497,580
1498,425
1499,537
1500,144
1501,4
1502,461
1503,454
1504,253
1505,60
1506,405
1507,241
1508,2
1509,0
1510,125
1511,347
1512,3
1513,513
1514,2
1515,280
1516,-214
1517,82
1518,-225
1519,214
1520,54
1521,-28
1522,591
1523,0
1524,-159
1525,0
1526,36
1527,-235
1528,328
1529,171
1530,137
1531,399
1532,679
1533,623
1534,162
1535,0
1536,369
1537,-175
1538,88
1539,128
1540,162
1541,0
1542,163
1543,15
1544,168
1545,0
1546,345
1547,31
1548,-13
1549,251
1550,6
1551,6
1552,83
1553,316
1554,-1
1555,388
1556,91
1557,286
1558,379
1559,532
1560,-112
1561,522
1562,0
1563,383
1564,587
1565,113
1566,47
1567,3
1568,-10
1569,91
1570,1
1571,522
1572,0
1573,-108
1574,3
1575,25
1576,55
1577,0
1578,-18
1579,510
1580,0
1581,-1
1582,0
1583,0
1584,0
1585,-110
1586,173
1587,2
1588,118
1589,563
1590,0
1591,203
1592,0
1593,248
1594,3
1595,6
1596,417
1597,-152
1598,104
1599,1
1600,1
1601,16
1602,4
1603,135
1604,4
1605,317
1606,-193
1607,-169
1608,-2
1609,87
1610,325
1611,500
1612,-8
1613,0
1614,22
1615,2
1616,0
1617,489
1618,2
1619,-1
1620,548
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,1
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,-1
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,2
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,-1
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,45
1715,3
1716,56
1717,40
1718,0
1719,0
1720,5
1721,0
1722,-2
1723,26
1724,0
1725,21
1726,0
1727,0
1728,37
1729,0
1730,37
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,-254
1853,-364
1854,-613
1855,-235
1856,-300
1857,-23
1858,-71
1859,-267
1860,43
1861,68
1862,-50
1863,-10
1864,90
1865,-341
1866,-102
1867,155
1868,-272
1869,-236
1870,-97
1871,-119
1872,11
1873,-19
1874,-98
1875,-57
1876,98
1877,-1
1878,-3
1879,32
1880,-538
1881,-326
1882,-46
1883,0
1884,-124
1885,-429
1886,-148
1887,-7
1888,-105
1889,5
1890,55
1891,-145
1892,-412
1893,-103
1894,-127
1895,-385
1896,-77
1897,74
1898,-166
1899,-187
1900,-325
1901,-337
1902,-98
1903,77
1904,-328
1905,-18
1906,-117
1907,-17
1908,153
1909,-254
1910,-36
1911,64
1912,-127
1913,-346
1914,-186
1915,-23
1916,179
1917,-105
1918,-171
1919,57
1920,97
1921,-176
1922,-100
1923,-374
1924,68
1925,-134
1926,-9
1927,-369
1928,36
1929,-94
1930,-444
1931,-193
1932,-6
1933,-119
1934,-228
1935,-452
1936,-580
1937,-250
1938,-260
1939,-104
1940,14
1941,-107
1942,82
1943,51
1944,11
1945,-406
1946,-299
1947,-58
1948,-551
1949,-83
1950,-511
1951,-264
1952,0
1953,-18
1954,125
1955,0
1956,67
1957,0
1958,3
1959,508
1960,392
1961,3
1962,49
1963,3
1964,0
1965,16
1966,0
1967,2
1968,0
1969,219
1970,4
1971,4
1972,-3
1973,0
1974,68
1975,3
1976,-49
1977,0
1978,111
1979,260
1980,46
1981,304
1982,38
1983,12
1984,-1
1985,38
1986,0
1987,-25
1988,-134
1989,-1
1990,-324
1991,491
1992,-111
1993,0
1994,61
1995,0
1996,333
1997,0
1998,444
1999,1
2000,17
2001,498
2002,573
2003,245
2004,358
2005,503
2006,88
2007,-420
2008,-611
2009,-95
2010,188
2011,21
2012,-57
2013,161
2014,331
2015,383
2016,313
2017,296
2018,299
2019,-358
2020,-509
2021,32
2022,186
2023,288
2024,-627
2025,607
2026,230
2027,500
2028,207
2029,630
2030,-523
2031,115
2032,-196
2033,713
2034,-359
2035,676
2036,192
2037,-552
2038,-95
2039,-384
2040,203
2041,-355
2042,-261
2043,-160
2044,27
2045,50
2046,73
2047,63
2048,418
2049,424
2050,-38
2051,135
2052,-423
2053,-53
2054,-206
2055,478
2056,267
2057,-122
2058,-413
2059,583
2060,352
2061,691
2062,0
2063,197
2064,418
2065,112
2066,-90
2067,73
2068,166
2069,352
2070,-206
2071,-13
2072,562
2073,-200
2074,146
2075,319
2076,11
2077,653
2078,-335
2079,441
2080,-183
2081,21
2082,-64
2083,139
2084,359
2085,253
2086,-133
2087,584
2088,104
2089,-270
2090,-382
2091,-335
2092,-596
2093,443
2094,-77
2095,516
2096,32
2097,275
2098,399
2099,434
2100,684
2101,423
2102,147
2103,642
2104,415
2105,-1
2106,168
2107,61
2108,533
2109,117
2110,104
2111,370
2112,367
2113,448
2114,58
2115,1
2116,-402
2117,601
2118,17
2119,-112
2120,-394
2121,-283
2122,-111
2123,431
2124,529
2125,333
2126,-2
2127,3
2128,321
2129,90
2130,51
2131,276
2132,463
2133,603
2134,626
2135,389
2136,222
2137,-106
2138,588
2139,409
2140,646
2141,438
2142,-63
2143,695
2144,298
2145,-158
2146,355
2147,654
2148,403
2149,560
2150,598
2151,625
2152,175
2153,210
2154,522
2155,337
2156,280
2157,-205
2158,436
2159,567
2160,578
2161,690
2162,643
2163,307
2164,648
2165,637
2166,496
2167,-176
2168,33
2169,0
2170,0
2171,0
2172,3
2173,0
2174,0
2175,0
2176,0
2177,0
2178,1
2179,0
2180,0
2181,0
2182,0
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,1
2190,0
2191,0
2192,0
2193,0
2194,0
2195,-2
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,-4
2204,0
2205,0
2206,-553
2207,-156
2208,-562
2209,-400
2210,-813
2211,-588
2212,-588
2213,-181
2214,-53
2215,-463
2216,-542
2217,-39
2218,-354
2219,-519
2220,-79
2221,-708
2222,-642
2223,-286
2224,-610
2225,-506
2226,-236
2227,-277
2228,-9
2229,-525
2230,-567
2231,-371
2232,-33
2233,-427
2234,-404
2235,-536
2236,-713
2237,-521
2238,-687
2239,25
2240,-222
2241,-333
2242,-610
2243,-205
2244,-215
2245,-421
2246,-331
2247,-234
2248,-505
2249,-436
2250,-224
2251,21
2252,-304
2253,-533
2254,-434
2255,38
2256,0
2257,-376
2258,-76
2259,-661
2260,-24
2261,-388
2262,-149
2263,-117
2264,-45
2265,-112
2266,-416
2267,-179
2268,-154
2269,-497
2270,-532
2271,-447
2272,-398
2273,0
2274,2
2275,1
2276,-1
2277,-2
2278,9
2279,26
2280,3
2281,21
2282,10
2283,21
2284,17
2285,14
2286,13
2287,12
2288,1
2289,4
2290,0
2291,0
2292,0
2293,4
2294,6
2295,8
2296,2
2297,6
2298,-1
2299,1
2300,1
2301,0
2302,-3
2303,-5
2304,-2
2305,-5
2306,-9
2307,0
2308,-2
2309,-10
2310,0
2311,-2
2312,-11
2313,-18
2314,-2
2315,-19
2316,-2
2317,-22
2318,0
2319,-17
2320,-22
2321,0
2322,-2
2323,-24
2324,7
2325,-3
2326,-4
2327,-516
2328,-226
2329,13
2330,19
2331,0
2332,44
2333,1
2334,-2
2335,1
2336,-80
2337,-10
2338,-5
2339,85
2340,-100
2341,-303
2342,0
2343,-2
2344,-19
2345,0
2346,0
2347,0
2348,-317
2349,-17
2350,0
2351,3
2352,1
2353,0
2354,0
2355,42
2356,-215
2357,0
2358,-5
2359,0
2360,0
2361,-118
2362,-68
2363,197
2364,-81
2365,2
2366,3
2367,2
2368,-12
2369,-10
2370,-1
2371,0
2372,81
2373,-2
2374,-297
2375,178
2376,-8
2377,-12
2378,-220
2379,-1
2380,-225
2381,0
2382,0
2383,-40
2384,-23
2385,8
2386,-34
2387,-107
2388,-364
2389,1
2390,-253
2391,-76
2392,14
2393,-18
2394,-248
2395,-254
2396,-521
2397,-28
2398,161
2399,-638
2400,-301
2401,53
2402,-38
2403,-138
2404,-324
2405,-65
2406,52
2407,-31
2408,0
2409,-2
2410,1
2411,-120
2412,136
2413,82
2414,-6
2415,-192
2416,176
2417,-60
2418,-196
2419,-450
2420,80
2421,-140
2422,0
2423,-13
2424,-127
2425,144
2426,-467
2427,39
2428,-23
2429,40
2430,35
2431,-11
2432,-10
2433,-261
2434,-154
2435,-259
2436,-232
2437,-2
2438,12
2439,-137
2440,-8
2441,-9
2442,-374
2443,-37
2444,25
2445,-42
2446,-63
2447,62
2448,-38
2449,-44
2450,-126
2451,-218
2452,-334
2453,-64
2454,-473
2455,143
2456,-5
2457,-258
2458,178
2459,-121
2460,-130
2461,134
2462,-159
2463,-66
2464,58
2465,-33
2466,2
2467,66
2468,0
2469,0
2470,-48
2471,-396
2472,72
2473,21
2474,-144
2475,-27
2476,-233
2477,-413
2478,-151
2479,-569
2480,-164
2481,-14
2482,-58
2483,130
2484,47
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,1
2500,0
2501,0
2502,0
2503,0
2504,2
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,4
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,-1
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,2
2564,0
2565,0
2566,0
2567,0
2568,-1
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,-1
2579,0
2580,0
2581,0
2582,0
2583,0
2584,1
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,-1
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,-1
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,-1
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,-2
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,1
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,1
2711,-2
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,156
2741,516
2742,677
2743,0
2744,0
2745,612
2746,553
2747,0
2748,2
2749,0
2750,224
2751,440
2752,0
2753,242
2754,58
2755,0
2756,0
2757,677
2758,2
2759,215
2760,376
2761,182
2762,377
2763,317
2764,551
2765,427
2766,339
2767,0
2768,0
2769,1
2770,0
2771,0
2772,1
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,-1
2780,-2
2781,-1
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,1
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,1
