Node,Degree_Difference
585,69
586,248
587,94
588,44
589,347
590,154
591,76
592,74
593,105
594,12
595,238
596,0
597,0
598,154
599,87
600,281
601,45
602,212
603,72
604,46
605,12
606,118
607,132
608,-33
609,74
610,120
611,84
612,8
613,26
614,67
615,67
616,69
617,74
618,81
619,182
620,188
621,210
622,109
623,17
624,-7
625,118
626,44
627,-7
628,70
629,71
630,0
631,33
632,63
633,71
634,233
635,23
636,-9
637,2
638,0
639,-5
640,107
641,87
642,71
643,64
644,186
645,193
646,0
647,1
648,158
649,-5
650,55
651,42
652,13
653,97
654,36
655,24
656,161
657,128
658,120
659,0
660,61
661,236
662,41
663,39
664,84
665,121
666,256
667,85
668,54
669,130
670,3
671,38
672,120
673,238
674,250
675,100
676,145
677,224
678,186
679,247
680,47
681,150
682,161
683,58
684,66
685,222
686,49
687,168
688,62
689,174
690,38
691,266
692,81
693,101
694,174
695,179
696,143
697,119
698,2
699,120
700,36
701,-6
702,50
703,92
704,138
705,0
706,4
707,28
708,11
709,14
710,182
711,149
712,209
713,15
714,70
715,162
716,81
717,27
718,151
719,-11
720,13
721,30
722,68
723,30
724,81
725,101
726,46
727,-29
728,39
729,9
730,79
731,-2
732,99
733,-34
734,-25
735,40
736,-41
737,62
738,-26
739,-10
740,93
741,74
742,-40
743,9
744,-51
745,159
746,13
747,145
748,-34
749,-9
750,104
751,129
752,81
753,-75
754,-51
755,-67
756,-111
757,-108
758,-115
759,-122
760,-79
761,-76
762,68
763,-89
764,-32
765,-94
766,0
767,-10
768,-104
769,-86
770,-100
771,-158
772,-90
773,-40
774,-128
775,-34
776,-136
777,-43
778,-132
779,157
780,-81
781,-58
782,36
783,-100
784,-40
785,-184
786,-35
787,-170
788,-130
789,-66
790,-44
791,-49
792,-92
793,-24
794,-132
795,38
796,-107
797,-142
798,-107
799,-77
800,-109
801,-110
802,-70
803,-135
804,-109
805,-145
806,-135
807,-24
808,-130
809,-155
810,-125
811,72
812,-123
813,-91
814,-133
815,-175
816,-52
817,-112
818,-75
819,-150
820,-96
821,-143
822,-89
823,-180
824,-91
825,-122
826,-134
827,-49
828,-58
829,-128
830,-142
831,-82
832,-151
833,-45
834,-107
835,-67
836,-104
837,-120
838,-155
839,-11
840,-93
841,-169
842,62
843,-77
844,-103
845,-190
846,-143
847,-127
848,-148
849,-192
850,-148
851,-166
852,-144
853,-104
854,-78
855,41
856,56
857,44
858,47
859,65
860,34
861,65
862,49
863,-6
864,10
865,29
866,9
867,0
868,1
869,58
870,28
871,-1
872,76
873,24
874,33
875,38
876,42
877,7
878,36
879,5
880,60
881,30
882,0
883,27
884,15
885,17
886,50
887,-1
888,0
889,61
890,5
891,-24
892,5
893,30
894,59
895,6
896,1
897,43
898,3
899,35
900,39
901,14
902,-1
903,6
904,14
905,27
906,2
907,9
908,-9
909,60
910,24
911,0
912,37
913,18
914,9
915,-11
916,-3
917,3
918,-11
919,22
920,19
921,14
922,-8
923,4
924,-7
925,5
926,19
927,29
928,6
929,13
930,17
931,14
932,21
933,-51
934,-12
935,0
936,-8
937,-5
938,11
939,20
940,11
941,-15
942,0
943,-29
944,47
945,25
946,3
947,15
948,0
949,47
950,-26
951,30
952,-1
953,-19
954,24
955,14
956,-1
957,-30
958,-16
959,-25
960,4
961,131
962,3
963,14
964,119
965,-31
966,111
967,71
968,143
969,125
970,90
971,3
972,71
973,13
974,94
975,71
976,-20
977,136
978,80
979,0
980,63
981,104
982,-2
983,-4
984,106
985,116
986,0
987,-40
988,0
989,114
990,77
991,0
992,134
993,104
994,2
995,175
996,117
997,0
998,11
999,88
1000,37
1001,131
1002,86
1003,2
1004,108
1005,94
1006,69
1007,9
1008,68
1009,59
1010,64
1011,68
1012,-4
1013,74
1014,102
1015,38
1016,62
1017,30
1018,12
1019,29
1020,-111
1021,-54
1022,145
1023,-26
1024,26
1025,-21
1026,69
1027,1
1028,1
1029,-17
1030,71
1031,3
1032,-5
1033,1
1034,0
1035,5
1036,-10
1037,-14
1038,79
1039,-21
1040,-1
1041,37
1042,0
1043,4
1044,40
1045,-17
1046,19
1047,0
1048,29
1049,18
1050,17
1051,12
1052,-74
1053,-70
1054,-107
1055,24
1056,-77
1057,-19
1058,13
1059,-1
1060,0
1061,29
1062,8
1063,-5
1064,8
1065,16
1066,-43
1067,-63
1068,-2
1069,1
1070,-4
1071,-46
1072,7
1073,6
1074,-138
1075,-5
1076,-6
1077,-71
1078,-1
1079,73
1080,109
1081,60
1082,90
1083,15
1084,32
1085,36
1086,74
1087,26
1088,75
1089,52
1090,-12
1091,21
1092,27
1093,35
1094,23
1095,74
1096,90
1097,0
1098,50
1099,49
1100,8
1101,69
1102,79
1103,96
1104,17
1105,124
1106,17
1107,50
1108,85
1109,11
1110,8
1111,31
1112,1
1113,9
1114,4
1115,90
1116,-21
1117,-5
1118,-6
1119,16
1120,-70
1121,-15
1122,-12
1123,69
1124,66
1125,9
1126,-13
1127,52
1128,-16
1129,-18
1130,47
1131,75
1132,37
1133,-4
1134,102
1135,-35
1136,5
1137,-31
1138,-16
1139,-36
1140,13
1141,-26
1142,0
1143,-34
1144,-18
1145,-19
1146,-14
1147,0
1148,0
1149,-39
1150,0
1151,0
1152,-11
1153,-26
1154,0
1155,0
1156,1
1157,-2
1158,0
1159,-21
1160,0
1161,5
1162,4
1163,0
1164,1
1165,1
1166,-2
1167,-24
1168,0
1169,-1
1170,0
1171,-4
1172,0
1173,0
1174,-3
1175,-2
1176,0
1177,-5
1178,-1
1179,0
1180,0
1181,-17
1182,0
1183,0
1184,-57
1185,-42
1186,-74
1187,-17
1188,-67
1189,-49
1190,-78
1191,-65
1192,-77
1193,36
1194,-81
1195,-87
1196,-103
1197,-76
1198,57
1199,31
1200,32
1201,34
1202,-19
1203,50
1204,61
1205,18
1206,32
1207,29
1208,18
1209,4
1210,-6
1211,-3
1212,-15
1213,63
1214,31
1215,33
1216,-2
1217,19
1218,16
1219,12
1220,-8
1221,-31
1222,-16
1223,28
1224,15
1225,-9
1226,25
1227,-5
1228,-8
1229,-31
1230,-15
1231,-18
1232,25
1233,-27
1234,18
1235,-29
1236,-45
1237,-24
1238,-31
1239,-12
1240,-37
1241,-51
1242,-48
1243,-36
1244,-56
1245,-28
1246,-25
1247,-52
1248,-13
1249,-48
1250,-44
1251,-43
1252,5
1253,-58
1254,-36
1255,-73
1256,-50
1257,8
1258,-69
1259,-61
1260,-83
1261,-74
1262,-22
1263,15
1264,-34
1265,51
1266,1
1267,-81
1268,-56
1269,-75
1270,-110
1271,0
1272,-97
1273,-82
1274,-58
1275,-104
1276,-108
1277,-106
1278,-73
1279,-103
1280,-104
1281,48
1282,70
1283,46
1284,54
1285,59
1286,20
1287,68
1288,47
1289,38
1290,58
1291,40
1292,2
1293,47
1294,35
1295,9
1296,0
1297,32
1298,29
1299,30
1300,19
1301,27
1302,28
1303,17
1304,19
1305,3
1306,0
1307,25
1308,10
1309,9
1310,11
1311,14
1312,2
1313,0
1314,-6
1315,-5
1316,11
1317,0
1318,10
1319,0
1320,-1
1321,0
1322,-1
1323,6
1324,0
1325,-3
1326,-3
1327,2
1328,-14
1329,-8
1330,-44
1331,-9
1332,-17
1333,-14
1334,-7
1335,-21
1336,-26
1337,0
1338,-21
1339,-3
1340,-19
1341,-2
1342,-26
1343,0
1344,-4
1345,-22
1346,-33
1347,-11
1348,-5
1349,-30
1350,-35
1351,-32
1352,-40
1353,-40
1354,-32
1355,0
1356,-33
1357,-33
1358,-12
1359,-54
1360,-27
1361,-30
1362,-48
1363,-32
1364,-35
1365,-35
1366,-63
1367,-39
1368,0
1369,186
1370,115
1371,132
1372,253
1373,53
1374,297
1375,320
1376,183
1377,99
1378,57
1379,89
1380,60
1381,-63
1382,43
1383,199
1384,-38
1385,195
1386,37
1387,104
1388,107
1389,149
1390,96
1391,133
1392,199
1393,110
1394,13
1395,1
1396,227
1397,201
1398,31
1399,0
1400,193
1401,247
1402,175
1403,14
1404,144
1405,117
1406,94
1407,239
1408,264
1409,122
1410,-11
1411,242
1412,180
1413,206
1414,62
1415,210
1416,22
1417,118
1418,-1
1419,46
1420,141
1421,62
1422,197
1423,6
1424,226
1425,-67
1426,154
1427,-41
1428,122
1429,5
1430,-8
1431,128
1432,-3
1433,9
1434,-8
1435,40
1436,-276
1437,164
1438,99
1439,71
1440,252
1441,-29
1442,41
1443,-14
1444,-28
1445,91
1446,-1
1447,-3
1448,13
1449,19
1450,0
1451,36
1452,0
1453,0
1454,17
1455,3
1456,0
1457,2
1458,6
1459,-46
1460,0
1461,9
1462,-1
1463,25
1464,2
1465,3
1466,11
1467,17
1468,35
1469,0
1470,-1
1471,0
1472,0
1473,31
1474,23
1475,19
1476,4
1477,7
1478,1
1479,10
1480,5
1481,-2
1482,1
1483,11
1484,-1
1485,18
1486,0
1487,0
1488,-61
1489,10
1490,0
1491,2
1492,8
1493,0
1494,0
1495,-1
1496,2
1497,17
1498,14
1499,10
1500,2
1501,-5
1502,1
1503,-2
1504,2
1505,0
1506,2
1507,0
1508,-1
1509,0
1510,0
1511,1
1512,-3
1513,-1
1514,0
1515,-1
1516,0
1517,-4
1518,-6
1519,-1
1520,-2
1521,-7
1522,-8
1523,0
1524,0
1525,-1
1526,-13
1527,-1
1528,-10
1529,-13
1530,-8
1531,-23
1532,-19
1533,-9
1534,0
1535,0
1536,0
1537,-11
1538,-8
1539,0
1540,-10
1541,0
1542,0
1543,0
1544,-12
1545,0
1546,-8
1547,-3
1548,0
1549,-1
1550,0
1551,0
1552,-3
1553,-17
1554,0
1555,-20
1556,-19
1557,-1
1558,-2
1559,-10
1560,-6
1561,-26
1562,-2
1563,-18
1564,-42
1565,0
1566,0
1567,5
1568,0
1569,0
1570,5
1571,8
1572,0
1573,10
1574,0
1575,0
1576,4
1577,0
1578,0
1579,-1
1580,6
1581,0
1582,0
1583,1
1584,0
1585,-1
1586,-1
1587,0
1588,0
1589,8
1590,-23
1591,-64
1592,-1
1593,0
1594,1
1595,0
1596,-5
1597,0
1598,0
1599,1
1600,-2
1601,-4
1602,-1
1603,0
1604,0
1605,-24
1606,0
1607,0
1608,0
1609,0
1610,0
1611,-1
1612,0
1613,0
1614,0
1615,0
1616,0
1617,-1
1618,1
1619,0
1620,2
1621,69
1622,2
1623,0
1624,63
1625,0
1626,65
1627,55
1628,0
1629,4
1630,63
1631,63
1632,57
1633,2
1634,7
1635,1
1636,3
1637,51
1638,43
1639,53
1640,4
1641,50
1642,0
1643,46
1644,45
1645,13
1646,3
1647,40
1648,-99
1649,32
1650,22
1651,20
1652,23
1653,32
1654,21
1655,-1
1656,16
1657,23
1658,17
1659,21
1660,12
1661,15
1662,0
1663,8
1664,14
1665,13
1666,9
1667,8
1668,4
1669,3
1670,-4
1671,-2
1672,2
1673,-7
1674,1
1675,-9
1676,-11
1677,-6
1678,-10
1679,-18
1680,-18
1681,-15
1682,-18
1683,-21
1684,-22
1685,-1
1686,-23
1687,-31
1688,-23
1689,-26
1690,-4
1691,-37
1692,-39
1693,-36
1694,-27
1695,-4
1696,-44
1697,-34
1698,-45
1699,4
1700,-50
1701,-45
1702,-53
1703,-52
1704,-56
1705,-62
1706,0
1707,-6
1708,-56
1709,-64
1710,-4
1711,-26
1712,-45
1713,-70
1714,-15
1715,-2
1716,6
1717,-3
1718,-53
1719,-5
1720,-1
1721,-6
1722,0
1723,4
1724,0
1725,-3
1726,0
1727,0
1728,-1
1729,0
1730,4
1731,-16
1732,-66
1733,-60
1734,7
1735,-49
1736,-81
1737,-65
1738,-91
1739,-70
1740,-97
1741,0
1742,18
1743,17
1744,10
1745,0
1746,-1
1747,9
1748,3
1749,4
1750,3
1751,4
1752,3
1753,0
1754,1
1755,-1
1756,-4
1757,0
1758,-6
1759,7
1760,-10
1761,-5
1762,-122
1763,4
1764,-93
1765,-1
1766,1
1767,-79
1768,0
1769,-87
1770,-37
1771,-3
1772,0
1773,0
1774,0
1775,9
1776,7
1777,0
1778,-31
1779,-31
1780,0
1781,-19
1782,-58
1783,-44
1784,0
1785,-101
1786,-6
1787,-64
1788,-97
1789,-67
1790,-84
1791,-62
1792,-62
1793,7
1794,-111
1795,24
1796,12
1797,8
1798,17
1799,0
1800,10
1801,5
1802,11
1803,0
1804,1
1805,0
1806,8
1807,2
1808,14
1809,0
1810,1
1811,3
1812,15
1813,-1
1814,0
1815,9
1816,7
1817,0
1818,3
1819,7
1820,-1
1821,-1
1822,-8
1823,3
1824,-3
1825,-3
1826,-1
1827,-1
1828,0
1829,-9
1830,-7
1831,0
1832,-13
1833,0
1834,0
1835,-10
1836,-9
1837,-2
1838,0
1839,-1
1840,-19
1841,-7
1842,-17
1843,-11
1844,0
1845,-5
1846,-4
1847,-4
1848,-21
1849,-13
1850,-26
1851,0
1852,-84
1853,22
1854,22
1855,14
1856,13
1857,24
1858,36
1859,18
1860,0
1861,19
1862,-53
1863,-66
1864,-12
1865,-31
1866,-63
1867,12
1868,-9
1869,-60
1870,2
1871,-27
1872,10
1873,-5
1874,-65
1875,-30
1876,-129
1877,-15
1878,-73
1879,22
1880,-87
1881,-39
1882,-47
1883,-2
1884,-103
1885,-62
1886,-38
1887,-115
1888,-19
1889,-165
1890,-50
1891,12
1892,-158
1893,-82
1894,-85
1895,-129
1896,-67
1897,-20
1898,-84
1899,-24
1900,-114
1901,-85
1902,-64
1903,26
1904,-69
1905,-90
1906,-116
1907,-115
1908,-77
1909,-44
1910,-68
1911,-81
1912,-43
1913,-83
1914,-100
1915,-180
1916,-103
1917,-58
1918,-113
1919,-150
1920,-78
1921,-160
1922,-122
1923,-13
1924,-144
1925,-140
1926,-176
1927,-163
1928,-119
1929,-116
1930,-175
1931,-154
1932,-132
1933,-127
1934,-189
1935,-152
1936,-134
1937,-134
1938,-29
1939,-189
1940,-31
1941,-193
1942,-194
1943,1
1944,-174
1945,-135
1946,-113
1947,-144
1948,-213
1949,-204
1950,-230
1951,-86
1952,0
1953,1
1954,0
1955,0
1956,0
1957,0
1958,0
1959,-17
1960,-74
1961,0
1962,1
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,-10
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,-5
1979,0
1980,-5
1981,-6
1982,0
1983,0
1984,0
1985,0
1986,-16
1987,0
1988,0
1989,0
1990,9
1991,28
1992,0
1993,0
1994,0
1995,0
1996,-13
1997,0
1998,1
1999,0
2000,8
2001,0
2002,4
2003,0
2004,-1
2005,-178
2006,15
2007,4
2008,-3
2009,-44
2010,2
2011,0
2012,12
2013,20
2014,5
2015,4
2016,13
2017,9
2018,4
2019,1
2020,-4
2021,8
2022,6
2023,-1
2024,0
2025,11
2026,0
2027,13
2028,1
2029,12
2030,7
2031,-3
2032,7
2033,-15
2034,0
2035,3
2036,6
2037,0
2038,1
2039,0
2040,-25
2041,0
2042,0
2043,-1
2044,1
2045,-4
2046,-43
2047,2
2048,-121
2049,1
2050,0
2051,1
2052,-5
2053,-3
2054,-2
2055,-3
2056,-1
2057,-2
2058,-4
2059,-2
2060,-20
2061,-15
2062,1
2063,-10
2064,-16
2065,0
2066,1
2067,0
2068,-101
2069,-14
2070,-113
2071,-8
2072,-3
2073,0
2074,-21
2075,-24
2076,0
2077,-76
2078,-1
2079,0
2080,-11
2081,-9
2082,-10
2083,-7
2084,-2
2085,0
2086,0
2087,-15
2088,-123
2089,-11
2090,-5
2091,-23
2092,0
2093,309
2094,94
2095,257
2096,-136
2097,-185
2098,-27
2099,62
2100,-9
2101,172
2102,108
2103,147
2104,29
2105,-57
2106,122
2107,206
2108,13
2109,-55
2110,269
2111,65
2112,-93
2113,318
2114,50
2115,-116
2116,-99
2117,49
2118,65
2119,19
2120,-157
2121,-97
2122,-84
2123,181
2124,113
2125,-98
2126,-55
2127,121
2128,-28
2129,288
2130,-106
2131,114
2132,146
2133,113
2134,-18
2135,119
2136,158
2137,87
2138,76
2139,22
2140,125
2141,198
2142,267
2143,93
2144,112
2145,222
2146,235
2147,101
2148,189
2149,271
2150,14
2151,290
2152,122
2153,91
2154,3
2155,-64
2156,165
2157,-89
2158,235
2159,221
2160,267
2161,25
2162,-149
2163,-73
2164,138
2165,152
2166,227
2167,-114
2168,72
2169,-60
2170,-145
2171,-92
2172,-156
2173,18
2174,-103
2175,-9
2176,-2
2177,10
2178,-157
2179,-141
2180,0
2181,1
2182,-48
2183,-6
2184,-169
2185,-15
2186,-70
2187,15
2188,2
2189,-156
2190,-126
2191,-234
2192,-33
2193,-218
2194,-113
2195,-176
2196,0
2197,0
2198,-145
2199,-23
2200,-189
2201,-11
2202,4
2203,-213
2204,0
2205,-111
2206,20
2207,41
2208,39
2209,14
2210,4
2211,35
2212,26
2213,24
2214,27
2215,24
2216,25
2217,0
2218,1
2219,31
2220,21
2221,12
2222,24
2223,4
2224,11
2225,4
2226,11
2227,2
2228,9
2229,0
2230,-5
2231,7
2232,-2
2233,-1
2234,-1
2235,2
2236,-1
2237,3
2238,-3
2239,2
2240,3
2241,1
2242,-9
2243,-2
2244,-1
2245,-14
2246,-14
2247,-5
2248,-18
2249,-11
2250,-6
2251,-7
2252,-18
2253,-10
2254,-23
2255,-10
2256,0
2257,-9
2258,0
2259,-36
2260,-28
2261,-28
2262,0
2263,-13
2264,-9
2265,-13
2266,-29
2267,-2
2268,-28
2269,0
2270,-35
2271,-20
2272,-44
2273,30
2274,23
2275,40
2276,28
2277,-74
2278,-279
2279,84
2280,-59
2281,-129
2282,-148
2283,-85
2284,57
2285,-6
2286,7
2287,65
2288,-242
2289,-315
2290,-287
2291,67
2292,-51
2293,-188
2294,-280
2295,-55
2296,-193
2297,86
2298,-139
2299,-70
2300,-214
2301,-449
2302,100
2303,-55
2304,-46
2305,-103
2306,-165
2307,-343
2308,80
2309,-24
2310,-104
2311,-250
2312,-199
2313,-151
2314,-214
2315,-115
2316,45
2317,-192
2318,-195
2319,-282
2320,-93
2321,-65
2322,-93
2323,-200
2324,0
2325,3
2326,0
2327,-23
2328,9
2329,20
2330,-1
2331,0
2332,0
2333,0
2334,1
2335,0
2336,-1
2337,3
2338,0
2339,1
2340,-5
2341,2
2342,1
2343,0
2344,3
2345,-1
2346,3
2347,0
2348,0
2349,2
2350,0
2351,0
2352,0
2353,0
2354,0
2355,-3
2356,-8
2357,0
2358,0
2359,0
2360,1
2361,0
2362,1
2363,-4
2364,-33
2365,0
2366,-10
2367,0
2368,-1
2369,-9
2370,0
2371,1
2372,-34
2373,0
2374,-9
2375,-12
2376,0
2377,0
2378,-1
2379,0
2380,0
2381,0
2382,0
2383,-2
2384,0
2385,-3
2386,-5
2387,0
2388,-2
2389,0
2390,-180
2391,-133
2392,-89
2393,-211
2394,-170
2395,-171
2396,-125
2397,-144
2398,-210
2399,-247
2400,-240
2401,-208
2402,33
2403,-33
2404,-228
2405,-244
2406,-125
2407,-210
2408,-11
2409,-201
2410,-226
2411,-187
2412,-214
2413,-218
2414,-131
2415,-218
2416,-211
2417,-198
2418,-227
2419,-234
2420,-136
2421,-256
2422,-282
2423,-195
2424,-236
2425,-244
2426,-241
2427,-228
2428,-206
2429,-253
2430,-255
2431,-202
2432,-210
2433,-247
2434,-240
2435,-72
2436,-246
2437,-110
2438,-236
2439,-328
2440,-227
2441,-305
2442,-216
2443,-208
2444,-272
2445,-313
2446,-275
2447,-265
2448,-280
2449,-299
2450,-274
2451,-290
2452,-273
2453,-158
2454,-260
2455,-315
2456,-327
2457,-296
2458,-83
2459,-236
2460,-279
2461,-345
2462,-315
2463,-325
2464,-311
2465,-235
2466,-259
2467,-326
2468,5
2469,-331
2470,-255
2471,-356
2472,-364
2473,-363
2474,-266
2475,-321
2476,-174
2477,-217
2478,-307
2479,-391
2480,-368
2481,-341
2482,-179
2483,-390
2484,-379
2485,0
2486,28
2487,2
2488,-83
2489,-3
2490,0
2491,-28
2492,-9
2493,52
2494,13
2495,-18
2496,4
2497,-57
2498,0
2499,-65
2500,0
2501,-1
2502,6
2503,-126
2504,-18
2505,-50
2506,0
2507,0
2508,11
2509,34
2510,3
2511,-51
2512,-32
2513,-22
2514,-56
2515,-184
2516,2
2517,0
2518,-97
2519,0
2520,0
2521,-227
2522,-14
2523,-5
2524,1
2525,-4
2526,0
2527,2
2528,0
2529,0
2530,-247
2531,32
2532,2
2533,-245
2534,9
2535,0
2536,0
2537,0
2538,2
2539,0
2540,0
2541,-152
2542,3
2543,0
2544,70
2545,-387
2546,3
2547,0
2548,-2
2549,0
2550,7
2551,-191
2552,36
2553,-3
2554,-387
2555,3
2556,-368
2557,0
2558,-150
2559,-59
2560,0
2561,0
2562,-3
2563,-80
2564,2
2565,-2
2566,2
2567,-4
2568,-244
2569,0
2570,8
2571,0
2572,54
2573,3
2574,1
2575,-132
2576,-28
2577,0
2578,3
2579,-2
2580,0
2581,-35
2582,0
2583,0
2584,-218
2585,0
2586,-266
2587,0
2588,0
2589,-65
2590,0
2591,-21
2592,19
2593,-3
2594,-2
2595,-300
2596,-275
2597,-76
2598,1
2599,0
2600,-17
2601,-2
2602,0
2603,2
2604,-28
2605,3
2606,0
2607,-1
2608,6
2609,-153
2610,-254
2611,0
2612,0
2613,-453
2614,1
2615,1
2616,-3
2617,-2
2618,0
2619,1
2620,5
2621,-50
2622,-2
2623,-15
2624,-12
2625,-17
2626,0
2627,-58
2628,-3
2629,-16
2630,29
2631,-84
2632,-2
2633,0
2634,3
2635,0
2636,-49
2637,-2
2638,0
2639,-7
2640,0
2641,-4
2642,-238
2643,5
2644,0
2645,-10
2646,-4
2647,-8
2648,0
2649,-1
2650,-74
2651,0
2652,-53
2653,-325
2654,-152
2655,0
2656,-11
2657,1
2658,-302
2659,-63
2660,1
2661,-7
2662,65
2663,0
2664,0
2665,-13
2666,-283
2667,-127
2668,-427
2669,0
2670,0
2671,0
2672,-8
2673,0
2674,-4
2675,-7
2676,0
2677,-5
2678,-55
2679,0
2680,43
2681,0
2682,-11
2683,-414
2684,-135
2685,-8
2686,-1
2687,-2
2688,-77
2689,-28
2690,0
2691,0
2692,-5
2693,0
2694,-24
2695,0
2696,-32
2697,-177
2698,-27
2699,-1
2700,0
2701,0
2702,3
2703,-48
2704,-294
2705,-70
2706,0
2707,-2
2708,-1
2709,-18
2710,-305
2711,-336
2712,33
2713,-5
2714,-347
2715,-1
2716,-13
2717,0
2718,-13
2719,-2
2720,0
2721,-24
2722,0
2723,-62
2724,-5
2725,-10
2726,0
2727,17
2728,-1
2729,0
2730,-359
2731,-35
2732,0
2733,-27
2734,-36
2735,0
2736,-6
2737,10
2738,-22
2739,0
2740,5
2741,8
2742,10
2743,5
2744,0
2745,-69
2746,-57
2747,14
2748,4
2749,1
2750,5
2751,1
2752,2
2753,-3
2754,-3
2755,0
2756,0
2757,-81
2758,-4
2759,-3
2760,-10
2761,16
2762,8
2763,-8
2764,-115
2765,-41
2766,-11
2767,0
2768,0
2769,6
2770,2
2771,7
