Node,Degree_Difference
362,1
363,221
364,192
365,315
366,412
367,39
368,-28
369,327
370,154
371,-53
372,42
373,24
374,113
375,100
376,358
377,-17
378,2
379,-4
380,411
381,23
382,-14
383,143
384,0
385,25
386,340
387,267
388,144
389,40
390,2
391,444
392,14
393,41
394,74
395,29
396,419
397,55
398,70
399,-4
400,209
401,-19
402,299
403,28
404,61
405,24
406,363
407,3
408,-83
409,-23
410,-5
411,1
412,-7
413,31
414,364
415,202
416,294
417,24
418,395
419,22
420,6
421,3
422,55
423,-26
424,330
425,303
426,-29
427,184
428,6
429,48
430,21
431,22
432,180
433,367
434,104
435,0
436,204
437,246
438,-130
439,18
440,1
441,-20
442,34
443,231
444,-78
445,23
446,-30
447,-52
448,4
449,-87
450,-5
451,76
452,-13
453,-22
454,65
455,5
456,-14
457,231
458,-105
459,-62
460,136
461,-17
462,18
463,-83
464,69
465,332
466,35
467,24
468,390
469,61
470,-41
471,-9
472,26
473,108
474,-65
475,65
476,21
477,-51
478,-52
479,68
480,300
481,-24
482,-114
483,-99
484,272
485,-78
486,-28
487,-62
488,-6
489,2
490,-15
491,-41
492,-112
493,-70
494,-136
495,-10
496,-118
497,1
498,-64
499,331
500,-69
501,-11
502,-27
503,144
504,-162
505,228
506,-173
507,-28
508,-83
509,-157
510,-94
511,-1
512,-150
513,-111
514,-51
515,-4
516,-98
517,-171
518,14
519,0
520,28
521,0
522,0
523,58
524,3
525,0
526,0
527,2
528,0
529,0
530,0
531,-5
532,50
533,0
534,0
535,0
536,0
537,0
538,0
539,1
540,-1
541,1
542,0
543,0
544,-1
545,0
546,19
547,0
548,0
549,0
550,-2
551,0
552,121
553,0
554,-1
555,-1
556,0
557,0
558,7
559,-3
560,0
561,0
562,336
563,45
564,103
565,309
566,-63
567,312
568,35
569,3
570,155
571,276
572,187
573,254
574,86
575,193
576,319
577,214
578,36
579,261
580,89
581,221
582,73
583,198
584,232
585,251
586,305
587,258
588,236
589,306
590,225
591,196
592,89
593,66
594,249
595,120
596,31
597,0
598,245
599,147
600,300
601,134
602,230
603,230
604,49
605,70
606,196
607,95
608,5
609,114
610,243
611,179
612,144
613,205
614,216
615,150
616,193
617,-12
618,190
619,189
620,218
621,198
622,256
623,53
624,17
625,141
626,150
627,3
628,161
629,216
630,136
631,178
632,148
633,175
634,208
635,74
636,-2
637,1
638,112
639,47
640,138
641,182
642,128
643,162
644,203
645,165
646,43
647,-29
648,176
649,96
650,67
651,110
652,214
653,186
654,141
655,-17
656,157
657,170
658,202
659,-17
660,110
661,189
662,121
663,77
664,76
665,161
666,7
667,71
668,30
669,202
670,58
671,35
672,-13
673,-61
674,75
675,72
676,-19
677,-51
678,-13
679,-82
680,41
681,-11
682,-3
683,30
684,-9
685,-38
686,-3
687,-9
688,-2
689,-115
690,19
691,-85
692,284
693,277
694,-104
695,222
696,55
697,-51
698,23
699,-51
700,168
701,-119
702,-72
703,-107
704,268
705,-117
706,1
707,-50
708,339
709,314
710,-136
711,13
712,343
713,-9
714,-138
715,-98
716,-92
717,-65
718,145
719,8
720,22
721,-115
722,-125
723,23
724,2
725,-39
726,-111
727,293
728,-111
729,80
730,-52
731,-125
732,-128
733,-127
734,98
735,-141
736,-21
737,-108
738,-11
739,-70
740,-134
741,-106
742,27
743,-65
744,-113
745,-146
746,-74
747,46
748,-43
749,-32
750,-182
751,-188
752,-24
753,-64
754,-24
755,27
756,-2
757,-69
758,276
759,23
760,52
761,287
762,298
763,273
764,228
765,191
766,97
767,66
768,195
769,188
770,33
771,215
772,139
773,218
774,215
775,51
776,134
777,12
778,71
779,181
780,217
781,99
782,60
783,89
784,73
785,192
786,10
787,196
788,196
789,93
790,193
791,97
792,215
793,151
794,156
795,190
796,12
797,160
798,41
799,136
800,41
801,333
802,41
803,131
804,37
805,97
806,54
807,254
808,143
809,28
810,293
811,76
812,288
813,180
814,159
815,291
816,139
817,17
818,94
819,129
820,48
821,277
822,-11
823,94
824,26
825,111
826,127
827,273
828,-7
829,157
830,129
831,134
832,161
833,91
834,-80
835,33
836,90
837,274
838,30
839,162
840,89
841,167
842,-72
843,-75
844,-3
845,84
846,101
847,185
848,-51
849,311
850,-51
851,52
852,98
853,161
854,318
855,143
856,136
857,145
858,103
859,139
860,202
861,139
862,127
863,92
864,107
865,101
866,101
867,63
868,96
869,48
870,121
871,0
872,130
873,119
874,0
875,121
876,78
877,61
878,1
879,34
880,104
881,107
882,23
883,118
884,64
885,69
886,54
887,31
888,33
889,64
890,46
891,168
892,45
893,0
894,84
895,112
896,23
897,68
898,65
899,1
900,58
901,40
902,57
903,56
904,78
905,32
906,60
907,31
908,50
909,53
910,73
911,0
912,64
913,48
914,114
915,46
916,13
917,27
918,32
919,8
920,35
921,39
922,63
923,1
924,26
925,29
926,29
927,13
928,23
929,15
930,1
931,-1
932,25
933,5
934,2
935,-16
936,-8
937,-13
938,26
939,3
940,-5
941,-7
942,-1
943,-4
944,15
945,17
946,1
947,6
948,-6
949,-12
950,-11
951,12
952,-32
953,-23
954,0
955,-23
956,-51
957,-15
958,0
959,-13
960,55
961,156
962,199
963,97
964,153
965,31
966,22
967,184
968,199
969,29
970,25
971,20
972,28
973,92
974,168
975,31
976,80
977,174
978,166
979,17
980,112
981,117
982,7
983,113
984,163
985,-12
986,-12
987,15
988,-2
989,155
990,57
991,-1
992,23
993,167
994,42
995,-1
996,171
997,75
998,153
999,134
1000,115
1001,72
1002,64
1003,-107
1004,102
1005,94
1006,112
1007,-162
1008,140
1009,-1
1010,120
1011,133
1012,15
1013,-10
1014,-114
1015,-3
1016,145
1017,-28
1018,130
1019,-171
1020,-84
1021,-25
1022,-91
1023,-10
1024,-7
1025,-221
1026,-106
1027,-4
1028,23
1029,-9
1030,63
1031,-19
1032,-26
1033,0
1034,31
1035,40
1036,-12
1037,13
1038,-15
1039,-60
1040,66
1041,-33
1042,0
1043,-46
1044,-20
1045,26
1046,-24
1047,-71
1048,-49
1049,47
1050,52
1051,2
1052,98
1053,-22
1054,-112
1055,80
1056,-103
1057,-28
1058,-36
1059,-8
1060,0
1061,-47
1062,-88
1063,-24
1064,43
1065,50
1066,35
1067,26
1068,20
1069,52
1070,-1
1071,20
1072,-16
1073,44
1074,-7
1075,0
1076,-65
1077,-141
1078,-51
1079,44
1080,61
1081,1
1082,62
1083,55
1084,49
1085,65
1086,69
1087,47
1088,48
1089,38
1090,-54
1091,34
1092,36
1093,35
1094,51
1095,33
1096,27
1097,-14
1098,22
1099,17
1100,-83
1101,-7
1102,17
1103,15
1104,7
1105,18
1106,33
1107,10
1108,5
1109,3
1110,-1
1111,-3
1112,-13
1113,-6
1114,-5
1115,42
1116,-7
1117,-7
1118,-14
1119,-17
1120,-18
1121,-108
1122,-79
1123,-20
1124,-26
1125,-19
1126,-31
1127,-29
1128,-32
1129,-37
1130,-38
1131,-34
1132,-40
1133,-2
1134,-46
1135,-86
1136,-45
1137,-110
1138,-50
1139,-54
1140,-54
1141,-7
1142,99
1143,-61
1144,1
1145,0
1146,-15
1147,0
1148,0
1149,0
1150,1
1151,-1
1152,0
1153,-1
1154,0
1155,0
1156,0
1157,0
1158,0
1159,-14
1160,32
1161,38
1162,36
1163,27
1164,18
1165,30
1166,30
1167,19
1168,14
1169,25
1170,1
1171,20
1172,16
1173,5
1174,15
1175,11
1176,2
1177,-5
1178,3
1179,-5
1180,-6
1181,-6
1182,-2
1183,-6
1184,16
1185,111
1186,59
1187,21
1188,61
1189,79
1190,45
1191,77
1192,56
1193,6
1194,65
1195,53
1196,101
1197,54
1198,17
1199,-27
1200,12
1201,32
1202,3
1203,31
1204,-21
1205,-6
1206,-19
1207,-22
1208,-17
1209,-9
1210,-35
1211,-21
1212,2
1213,13
1214,-46
1215,17
1216,-16
1217,23
1218,-48
1219,-53
1220,-45
1221,15
1222,-42
1223,-44
1224,-57
1225,-58
1226,11
1227,7
1228,-53
1229,-38
1230,-63
1231,-55
1232,10
1233,-56
1234,-67
1235,-72
1236,-74
1237,-40
1238,-66
1239,7
1240,-4
1241,-74
1242,-88
1243,-89
1244,-89
1245,-75
1246,-91
1247,-47
1248,-45
1249,-103
1250,-31
1251,-58
1252,-111
1253,-106
1254,-86
1255,-90
1256,-46
1257,-28
1258,-109
1259,-49
1260,-82
1261,-63
1262,-71
1263,-20
1264,-72
1265,-74
1266,-2
1267,-131
1268,-44
1269,-63
1270,-139
1271,0
1272,-132
1273,-90
1274,-78
1275,-149
1276,-147
1277,-152
1278,28
1279,-63
1280,-103
1281,20
1282,66
1283,62
1284,50
1285,59
1286,6
1287,60
1288,56
1289,11
1290,41
1291,35
1292,32
1293,46
1294,26
1295,13
1296,6
1297,35
1298,27
1299,37
1300,32
1301,28
1302,25
1303,15
1304,16
1305,29
1306,3
1307,28
1308,5
1309,12
1310,14
1311,13
1312,9
1313,0
1314,7
1315,0
1316,-1
1317,0
1318,-4
1319,0
1320,-2
1321,1
1322,-2
1323,-4
1324,1
1325,-1
1326,-5
1327,-10
1328,-10
1329,-9
1330,-66
1331,0
1332,-15
1333,-22
1334,-15
1335,-22
1336,-16
1337,-26
1338,-18
1339,-11
1340,-24
1341,0
1342,3
1343,-1
1344,-26
1345,-20
1346,-31
1347,-16
1348,-17
1349,-40
1350,-25
1351,-42
1352,-32
1353,-39
1354,-41
1355,-23
1356,-7
1357,-22
1358,-8
1359,-50
1360,-17
1361,-21
1362,-36
1363,-48
1364,-17
1365,-14
1366,-66
1367,-2
1368,37
1369,29
1370,55
1371,30
1372,20
1373,36
1374,67
1375,50
1376,41
1377,-18
1378,70
1379,53
1380,39
1381,76
1382,14
1383,60
1384,59
1385,37
1386,31
1387,38
1388,12
1389,30
1390,31
1391,27
1392,110
1393,64
1394,12
1395,-48
1396,-65
1397,21
1398,11
1399,0
1400,7
1401,6
1402,20
1403,-11
1404,3
1405,16
1406,3
1407,-21
1408,-16
1409,237
1410,-3
1411,-21
1412,-5
1413,-33
1414,-8
1415,-22
1416,-11
1417,-11
1418,-30
1419,-7
1420,-16
1421,-19
1422,-36
1423,1
1424,-38
1425,-51
1426,-56
1427,-54
1428,-27
1429,-70
1430,-31
1431,-50
1432,-43
1433,-58
1434,-8
1435,-44
1436,-35
1437,-13
1438,-49
1439,7
1440,-85
1441,-67
1442,-39
1443,-56
1444,-9
1445,-65
1446,-5
1447,-32
1448,-53
1449,-3
1450,0
1451,12
1452,0
1453,36
1454,21
1455,19
1456,19
1457,25
1458,1
1459,0
1460,0
1461,-7
1462,0
1463,-19
1464,-16
1465,0
1466,5
1467,-12
1468,31
1469,9
1470,0
1471,17
1472,0
1473,15
1474,3
1475,-74
1476,5
1477,22
1478,6
1479,-9
1480,0
1481,0
1482,-1
1483,1
1484,-6
1485,10
1486,16
1487,0
1488,-39
1489,-1
1490,0
1491,5
1492,2
1493,0
1494,0
1495,-14
1496,-2
1497,4
1498,-73
1499,2
1500,-7
1501,0
1502,-24
1503,-6
1504,-32
1505,0
1506,-2
1507,0
1508,-3
1509,1
1510,0
1511,-34
1512,-4
1513,1
1514,0
1515,-17
1516,-3
1517,0
1518,-1
1519,-1
1520,2
1521,-57
1522,-56
1523,0
1524,-2
1525,-30
1526,-3
1527,-1
1528,0
1529,-8
1530,-9
1531,-2
1532,-17
1533,-67
1534,44
1535,0
1536,-1
1537,-29
1538,-6
1539,0
1540,-6
1541,-69
1542,-83
1543,0
1544,-3
1545,2
1546,-41
1547,0
1548,0
1549,-25
1550,0
1551,-2
1552,-9
1553,-22
1554,-1
1555,-27
1556,-27
1557,-57
1558,-15
1559,-36
1560,-25
1561,-33
1562,0
1563,-55
1564,28
1565,0
1566,0
1567,0
1568,0
1569,0
1570,-1
1571,-4
1572,0
1573,0
1574,0
1575,0
1576,2
1577,0
1578,0
1579,3
1580,-21
1581,0
1582,-53
1583,1
1584,0
1585,-1
1586,3
1587,0
1588,0
1589,-5
1590,6
1591,-4
1592,0
1593,0
1594,-4
1595,-11
1596,-55
1597,-1
1598,0
1599,0
1600,0
1601,0
1602,0
1603,-1
1604,0
1605,0
1606,0
1607,-1
1608,0
1609,0
1610,0
1611,-121
1612,0
1613,0
1614,0
1615,1
1616,0
1617,0
1618,0
1619,0
1620,-42
1621,8
1622,1
1623,0
1624,0
1625,0
1626,4
1627,0
1628,0
1629,0
1630,17
1631,3
1632,-1
1633,1
1634,0
1635,0
1636,0
1637,0
1638,-1
1639,57
1640,1
1641,0
1642,45
1643,0
1644,0
1645,0
1646,1
1647,5
1648,159
1649,0
1650,-134
1651,0
1652,0
1653,0
1654,-62
1655,0
1656,0
1657,0
1658,0
1659,0
1660,3
1661,-21
1662,0
1663,0
1664,0
1665,-1
1666,0
1667,6
1668,0
1669,0
1670,0
1671,-1
1672,0
1673,0
1674,1
1675,-11
1676,1
1677,0
1678,0
1679,0
1680,-48
1681,0
1682,0
1683,0
1684,0
1685,0
1686,-8
1687,0
1688,0
1689,0
1690,-3
1691,-4
1692,-26
1693,0
1694,0
1695,0
1696,-5
1697,0
1698,13
1699,0
1700,-23
1701,0
1702,0
1703,0
1704,0
1705,-6
1706,0
1707,0
1708,0
1709,-83
1710,0
1711,0
1712,0
1713,-103
1714,-42
1715,-45
1716,2
1717,2
1718,0
1719,0
1720,0
1721,0
1722,0
1723,-1
1724,0
1725,0
1726,0
1727,-24
1728,-73
1729,0
1730,-12
1731,6
1732,-12
1733,-1
1734,35
1735,-11
1736,-5
1737,16
1738,-28
1739,14
1740,-8
1741,216
1742,233
1743,224
1744,194
1745,171
1746,85
1747,199
1748,177
1749,204
1750,163
1751,212
1752,119
1753,192
1754,194
1755,187
1756,194
1757,80
1758,191
1759,138
1760,204
1761,131
1762,-70
1763,0
1764,-7
1765,-61
1766,0
1767,-69
1768,0
1769,-50
1770,-66
1771,1
1772,-52
1773,0
1774,-52
1775,-92
1776,-1
1777,-16
1778,-5
1779,-90
1780,-15
1781,-27
1782,0
1783,-68
1784,-1
1785,-72
1786,13
1787,-84
1788,-89
1789,-3
1790,-54
1791,-12
1792,-50
1793,0
1794,-50
1795,184
1796,0
1797,74
1798,1
1799,97
1800,24
1801,90
1802,22
1803,37
1804,36
1805,78
1806,22
1807,149
1808,110
1809,12
1810,8
1811,18
1812,28
1813,30
1814,0
1815,12
1816,18
1817,3
1818,10
1819,10
1820,90
1821,23
1822,140
1823,49
1824,51
1825,104
1826,8
1827,151
1828,-3
1829,5
1830,15
1831,97
1832,93
1833,132
1834,-5
1835,72
1836,101
1837,-12
1838,-1
1839,-11
1840,-4
1841,103
1842,112
1843,-12
1844,0
1845,83
1846,-9
1847,-17
1848,-29
1849,123
1850,-34
1851,-6
1852,-76
1853,-44
1854,19
1855,-33
1856,-90
1857,55
1858,-49
1859,-51
1860,-94
1861,-124
1862,-125
1863,-120
1864,-100
1865,-131
1866,0
1867,-100
1868,-85
1869,-142
1870,-113
1871,-170
1872,-84
1873,-136
1874,-102
1875,-101
1876,-178
1877,-162
1878,-100
1879,-68
1880,-173
1881,-131
1882,-138
1883,-23
1884,-75
1885,-157
1886,-132
1887,-179
1888,-19
1889,-151
1890,-113
1891,-158
1892,-139
1893,-105
1894,-177
1895,-221
1896,-192
1897,-109
1898,-141
1899,-103
1900,-192
1901,-217
1902,-199
1903,-70
1904,-180
1905,-194
1906,-193
1907,-174
1908,-150
1909,-156
1910,-137
1911,-183
1912,-45
1913,-189
1914,-184
1915,-163
1916,-221
1917,-177
1918,-188
1919,-224
1920,-151
1921,-151
1922,-212
1923,-169
1924,-239
1925,-232
1926,-235
1927,-247
1928,-214
1929,-263
1930,-209
1931,-248
1932,-218
1933,-243
1934,-226
1935,-248
1936,-232
1937,-245
1938,-44
1939,-166
1940,-118
1941,-279
1942,-192
1943,-230
1944,-219
1945,-249
1946,-276
1947,-278
1948,-295
1949,-250
1950,-237
1951,-17
1952,0
1953,-58
1954,-3
1955,0
1956,-1
1957,0
1958,0
1959,-101
1960,-25
1961,15
1962,-2
1963,0
1964,0
1965,0
1966,0
1967,-1
1968,0
1969,-163
1970,0
1971,0
1972,0
1973,0
1974,4
1975,0
1976,0
1977,0
1978,-1
1979,1
1980,-29
1981,-33
1982,-26
1983,0
1984,0
1985,-7
1986,1
1987,-13
1988,-34
1989,0
1990,-80
1991,-6
1992,0
1993,0
1994,-1
1995,0
1996,-30
1997,0
1998,-106
1999,0
2000,0
2001,-65
2002,-102
2003,0
2004,-48
2005,-6
2006,49
2007,35
2008,0
2009,-3
2010,6
2011,-38
2012,22
2013,11
2014,0
2015,40
2016,4
2017,7
2018,15
2019,31
2020,2
2021,27
2022,24
2023,18
2024,16
2025,17
2026,14
2027,13
2028,-13
2029,34
2030,5
2031,-30
2032,5
2033,-18
2034,2
2035,22
2036,7
2037,3
2038,3
2039,-2
2040,-33
2041,-10
2042,0
2043,14
2044,-3
2045,-37
2046,-18
2047,8
2048,-92
2049,-1
2050,-10
2051,7
2052,-19
2053,-35
2054,-1
2055,-38
2056,-1
2057,-17
2058,-6
2059,-47
2060,-12
2061,-48
2062,-9
2063,-36
2064,-32
2065,-13
2066,-15
2067,-15
2068,-14
2069,-61
2070,-77
2071,-3
2072,-73
2073,-21
2074,-34
2075,-79
2076,-19
2077,-133
2078,-33
2079,-70
2080,-11
2081,5
2082,-8
2083,-21
2084,-89
2085,-1
2086,-30
2087,-86
2088,-51
2089,-36
2090,0
2091,-85
2092,0
2093,-53
2094,-31
2095,-12
2096,3
2097,-37
2098,-69
2099,-3
2100,-58
2101,-9
2102,-68
2103,-69
2104,-72
2105,-78
2106,10
2107,-83
2108,-38
2109,-28
2110,-123
2111,-102
2112,-68
2113,-90
2114,45
2115,-71
2116,-74
2117,-104
2118,-73
2119,-101
2120,-96
2121,-122
2122,37
2123,-148
2124,-129
2125,-102
2126,-156
2127,-96
2128,-102
2129,-98
2130,-117
2131,-162
2132,-120
2133,-101
2134,23
2135,-95
2136,-120
2137,-67
2138,-116
2139,-91
2140,-44
2141,-175
2142,-162
2143,-136
2144,-138
2145,-153
2146,-137
2147,-47
2148,-201
2149,-102
2150,-143
2151,-153
2152,-152
2153,-149
2154,-188
2155,-126
2156,-159
2157,-98
2158,-156
2159,-161
2160,-176
2161,-140
2162,-83
2163,-142
2164,-181
2165,-74
2166,-200
2167,-128
2168,-182
2169,-170
2170,-172
2171,-288
2172,-309
2173,-271
2174,-90
2175,-197
2176,-267
2177,-238
2178,-323
2179,-155
2180,0
2181,0
2182,0
2183,-11
2184,-354
2185,-88
2186,-376
2187,-234
2188,0
2189,-377
2190,-161
2191,-368
2192,-23
2193,-338
2194,-144
2195,-313
2196,-326
2197,-76
2198,-238
2199,-270
2200,-256
2201,-95
2202,-92
2203,-335
2204,0
2205,-290
2206,13
2207,10
2208,14
2209,11
2210,0
2211,6
2212,1
2213,9
2214,37
2215,-5
2216,10
2217,0
2218,8
2219,10
2220,21
2221,0
2222,-5
2223,2
2224,5
2225,0
2226,-12
2227,8
2228,83
2229,-1
2230,-3
2231,4
2232,0
2233,0
2234,0
2235,0
2236,2
2237,-5
2238,-1
2239,0
2240,-15
2241,-11
2242,-5
2243,11
2244,9
2245,-13
2246,-5
2247,0
2248,-8
2249,-2
2250,1
2251,10
2252,-5
2253,-18
2254,-14
2255,-2
2256,59
2257,-10
2258,0
2259,-14
2260,-2
2261,-12
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,-37
2269,-2
2270,-19
2271,-6
2272,-2
2273,250
2274,233
2275,239
2276,238
2277,212
2278,43
2279,38
2280,36
2281,40
2282,29
2283,32
2284,30
2285,29
2286,29
2287,27
2288,18
2289,21
2290,16
2291,12
2292,18
2293,16
2294,7
2295,9
2296,7
2297,7
2298,-2
2299,3
2300,2
2301,-11
2302,-5
2303,-7
2304,-6
2305,-15
2306,-22
2307,-19
2308,-16
2309,-23
2310,-19
2311,-27
2312,-23
2313,-30
2314,-34
2315,-29
2316,-39
2317,-33
2318,-42
2319,-39
2320,-39
2321,-44
2322,-43
2323,-49
2324,0
2325,15
2326,2
2327,8
2328,39
2329,-3
2330,4
2331,6
2332,-10
2333,0
2334,11
2335,6
2336,11
2337,-9
2338,-11
2339,0
2340,7
2341,-7
2342,4
2343,0
2344,0
2345,-13
2346,-28
2347,0
2348,6
2349,2
2350,1
2351,-1
2352,0
2353,0
2354,0
2355,-2
2356,-3
2357,0
2358,0
2359,0
2360,0
2361,-8
2362,2
2363,-31
2364,5
2365,77
2366,-1
2367,0
2368,-1
2369,-64
2370,0
2371,1
2372,-11
2373,-4
2374,-1
2375,-73
2376,0
2377,-10
2378,-20
2379,-1
2380,-7
2381,0
2382,0
2383,-14
2384,1
2385,-20
2386,-25
2387,-4
2388,-37
2389,0
2390,-142
2391,-140
2392,-136
2393,-136
2394,-155
2395,-149
2396,-157
2397,-162
2398,-168
2399,-155
2400,-112
2401,-147
2402,-167
2403,-153
2404,-148
2405,-174
2406,-136
2407,-178
2408,0
2409,-165
2410,-174
2411,-171
2412,-166
2413,36
2414,-183
2415,-194
2416,-195
2417,-202
2418,-181
2419,-202
2420,-199
2421,-187
2422,0
2423,-162
2424,-138
2425,-220
2426,-201
2427,-91
2428,-232
2429,-215
2430,-210
2431,-224
2432,-222
2433,-222
2434,-224
2435,-152
2436,-197
2437,-193
2438,-220
2439,-258
2440,-234
2441,-250
2442,-246
2443,-253
2444,-248
2445,-236
2446,-190
2447,-243
2448,-256
2449,-244
2450,-255
2451,-269
2452,-220
2453,-269
2454,-272
2455,-191
2456,-258
2457,-265
2458,-281
2459,-274
2460,-273
2461,-284
2462,-283
2463,-258
2464,-249
2465,-292
2466,-247
2467,-267
2468,0
2469,-290
2470,-265
2471,-281
2472,-247
2473,-164
2474,-276
2475,-288
2476,-304
2477,-300
2478,-321
2479,-296
2480,-311
2481,-315
2482,-320
2483,-278
2484,-288
2485,0
2486,9
2487,33
2488,-58
2489,18
2490,98
2491,-44
2492,29
2493,86
2494,57
2495,61
2496,1
2497,108
2498,5
2499,-22
2500,19
2501,107
2502,145
2503,64
2504,92
2505,33
2506,28
2507,89
2508,-47
2509,22
2510,102
2511,79
2512,26
2513,-17
2514,6
2515,58
2516,4
2517,85
2518,-66
2519,78
2520,0
2521,30
2522,0
2523,15
2524,83
2525,28
2526,40
2527,14
2528,73
2529,4
2530,38
2531,0
2532,47
2533,50
2534,78
2535,0
2536,22
2537,21
2538,68
2539,4
2540,64
2541,10
2542,19
2543,14
2544,67
2545,4
2546,70
2547,48
2548,9
2549,48
2550,-71
2551,0
2552,-23
2553,-4
2554,3
2555,19
2556,4
2557,59
2558,11
2559,16
2560,0
2561,65
2562,12
2563,138
2564,37
2565,52
2566,-2
2567,9
2568,106
2569,42
2570,18
2571,0
2572,21
2573,-31
2574,40
2575,11
2576,12
2577,38
2578,-16
2579,7
2580,43
2581,3
2582,43
2583,-50
2584,9
2585,31
2586,25
2587,26
2588,0
2589,-12
2590,22
2591,-1
2592,-22
2593,44
2594,34
2595,-1
2596,2
2597,-4
2598,5
2599,24
2600,-2
2601,16
2602,-24
2603,0
2604,-2
2605,13
2606,0
2607,0
2608,0
2609,-37
2610,-8
2611,11
2612,0
2613,-35
2614,-29
2615,0
2616,0
2617,0
2618,-7
2619,-5
2620,6
2621,-28
2622,0
2623,-32
2624,15
2625,-3
2626,-8
2627,-2
2628,0
2629,4
2630,-11
2631,-15
2632,-8
2633,-38
2634,-11
2635,0
2636,-255
2637,0
2638,-1
2639,0
2640,-1
2641,-11
2642,-31
2643,-5
2644,1
2645,41
2646,-5
2647,-73
2648,0
2649,-21
2650,-7
2651,-30
2652,-8
2653,-53
2654,99
2655,-9
2656,-25
2657,-23
2658,-27
2659,-21
2660,-8
2661,-4
2662,-301
2663,-23
2664,-21
2665,-5
2666,-38
2667,-36
2668,-44
2669,-34
2670,-8
2671,-32
2672,-7
2673,-10
2674,-14
2675,-4
2676,-8
2677,-1
2678,-3
2679,-17
2680,-7
2681,0
2682,-32
2683,-37
2684,-30
2685,-43
2686,0
2687,-17
2688,-37
2689,-45
2690,0
2691,-22
2692,0
2693,0
2694,-36
2695,-31
2696,-18
2697,-25
2698,-28
2699,0
2700,0
2701,0
2702,-9
2703,-41
2704,-15
2705,-31
2706,-8
2707,-22
2708,-51
2709,-44
2710,-25
2711,-20
2712,-47
2713,-36
2714,-67
2715,-4
2716,-52
2717,-28
2718,-6
2719,-131
2720,-57
2721,87
2722,-5
2723,-80
2724,-48
2725,-8
2726,-57
2727,117
2728,-7
2729,-101
2730,4
2731,-61
2732,0
2733,-86
2734,-28
2735,-26
2736,0
2737,-71
2738,-57
