Node,Degree_Difference
409,242
410,87
411,65
412,1
413,129
414,356
415,223
416,460
417,287
418,313
419,143
420,0
421,152
422,374
423,5
424,93
425,228
426,94
427,423
428,1
429,385
430,176
431,197
432,52
433,362
434,312
435,1
436,328
437,106
438,66
439,8
440,0
441,11
442,176
443,148
444,-5
445,172
446,58
447,5
448,29
449,34
450,9
451,322
452,212
453,-6
454,10
455,65
456,2
457,288
458,68
459,187
460,214
461,-6
462,20
463,416
464,326
465,288
466,133
467,45
468,316
469,114
470,220
471,33
472,157
473,297
474,9
475,122
476,0
477,100
478,7
479,358
480,310
481,1
482,46
483,104
484,276
485,249
486,0
487,161
488,2
489,0
490,84
491,9
492,36
493,198
494,275
495,123
496,34
497,-6
498,5
499,88
500,42
501,36
502,107
503,14
504,258
505,140
506,42
507,2
508,2
509,-30
510,0
511,-10
512,145
513,285
514,1
515,-2
516,-13
517,-40
518,3
519,0
520,33
521,8
522,0
523,-55
524,0
525,0
526,0
527,45
528,0
529,0
530,0
531,9
532,-22
533,3
534,0
535,-17
536,0
537,0
538,0
539,0
540,0
541,2
542,0
543,8
544,4
545,4
546,87
547,0
548,2
549,0
550,-1
551,0
552,237
553,0
554,0
555,-4
556,-64
557,0
558,0
559,4
560,0
561,2
562,17
563,0
564,0
565,262
566,0
567,196
568,0
569,3
570,13
571,252
572,61
573,276
574,88
575,31
576,246
577,380
578,6
579,51
580,368
581,126
582,51
583,342
584,225
585,-14
586,192
587,114
588,15
589,285
590,273
591,-2
592,7
593,194
594,2
595,235
596,1
597,-1
598,243
599,34
600,197
601,20
602,209
603,40
604,12
605,21
606,341
607,214
608,-114
609,149
610,361
611,338
612,42
613,44
614,268
615,68
616,5
617,328
618,264
619,247
620,172
621,223
622,75
623,0
624,0
625,65
626,121
627,20
628,85
629,91
630,98
631,191
632,206
633,64
634,163
635,-25
636,154
637,0
638,0
639,0
640,45
641,83
642,202
643,0
644,251
645,255
646,0
647,5
648,202
649,0
650,29
651,256
652,12
653,251
654,8
655,64
656,40
657,113
658,55
659,-68
660,238
661,196
662,256
663,-3
664,99
665,280
666,274
667,4
668,113
669,275
670,9
671,122
672,207
673,210
674,229
675,114
676,34
677,144
678,164
679,180
680,187
681,227
682,157
683,200
684,186
685,184
686,25
687,67
688,74
689,81
690,163
691,238
692,229
693,217
694,94
695,218
696,120
697,154
698,53
699,160
700,111
701,50
702,173
703,76
704,150
705,0
706,79
707,48
708,178
709,189
710,51
711,175
712,197
713,92
714,-4
715,156
716,164
717,123
718,127
719,0
720,149
721,3
722,-28
723,82
724,17
725,84
726,-11
727,83
728,66
729,9
730,-4
731,75
732,127
733,5
734,129
735,8
736,34
737,6
738,-27
739,52
740,73
741,-15
742,127
743,46
744,56
745,108
746,5
747,165
748,59
749,1
750,90
751,73
752,47
753,-1
754,126
755,43
756,-78
757,-67
758,-108
759,-132
760,-119
761,-124
762,81
763,-141
764,-146
765,-151
766,-19
767,-82
768,-86
769,-141
770,-103
771,-136
772,-146
773,-81
774,-118
775,-128
776,-124
777,-109
778,-170
779,42
780,-163
781,-144
782,-34
783,-163
784,-54
785,-141
786,-180
787,-140
788,-170
789,-159
790,-136
791,-152
792,-169
793,-45
794,-140
795,-99
796,-154
797,-131
798,-167
799,-178
800,-123
801,-86
802,-44
803,-194
804,-180
805,-28
806,-169
807,-111
808,-205
809,-166
810,-57
811,32
812,-144
813,-74
814,-179
815,-197
816,-175
817,-198
818,-104
819,-216
820,-95
821,-195
822,-152
823,-173
824,-182
825,-91
826,-209
827,-143
828,-210
829,-86
830,-179
831,-132
832,-139
833,-93
834,-216
835,-130
836,-165
837,-140
838,-233
839,-204
840,-224
841,-134
842,-212
843,-165
844,-236
845,-231
846,-168
847,-174
848,-219
849,-80
850,-233
851,-234
852,-234
853,-195
854,-246
855,27
856,36
857,5
858,0
859,45
860,29
861,15
862,53
863,0
864,7
865,6
866,57
867,1
868,30
869,17
870,33
871,0
872,19
873,17
874,0
875,7
876,7
877,8
878,-3
879,0
880,12
881,0
882,0
883,22
884,13
885,6
886,-1
887,-1
888,0
889,-1
890,0
891,22
892,1
893,16
894,25
895,3
896,0
897,23
898,16
899,0
900,37
901,0
902,-14
903,-5
904,14
905,0
906,18
907,0
908,-10
909,0
910,29
911,1
912,8
913,8
914,0
915,21
916,26
917,34
918,18
919,0
920,-14
921,21
922,4
923,0
924,15
925,-3
926,-8
927,32
928,-3
929,19
930,18
931,-2
932,12
933,-2
934,33
935,27
936,0
937,1
938,-13
939,23
940,0
941,31
942,0
943,3
944,0
945,4
946,-3
947,25
948,0
949,-4
950,-27
951,-6
952,1
953,1
954,0
955,-12
956,0
957,-20
958,-3
959,18
960,2
961,55
962,6
963,9
964,148
965,-1
966,-5
967,124
968,108
969,66
970,51
971,2
972,20
973,-12
974,74
975,-12
976,22
977,100
978,72
979,0
980,25
981,48
982,2
983,5
984,94
985,-30
986,0
987,-6
988,0
989,74
990,52
991,0
992,100
993,61
994,-5
995,68
996,66
997,16
998,-12
999,43
1000,61
1001,-34
1002,-25
1003,1
1004,100
1005,69
1006,32
1007,16
1008,46
1009,28
1010,-29
1011,37
1012,-9
1013,-18
1014,65
1015,2
1016,108
1017,9
1018,33
1019,65
1020,1
1021,-82
1022,-8
1023,-28
1024,12
1025,-4
1026,92
1027,0
1028,15
1029,1
1030,43
1031,0
1032,-10
1033,0
1034,-4
1035,3
1036,-16
1037,-110
1038,-23
1039,0
1040,-2
1041,-14
1042,0
1043,11
1044,46
1045,2
1046,-24
1047,0
1048,-27
1049,-49
1050,-40
1051,-21
1052,-58
1053,-83
1054,-33
1055,-8
1056,-35
1057,-102
1058,0
1059,0
1060,-1
1061,52
1062,13
1063,-4
1064,9
1065,31
1066,15
1067,-84
1068,0
1069,3
1070,-6
1071,-119
1072,-28
1073,-6
1074,-76
1075,-1
1076,-53
1077,0
1078,-59
1079,80
1080,106
1081,29
1082,37
1083,6
1084,42
1085,19
1086,17
1087,31
1088,81
1089,30
1090,0
1091,0
1092,2
1093,10
1094,12
1095,40
1096,64
1097,0
1098,39
1099,14
1100,0
1101,26
1102,66
1103,86
1104,4
1105,126
1106,2
1107,91
1108,75
1109,1
1110,2
1111,6
1112,1
1113,10
1114,-1
1115,120
1116,15
1117,26
1118,29
1119,-1
1120,2
1121,-12
1122,-12
1123,61
1124,87
1125,0
1126,-1
1127,62
1128,28
1129,-12
1130,68
1131,96
1132,54
1133,0
1134,99
1135,-21
1136,-15
1137,-11
1138,10
1139,-27
1140,-3
1141,-4
1142,0
1143,-15
1144,-22
1145,-6
1146,-34
1147,-2
1148,-7
1149,-83
1150,1
1151,0
1152,-31
1153,-97
1154,-1
1155,0
1156,-11
1157,2
1158,-30
1159,-107
1160,0
1161,78
1162,68
1163,-15
1164,-23
1165,-25
1166,-7
1167,132
1168,1
1169,96
1170,-56
1171,9
1172,10
1173,0
1174,123
1175,179
1176,-4
1177,-25
1178,-3
1179,-20
1180,-112
1181,99
1182,0
1183,-4
1184,31
1185,22
1186,2
1187,15
1188,-14
1189,-3
1190,-14
1191,44
1192,-14
1193,86
1194,-16
1195,-58
1196,40
1197,-64
1198,45
1199,46
1200,44
1201,36
1202,8
1203,45
1204,14
1205,33
1206,47
1207,41
1208,1
1209,10
1210,26
1211,31
1212,1
1213,28
1214,14
1215,31
1216,37
1217,25
1218,12
1219,32
1220,24
1221,14
1222,9
1223,16
1224,0
1225,4
1226,11
1227,16
1228,17
1229,15
1230,16
1231,5
1232,9
1233,3
1234,0
1235,2
1236,-29
1237,-2
1238,-18
1239,-1
1240,-2
1241,-16
1242,-6
1243,-21
1244,-20
1245,-8
1246,-17
1247,-26
1248,-18
1249,-26
1250,-17
1251,-25
1252,-55
1253,-38
1254,-15
1255,-40
1256,-34
1257,-19
1258,-52
1259,-39
1260,-50
1261,-43
1262,-37
1263,0
1264,-46
1265,-44
1266,-1
1267,-70
1268,-48
1269,-48
1270,-82
1271,-1
1272,-78
1273,-55
1274,-44
1275,-76
1276,-79
1277,-85
1278,3
1279,-74
1280,-66
1281,54
1282,82
1283,9
1284,61
1285,60
1286,10
1287,45
1288,49
1289,54
1290,60
1291,42
1292,4
1293,61
1294,1
1295,14
1296,0
1297,23
1298,45
1299,57
1300,12
1301,39
1302,27
1303,20
1304,31
1305,21
1306,0
1307,34
1308,6
1309,-8
1310,28
1311,21
1312,0
1313,15
1314,12
1315,0
1316,8
1317,1
1318,1
1319,2
1320,16
1321,0
1322,3
1323,-1
1324,-2
1325,5
1326,2
1327,3
1328,-3
1329,-9
1330,-6
1331,2
1332,-50
1333,-4
1334,-6
1335,-3
1336,-17
1337,3
1338,-7
1339,-1
1340,-6
1341,0
1342,0
1343,0
1344,-35
1345,-21
1346,-10
1347,0
1348,2
1349,-26
1350,-13
1351,-29
1352,-18
1353,-27
1354,-12
1355,-1
1356,-6
1357,-41
1358,-3
1359,-42
1360,-43
1361,-27
1362,-29
1363,-24
1364,0
1365,-19
1366,-37
1367,-17
1368,0
1369,85
1370,68
1371,43
1372,152
1373,199
1374,120
1375,304
1376,184
1377,0
1378,35
1379,31
1380,81
1381,71
1382,59
1383,444
1384,139
1385,287
1386,64
1387,72
1388,119
1389,147
1390,82
1391,238
1392,316
1393,148
1394,8
1395,0
1396,145
1397,425
1398,204
1399,0
1400,213
1401,292
1402,93
1403,307
1404,286
1405,176
1406,139
1407,156
1408,485
1409,236
1410,108
1411,433
1412,278
1413,224
1414,199
1415,103
1416,61
1417,111
1418,49
1419,92
1420,166
1421,-11
1422,278
1423,57
1424,404
1425,18
1426,97
1427,23
1428,154
1429,70
1430,-1
1431,97
1432,29
1433,50
1434,15
1435,100
1436,-102
1437,189
1438,-10
1439,84
1440,353
1441,190
1442,28
1443,-2
1444,-31
1445,39
1446,0
1447,55
1448,85
1449,66
1450,0
1451,0
1452,0
1453,-2
1454,0
1455,0
1456,0
1457,0
1458,1
1459,0
1460,0
1461,1
1462,0
1463,0
1464,0
1465,-2
1466,0
1467,0
1468,2
1469,10
1470,0
1471,10
1472,0
1473,2
1474,0
1475,1
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,92
1486,0
1487,-2
1488,1
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,4
1498,0
1499,37
1500,1
1501,0
1502,0
1503,-1
1504,0
1505,0
1506,57
1507,0
1508,0
1509,0
1510,0
1511,1
1512,0
1513,0
1514,0
1515,0
1516,7
1517,0
1518,0
1519,0
1520,0
1521,39
1522,-1
1523,0
1524,0
1525,-1
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,-1
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,27
1541,0
1542,0
1543,0
1544,125
1545,0
1546,1
1547,0
1548,-2
1549,65
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,38
1559,2
1560,0
1561,0
1562,0
1563,0
1564,0
1565,-1
1566,0
1567,0
1568,-37
1569,0
1570,0
1571,-5
1572,-1
1573,-90
1574,0
1575,0
1576,0
1577,0
1578,-1
1579,1
1580,3
1581,0
1582,-8
1583,0
1584,0
1585,-6
1586,-14
1587,-2
1588,-3
1589,-41
1590,0
1591,-26
1592,-59
1593,-17
1594,1
1595,0
1596,-75
1597,0
1598,-1
1599,0
1600,0
1601,-7
1602,0
1603,0
1604,0
1605,-74
1606,-24
1607,0
1608,0
1609,-1
1610,0
1611,0
1612,0
1613,-1
1614,0
1615,0
1616,0
1617,-3
1618,2
1619,0
1620,-23
1621,70
1622,0
1623,0
1624,70
1625,0
1626,65
1627,66
1628,0
1629,8
1630,62
1631,60
1632,59
1633,4
1634,7
1635,0
1636,5
1637,53
1638,49
1639,52
1640,49
1641,50
1642,0
1643,48
1644,46
1645,42
1646,3
1647,39
1648,-50
1649,39
1650,35
1651,0
1652,36
1653,34
1654,31
1655,27
1656,27
1657,23
1658,18
1659,19
1660,17
1661,15
1662,0
1663,12
1664,12
1665,10
1666,4
1667,5
1668,3
1669,2
1670,0
1671,-3
1672,0
1673,-4
1674,1
1675,1
1676,-6
1677,-4
1678,-10
1679,-9
1680,-14
1681,-16
1682,-19
1683,-19
1684,-21
1685,-1
1686,-25
1687,-25
1688,-26
1689,-29
1690,-3
1691,-33
1692,-35
1693,-35
1694,-38
1695,-5
1696,-40
1697,3
1698,-43
1699,1
1700,-43
1701,-44
1702,-47
1703,-49
1704,-50
1705,-54
1706,-1
1707,-7
1708,-55
1709,-59
1710,-8
1711,-18
1712,-56
1713,-62
1714,-3
1715,-1
1716,4
1717,-5
1718,-72
1719,-9
1720,-6
1721,-3
1722,0
1723,1
1724,0
1725,-1
1726,0
1727,0
1728,-21
1729,0
1730,-8
1731,-87
1732,-89
1733,-21
1734,-4
1735,-26
1736,-79
1737,-103
1738,-89
1739,-65
1740,-52
1741,137
1742,172
1743,155
1744,118
1745,80
1746,18
1747,128
1748,84
1749,88
1750,1
1751,147
1752,183
1753,110
1754,128
1755,-4
1756,140
1757,-4
1758,99
1759,-41
1760,89
1761,43
1762,-42
1763,0
1764,-96
1765,-25
1766,-1
1767,-61
1768,0
1769,-98
1770,-1
1771,-7
1772,0
1773,0
1774,0
1775,-2
1776,-15
1777,-4
1778,-2
1779,2
1780,0
1781,4
1782,-21
1783,-15
1784,23
1785,-26
1786,-15
1787,-57
1788,-27
1789,14
1790,-27
1791,76
1792,1
1793,1
1794,-24
1795,20
1796,-97
1797,-95
1798,-19
1799,62
1800,-32
1801,-123
1802,-18
1803,-156
1804,2
1805,-7
1806,-31
1807,109
1808,-36
1809,0
1810,-130
1811,0
1812,-68
1813,-2
1814,0
1815,-26
1816,-103
1817,-11
1818,-54
1819,-69
1820,-76
1821,0
1822,190
1823,-97
1824,-104
1825,-56
1826,-29
1827,112
1828,-101
1829,-126
1830,-8
1831,1
1832,-70
1833,7
1834,-90
1835,-11
1836,-23
1837,17
1838,-74
1839,7
1840,-194
1841,176
1842,31
1843,-107
1844,98
1845,131
1846,3
1847,-43
1848,-107
1849,157
1850,-74
1851,-2
1852,-80
1853,-25
1854,59
1855,16
1856,-17
1857,-17
1858,48
1859,-38
1860,23
1861,28
1862,-66
1863,-80
1864,-10
1865,-81
1866,-79
1867,-12
1868,43
1869,-61
1870,0
1871,-39
1872,36
1873,22
1874,-96
1875,-28
1876,-89
1877,-27
1878,-74
1879,71
1880,-120
1881,-88
1882,5
1883,0
1884,-48
1885,-117
1886,-68
1887,-108
1888,-15
1889,-108
1890,-101
1891,18
1892,-147
1893,-126
1894,-41
1895,-113
1896,-97
1897,-68
1898,-79
1899,-1
1900,-119
1901,-111
1902,-98
1903,-14
1904,-79
1905,-91
1906,-91
1907,-167
1908,-67
1909,-49
1910,-58
1911,-54
1912,-54
1913,-109
1914,-109
1915,-124
1916,-120
1917,-34
1918,-166
1919,-122
1920,-39
1921,-109
1922,-36
1923,-37
1924,-117
1925,-94
1926,-151
1927,-152
1928,-86
1929,-73
1930,-181
1931,-202
1932,-107
1933,-146
1934,-192
1935,-174
1936,-140
1937,-176
1938,1
1939,-163
1940,-26
1941,-207
1942,-161
1943,3
1944,-62
1945,-169
1946,-110
1947,-168
1948,-200
1949,-204
1950,-236
1951,-65
1952,0
1953,-20
1954,0
1955,0
1956,0
1957,0
1958,0
1959,-61
1960,-189
1961,0
1962,0
1963,0
1964,1
1965,0
1966,0
1967,0
1968,0
1969,-163
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,-3
1978,-4
1979,-1
1980,-21
1981,-97
1982,-1
1983,0
1984,0
1985,-1
1986,-42
1987,3
1988,-36
1989,0
1990,-4
1991,-39
1992,0
1993,0
1994,0
1995,0
1996,-78
1997,0
1998,-16
1999,0
2000,0
2001,1
2002,-21
2003,0
2004,-17
2005,88
2006,10
2007,66
2008,-78
2009,99
2010,1
2011,103
2012,129
2013,71
2014,32
2015,76
2016,55
2017,142
2018,145
2019,-11
2020,-77
2021,42
2022,58
2023,-14
2024,98
2025,51
2026,63
2027,100
2028,4
2029,93
2030,10
2031,27
2032,139
2033,152
2034,-8
2035,122
2036,3
2037,10
2038,-1
2039,-10
2040,143
2041,-3
2042,11
2043,98
2044,1
2045,19
2046,131
2047,27
2048,148
2049,13
2050,84
2051,9
2052,-2
2053,93
2054,-29
2055,33
2056,109
2057,-2
2058,-53
2059,28
2060,38
2061,99
2062,46
2063,-36
2064,0
2065,-75
2066,-26
2067,30
2068,36
2069,92
2070,128
2071,44
2072,-33
2073,-19
2074,94
2075,86
2076,-18
2077,165
2078,-54
2079,0
2080,8
2081,-16
2082,-46
2083,-8
2084,-16
2085,-24
2086,44
2087,73
2088,29
2089,24
2090,-93
2091,-50
2092,-49
2093,201
2094,47
2095,69
2096,-172
2097,-216
2098,-45
2099,40
2100,-25
2101,54
2102,105
2103,73
2104,-5
2105,144
2106,12
2107,56
2108,-32
2109,-107
2110,221
2111,59
2112,-23
2113,155
2114,76
2115,-30
2116,-118
2117,108
2118,37
2119,40
2120,-250
2121,-6
2122,-82
2123,165
2124,43
2125,-75
2126,-26
2127,134
2128,-70
2129,102
2130,-88
2131,30
2132,90
2133,81
2134,-19
2135,76
2136,119
2137,12
2138,43
2139,-51
2140,97
2141,119
2142,62
2143,70
2144,59
2145,47
2146,143
2147,24
2148,74
2149,94
2150,184
2151,157
2152,46
2153,44
2154,-32
2155,-36
2156,138
2157,-79
2158,147
2159,8
2160,130
2161,-1
2162,-118
2163,-45
2164,113
2165,61
2166,128
2167,-24
2168,100
2169,-139
2170,-1
2171,-193
2172,-243
2173,1
2174,-22
2175,-2
2176,-4
2177,-11
2178,-298
2179,-182
2180,0
2181,2
2182,-39
2183,-4
2184,-56
2185,-33
2186,-19
2187,-50
2188,4
2189,-208
2190,-92
2191,-308
2192,-14
2193,-198
2194,-15
2195,-250
2196,-2
2197,0
2198,-138
2199,7
2200,-116
2201,-1
2202,0
2203,-257
2204,0
2205,-107
2206,-20
2207,-51
2208,-65
2209,-61
2210,-117
2211,-78
2212,-129
2213,-62
2214,-39
2215,-138
2216,-138
2217,0
2218,-42
2219,-97
2220,-36
2221,-132
2222,-119
2223,-66
2224,-137
2225,-73
2226,-140
2227,-45
2228,58
2229,-32
2230,-169
2231,-36
2232,0
2233,-58
2234,-44
2235,-29
2236,-87
2237,-115
2238,-135
2239,-25
2240,-162
2241,-157
2242,-98
2243,-119
2244,78
2245,-170
2246,-193
2247,-103
2248,-167
2249,-168
2250,-49
2251,20
2252,0
2253,34
2254,-197
2255,-119
2256,0
2257,-40
2258,-1
2259,-204
2260,-104
2261,-150
2262,1
2263,-55
2264,-46
2265,-97
2266,-140
2267,-5
2268,-127
2269,-21
2270,-138
2271,-51
2272,-207
2273,-254
2274,-114
2275,-42
2276,-100
2277,-74
2278,-99
2279,221
2280,37
2281,-14
2282,85
2283,62
2284,300
2285,194
2286,30
2287,271
2288,-9
2289,17
2290,-151
2291,45
2292,77
2293,65
2294,-40
2295,113
2296,98
2297,429
2298,51
2299,146
2300,0
2301,-234
2302,267
2303,332
2304,189
2305,192
2306,12
2307,-134
2308,56
2309,232
2310,1
2311,18
2312,-22
2313,40
2314,-50
2315,52
2316,87
2317,78
2318,-12
2319,-7
2320,38
2321,-25
2322,151
2323,119
2324,0
2325,0
2326,0
2327,0
2328,12
2329,-9
2330,0
2331,0
2332,7
2333,0
2334,0
2335,1
2336,1
2337,-21
2338,0
2339,-5
2340,-7
2341,0
2342,0
2343,0
2344,0
2345,65
2346,-4
2347,0
2348,0
2349,0
2350,0
2351,-2
2352,1
2353,0
2354,0
2355,1
2356,4
2357,0
2358,0
2359,0
2360,0
2361,7
2362,0
2363,1
2364,-37
2365,0
2366,-1
2367,0
2368,0
2369,-1
2370,0
2371,0
2372,-29
2373,0
2374,0
2375,-25
2376,0
2377,0
2378,0
2379,0
2380,-1
2381,0
2382,0
2383,0
2384,0
2385,-1
2386,-2
2387,-1
2388,-24
2389,34
2390,-172
2391,-113
2392,-31
2393,-144
2394,-114
2395,-154
2396,-116
2397,-46
2398,-178
2399,-211
2400,-185
2401,-166
2402,-87
2403,-7
2404,-217
2405,-186
2406,-29
2407,-187
2408,-6
2409,-188
2410,-144
2411,-141
2412,-182
2413,-177
2414,-104
2415,-145
2416,-208
2417,-195
2418,-171
2419,-229
2420,-92
2421,-244
2422,-302
2423,-103
2424,-240
2425,-231
2426,-219
2427,-180
2428,-153
2429,-260
2430,-202
2431,-95
2432,-165
2433,-178
2434,-213
2435,-154
2436,-198
2437,-7
2438,-217
2439,-283
2440,-128
2441,-262
2442,-152
2443,-124
2444,-235
2445,-276
2446,-252
2447,-154
2448,-186
2449,-291
2450,-177
2451,-248
2452,-231
2453,-38
2454,-220
2455,-286
2456,-233
2457,-252
2458,-7
2459,-180
2460,-207
2461,-311
2462,-314
2463,-297
2464,-250
2465,-220
2466,-153
2467,-308
2468,1
2469,-295
2470,-195
2471,-352
2472,-348
2473,-325
2474,-218
2475,-223
2476,-227
2477,-119
2478,-230
2479,-368
2480,-323
2481,-256
2482,-57
2483,-364
2484,-360
2485,0
2486,2
2487,1
2488,0
2489,-3
2490,0
2491,10
2492,2
2493,68
2494,8
2495,6
2496,2
2497,-2
2498,0
2499,0
2500,0
2501,0
2502,0
2503,4
2504,0
2505,14
2506,0
2507,0
2508,0
2509,54
2510,1
2511,3
2512,-1
2513,3
2514,-15
2515,3
2516,0
2517,0
2518,2
2519,0
2520,0
2521,-50
2522,0
2523,-8
2524,0
2525,0
2526,0
2527,1
2528,-55
2529,0
2530,4
2531,21
2532,-2
2533,-83
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,-29
2542,3
2543,0
2544,0
2545,-277
2546,2
2547,0
2548,0
2549,0
2550,0
2551,-2
2552,10
2553,0
2554,-347
2555,0
2556,-263
2557,0
2558,-19
2559,-2
2560,0
2561,0
2562,0
2563,-5
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,3
2571,0
2572,71
2573,1
2574,1
2575,-58
2576,5
2577,3
2578,2
2579,0
2580,0
2581,0
2582,0
2583,0
2584,-3
2585,0
2586,-1
2587,0
2588,0
2589,-6
2590,0
2591,3
2592,27
2593,0
2594,0
2595,2
2596,0
2597,0
2598,0
2599,0
2600,-1
2601,-1
2602,0
2603,0
2604,0
2605,2
2606,0
2607,0
2608,0
2609,-10
2610,-295
2611,0
2612,0
2613,-410
2614,0
2615,0
2616,0
2617,-2
2618,0
2619,0
2620,2
2621,0
2622,-1
2623,1
2624,0
2625,0
2626,1
2627,-3
2628,0
2629,-4
2630,2
2631,-1
2632,0
2633,0
2634,0
2635,0
2636,237
2637,-1
2638,4
2639,0
2640,0
2641,0
2642,-7
2643,0
2644,0
2645,0
2646,0
2647,-1
2648,0
2649,-6
2650,0
2651,0
2652,0
2653,-205
2654,-1
2655,0
2656,0
2657,-4
2658,0
2659,56
2660,0
2661,0
2662,0
2663,0
2664,0
2665,3
2666,-77
2667,0
2668,-356
2669,0
2670,1
2671,-1
2672,12
2673,0
2674,1
2675,4
2676,0
2677,-3
2678,0
2679,0
2680,0
2681,0
2682,-1
2683,-219
2684,-18
2685,0
2686,5
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,-1
2697,-11
2698,-1
2699,0
2700,0
2701,0
2702,0
2703,-61
2704,-6
2705,-64
2706,0
2707,-2
2708,-1
2709,0
2710,-204
2711,-81
2712,0
2713,-2
2714,-4
2715,0
2716,-2
2717,0
2718,-3
2719,0
2720,0
2721,0
2722,0
2723,-1
2724,-2
2725,2
2726,0
2727,-5
2728,-1
2729,0
2730,-90
2731,-7
2732,0
2733,0
2734,-5
2735,0
2736,-1
2737,0
2738,-10
2739,0
2740,0
2741,9
2742,-2
2743,0
2744,0
2745,-293
2746,-3
2747,-8
2748,-1
2749,1
2750,3
2751,0
2752,-1
2753,0
2754,-1
2755,0
2756,0
2757,-317
2758,-27
2759,-3
2760,-20
2761,-186
2762,-172
2763,-7
2764,-252
2765,-125
2766,-10
2767,-1
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,-30
2779,-58
2780,0
2781,0
2782,-44
2783,-124
2784,-235
2785,-55
2786,45
2787,-14
2788,-51
2789,22
2790,-62
2791,-27
2792,-3
2793,-49
2794,-123
2795,-15
